date,site,stake,depth,flag,hit_type,crew,notes
9/10/2005,BFFIRELINEBURNED,4,137,G,,,
9/10/2005,BFFIRELINEBURNED,5,114,G,,,
9/10/2005,BFFIRELINEBURNED,6,97,G,,,
9/10/2005,BFFIRELINEBURNED,7,85,G,,,
9/10/2005,BFFIRELINEBURNED,8,88,G,,,
9/10/2005,BFFIRELINEBURNED,9,90,G,,,
9/10/2005,BFFIRELINEBURNED,10,87,G,,,
9/12/2006,BFFIRELINEBURNED,1,170,G,,,
9/12/2006,BFFIRELINEBURNED,2,173,G,,,
9/12/2006,BFFIRELINEBURNED,3,175,G,,,
9/12/2006,BFFIRELINEBURNED,4,159,G,,,
9/12/2006,BFFIRELINEBURNED,5,138,G,,,
9/12/2006,BFFIRELINEBURNED,6,113,G,,,
9/12/2006,BFFIRELINEBURNED,7,94,G,,,
9/12/2006,BFFIRELINEBURNED,8,95,G,,,
9/12/2006,BFFIRELINEBURNED,9,94,G,,,
9/12/2006,BFFIRELINEBURNED,10,102,G,,,
9/13/2007,BFFIRELINEBURNED,1,198,G,,,
9/13/2007,BFFIRELINEBURNED,2,202,G,,,
9/13/2007,BFFIRELINEBURNED,3,194,G,,,
9/13/2007,BFFIRELINEBURNED,4,174,G,,,
9/13/2007,BFFIRELINEBURNED,5,146,G,,,
9/13/2007,BFFIRELINEBURNED,6,110,G,,,
9/13/2007,BFFIRELINEBURNED,7,103,G,,,
9/13/2007,BFFIRELINEBURNED,8,109,G,,,
9/13/2007,BFFIRELINEBURNED,9,106,G,,,
9/13/2007,BFFIRELINEBURNED,10,111,G,,,
9/23/2008,BFFIRELINEBURNED,1,220,G,,,
9/23/2008,BFFIRELINEBURNED,2,212,G,,,
9/23/2008,BFFIRELINEBURNED,3,202,G,,,
9/23/2008,BFFIRELINEBURNED,4,185,G,,,
9/23/2008,BFFIRELINEBURNED,5,160,G,,,
9/23/2008,BFFIRELINEBURNED,6,128,G,,,
9/23/2008,BFFIRELINEBURNED,7,93,G,,,
9/23/2008,BFFIRELINEBURNED,8,93,G,,,
9/23/2008,BFFIRELINEBURNED,9,85,G,,,
9/23/2008,BFFIRELINEBURNED,10,93,G,,,
9/21/2009,BFFIRELINEBURNED,1,210,G,,,
9/21/2009,BFFIRELINEBURNED,2,210,G,,,
9/21/2009,BFFIRELINEBURNED,3,187,G,,,
9/21/2009,BFFIRELINEBURNED,4,184,G,,,
9/21/2009,BFFIRELINEBURNED,5,156,G,,,
9/21/2009,BFFIRELINEBURNED,6,80,G,,,
9/21/2009,BFFIRELINEBURNED,7,83,G,,,
9/21/2009,BFFIRELINEBURNED,8,82,G,,,
9/21/2009,BFFIRELINEBURNED,9,66,G,,,
9/21/2009,BFFIRELINEBURNED,10,72,G,,,
9/29/2010,BFFIRELINEBURNED,1,218,G,,,
9/29/2010,BFFIRELINEBURNED,2,218,G,,,
9/29/2010,BFFIRELINEBURNED,3,203,G,,,
9/29/2010,BFFIRELINEBURNED,4,181,G,,,
9/29/2010,BFFIRELINEBURNED,5,174,G,,,
9/29/2010,BFFIRELINEBURNED,6,106,G,,,
9/29/2010,BFFIRELINEBURNED,7,85,G,,,
9/29/2010,BFFIRELINEBURNED,8,77,G,,,
9/29/2010,BFFIRELINEBURNED,9,69,G,,,
9/29/2010,BFFIRELINEBURNED,10,82,G,,,
9/27/2011,BFFIRELINEBURNED,1,220,G,,,
9/27/2011,BFFIRELINEBURNED,2,222,G,,,
9/27/2011,BFFIRELINEBURNED,3,215,G,,,
9/27/2011,BFFIRELINEBURNED,4,192,G,,,
9/27/2011,BFFIRELINEBURNED,5,167,G,,,
9/27/2011,BFFIRELINEBURNED,6,128,G,,,
9/27/2011,BFFIRELINEBURNED,7,105,G,,,
9/27/2011,BFFIRELINEBURNED,8,85,G,,,
9/27/2011,BFFIRELINEBURNED,9,87,G,,,
9/27/2011,BFFIRELINEBURNED,10,100,G,,,
9/25/2012,BFFIRELINEBURNED,1,235,G,,,
9/25/2012,BFFIRELINEBURNED,2,227,G,,,
9/25/2012,BFFIRELINEBURNED,3,212,G,,,
9/25/2012,BFFIRELINEBURNED,4,195,G,,,
9/25/2012,BFFIRELINEBURNED,5,166,G,,,
9/25/2012,BFFIRELINEBURNED,6,124,G,,,
9/25/2012,BFFIRELINEBURNED,7,82,G,,,
9/25/2012,BFFIRELINEBURNED,8,77,G,,,
9/25/2012,BFFIRELINEBURNED,9,74,G,,,
9/25/2012,BFFIRELINEBURNED,10,104,G,,,
10/2/2013,BFFIRELINEBURNED,1,231,G,,,
10/2/2013,BFFIRELINEBURNED,2,217,G,,,
10/2/2013,BFFIRELINEBURNED,3,224,G,,,
10/2/2013,BFFIRELINEBURNED,4,200,G,,,
10/2/2013,BFFIRELINEBURNED,5,171,G,,,
10/2/2013,BFFIRELINEBURNED,6,160,G,,,
10/2/2013,BFFIRELINEBURNED,7,73,G,,,
10/2/2013,BFFIRELINEBURNED,8,61,G,,,
10/2/2013,BFFIRELINEBURNED,9,64,G,,,
10/2/2013,BFFIRELINEBURNED,10,66,G,,,
9/24/2014,BFFIRELINEBURNED,1,252,G,,,
9/24/2014,BFFIRELINEBURNED,2,248,G,,,
9/24/2014,BFFIRELINEBURNED,3,252,G,,,
9/24/2014,BFFIRELINEBURNED,4,216,G,,,
9/24/2014,BFFIRELINEBURNED,5,188,G,,,
9/24/2014,BFFIRELINEBURNED,6,175,G,,,
9/24/2014,BFFIRELINEBURNED,7,118,G,,,
9/24/2014,BFFIRELINEBURNED,8,100,G,,,
9/24/2014,BFFIRELINEBURNED,9,96,G,,,
9/24/2014,BFFIRELINEBURNED,10,108,G,,,
9/18/2015,BFFIRELINEBURNED,1,246,G,,,
9/18/2015,BFFIRELINEBURNED,2,226,G,,,
9/18/2015,BFFIRELINEBURNED,3,231,G,,,
9/18/2015,BFFIRELINEBURNED,4,204,G,,,
9/18/2015,BFFIRELINEBURNED,5,177,G,,,
9/18/2015,BFFIRELINEBURNED,6,166,G,,,
9/18/2015,BFFIRELINEBURNED,7,117,G,,,
9/18/2015,BFFIRELINEBURNED,8,100,G,,,
9/18/2015,BFFIRELINEBURNED,9,121,G,,,
9/18/2015,BFFIRELINEBURNED,10,99,G,,,
9/28/2016,BFFIRELINEBURNED,1,262,G,,,
9/28/2016,BFFIRELINEBURNED,2,273,G,,,
9/28/2016,BFFIRELINEBURNED,3,260,G,,,
9/28/2016,BFFIRELINEBURNED,4,249,G,,,
9/28/2016,BFFIRELINEBURNED,5,205,G,,,
9/28/2016,BFFIRELINEBURNED,6,185,G,,,
9/28/2016,BFFIRELINEBURNED,7,135,G,,,
9/28/2016,BFFIRELINEBURNED,8,125,G,,,
9/28/2016,BFFIRELINEBURNED,9,129,G,,,
9/28/2016,BFFIRELINEBURNED,10,122,G,,,
9/29/2017,BFFIRELINEBURNED,1,257,G,,,
9/29/2017,BFFIRELINEBURNED,2,257,G,,,
9/29/2017,BFFIRELINEBURNED,3,255,G,,,
9/29/2017,BFFIRELINEBURNED,4,235,G,,,
9/29/2017,BFFIRELINEBURNED,5,207,G,,,
9/29/2017,BFFIRELINEBURNED,6,184,G,,,
9/29/2017,BFFIRELINEBURNED,7,140,G,,,
9/29/2017,BFFIRELINEBURNED,8,120,G,,,
9/29/2017,BFFIRELINEBURNED,9,118,G,,,
9/29/2017,BFFIRELINEBURNED,10,78,G,,,
10/9/2018,BFFIRELINEBURNED,1,268,G,,,
10/9/2018,BFFIRELINEBURNED,2,270,G,,,
10/9/2018,BFFIRELINEBURNED,3,214,G,,,
10/9/2018,BFFIRELINEBURNED,4,253,G,,,
10/9/2018,BFFIRELINEBURNED,5,205,G,,,
10/9/2018,BFFIRELINEBURNED,6,192,G,,,
10/9/2018,BFFIRELINEBURNED,7,166,G,,,
10/9/2018,BFFIRELINEBURNED,8,131,G,,,
10/9/2018,BFFIRELINEBURNED,9,128,G,,,
10/9/2018,BFFIRELINEBURNED,10,125,G,,,
10/8/2019,BFFIRELINEBURNED,1,277,G,Ice,Maw,
10/8/2019,BFFIRELINEBURNED,2,277,G,Ice,Maw,
10/8/2019,BFFIRELINEBURNED,3,278,G,Ice,Maw,
10/8/2019,BFFIRELINEBURNED,4,276,G,Ice,Maw,
10/8/2019,BFFIRELINEBURNED,5,250,G,Ice,Maw,
10/8/2019,BFFIRELINEBURNED,6,190,G,Ice,Maw,
10/8/2019,BFFIRELINEBURNED,7,186,G,Ice,Maw,
10/8/2019,BFFIRELINEBURNED,8,143,G,Ice,Maw,Pos. rock
10/8/2019,BFFIRELINEBURNED,9,140,G,Ice,Maw,Pos. rock
10/8/2019,BFFIRELINEBURNED,10,124,R,Rock,Maw,
10/2/2020,BFFIRELINEBURNED,1,277,G,Ice,Maw,
10/2/2020,BFFIRELINEBURNED,2,283,G,Ice,Maw,
10/2/2020,BFFIRELINEBURNED,3,268,G,Ice,Maw,
10/2/2020,BFFIRELINEBURNED,4,261,G,Ice,Maw,
10/2/2020,BFFIRELINEBURNED,5,227,G,Ice,Maw,
10/2/2020,BFFIRELINEBURNED,6,208,G,Ice,Maw,
10/2/2020,BFFIRELINEBURNED,7,192,G,Ice,Maw,
10/2/2020,BFFIRELINEBURNED,8,143,G,Ice,Maw,
10/2/2020,BFFIRELINEBURNED,9,145,G,Ice,Maw,
10/2/2020,BFFIRELINEBURNED,10,135,G,Rock,Maw,
9/21/2021,BFFIRELINEBURNED,1,281,G,Ice,"MAW, OPH",
9/21/2021,BFFIRELINEBURNED,2,303,G,Ice,"MAW, OPH",
9/21/2021,BFFIRELINEBURNED,3,268,G,Ice,"MAW, OPH",
9/21/2021,BFFIRELINEBURNED,4,266,G,Ice,"MAW, OPH",
9/21/2021,BFFIRELINEBURNED,5,256,G,Ice,"MAW, OPH",
9/21/2021,BFFIRELINEBURNED,6,212,G,Ice,"MAW, OPH",
9/21/2021,BFFIRELINEBURNED,7,194,G,Ice,"MAW, OPH",
9/21/2021,BFFIRELINEBURNED,8,183,G,Ice,"MAW, OPH",
9/21/2021,BFFIRELINEBURNED,9,154,G,Ice,"MAW, OPH",
9/21/2021,BFFIRELINEBURNED,10,133,G,Ice,"MAW, OPH",
9/27/2022,BFFIRELINEBURNED,1,267,G,Ice,Jh,
9/27/2022,BFFIRELINEBURNED,2,262,G,Ice,Jh,
9/27/2022,BFFIRELINEBURNED,3,268,G,Rock,Jh,
9/27/2022,BFFIRELINEBURNED,4,250,G,Ice,Jh,
9/27/2022,BFFIRELINEBURNED,5,250,G,Ice,Jh,
9/27/2022,BFFIRELINEBURNED,6,200,G,Ice,Jh,
9/27/2022,BFFIRELINEBURNED,7,185,G,Ice,Jh,
9/27/2022,BFFIRELINEBURNED,8,143,G,Ice,Jh,
9/27/2022,BFFIRELINEBURNED,9,132,G,Ice,Jh,
9/27/2022,BFFIRELINEBURNED,10,130,G,Ice,Jh,
10/3/2023,BFFIRELINEBURNED,1,268,G,Ice,KO,
10/3/2023,BFFIRELINEBURNED,2,275,G,Ice,KO,
10/3/2023,BFFIRELINEBURNED,3,266,G,Ice,KO,
10/3/2023,BFFIRELINEBURNED,4,250,G,Ice,KO,
10/3/2023,BFFIRELINEBURNED,5,229,G,Ice,KO,
10/3/2023,BFFIRELINEBURNED,6,205,G,Ice,KO,
10/3/2023,BFFIRELINEBURNED,7,177,G,Ice,KO,
10/3/2023,BFFIRELINEBURNED,8,133,G,Ice,KO,
10/3/2023,BFFIRELINEBURNED,9,130,G,Ice,KO,
10/3/2023,BFFIRELINEBURNED,10,127,G,Ice,KO,
9/10/2004,BFFIRELINEUNBURNED,1,50,G,,,
9/10/2004,BFFIRELINEUNBURNED,2,42,G,,,
9/10/2004,BFFIRELINEUNBURNED,3,55,G,,,
9/10/2004,BFFIRELINEUNBURNED,4,46,G,,,
9/10/2004,BFFIRELINEUNBURNED,5,56,G,,,
9/10/2004,BFFIRELINEUNBURNED,6,49,G,,,
9/10/2004,BFFIRELINEUNBURNED,7,33,G,,,
9/10/2004,BFFIRELINEUNBURNED,8,43,G,,,
9/10/2004,BFFIRELINEUNBURNED,9,46,G,,,
9/10/2004,BFFIRELINEUNBURNED,10,40,G,,,
9/10/2005,BFFIRELINEUNBURNED,1,71,G,,,
9/10/2005,BFFIRELINEUNBURNED,2,56,G,,,
9/10/2005,BFFIRELINEUNBURNED,3,59,G,,,
9/10/2005,BFFIRELINEUNBURNED,4,55,G,,,
9/10/2005,BFFIRELINEUNBURNED,5,64,G,,,
9/10/2005,BFFIRELINEUNBURNED,6,70,G,,,
9/10/2005,BFFIRELINEUNBURNED,7,53,G,,,
9/10/2005,BFFIRELINEUNBURNED,8,63,G,,,
9/10/2005,BFFIRELINEUNBURNED,9,66,G,,,
9/10/2005,BFFIRELINEUNBURNED,10,55,G,,,
9/12/2006,BFFIRELINEUNBURNED,1,74,G,,,
9/12/2006,BFFIRELINEUNBURNED,2,55,G,,,
9/12/2006,BFFIRELINEUNBURNED,3,54,G,,,
9/12/2006,BFFIRELINEUNBURNED,4,56,G,,,
9/12/2006,BFFIRELINEUNBURNED,5,61,G,,,
9/12/2006,BFFIRELINEUNBURNED,6,68,G,,,
9/12/2006,BFFIRELINEUNBURNED,7,53,G,,,
9/12/2006,BFFIRELINEUNBURNED,8,65,G,,,
9/12/2006,BFFIRELINEUNBURNED,9,62,G,,,
9/12/2006,BFFIRELINEUNBURNED,10,56,G,,,
9/13/2007,BFFIRELINEUNBURNED,1,75,G,,,
9/13/2007,BFFIRELINEUNBURNED,2,56,G,,,
9/13/2007,BFFIRELINEUNBURNED,3,55,G,,,
9/13/2007,BFFIRELINEUNBURNED,4,57,G,,,
9/13/2007,BFFIRELINEUNBURNED,5,66,G,,,
9/13/2007,BFFIRELINEUNBURNED,6,72,G,,,
9/13/2007,BFFIRELINEUNBURNED,7,59,G,,,
9/13/2007,BFFIRELINEUNBURNED,8,71,G,,,
9/13/2007,BFFIRELINEUNBURNED,9,66,G,,,
9/13/2007,BFFIRELINEUNBURNED,10,56,G,,,
9/23/2008,BFFIRELINEUNBURNED,1,76,G,,,
9/23/2008,BFFIRELINEUNBURNED,2,51,G,,,
9/23/2008,BFFIRELINEUNBURNED,3,59,G,,,
9/23/2008,BFFIRELINEUNBURNED,4,54,G,,,
9/23/2008,BFFIRELINEUNBURNED,5,65,G,,,
9/23/2008,BFFIRELINEUNBURNED,6,72,G,,,
9/23/2008,BFFIRELINEUNBURNED,7,57,G,,,
9/23/2008,BFFIRELINEUNBURNED,8,63,G,,,
9/23/2008,BFFIRELINEUNBURNED,9,68,G,,,
9/23/2008,BFFIRELINEUNBURNED,10,55,G,,,
9/21/2009,BFFIRELINEUNBURNED,1,79,G,,,
9/21/2009,BFFIRELINEUNBURNED,2,55,G,,,
9/21/2009,BFFIRELINEUNBURNED,3,59,G,,,
9/21/2009,BFFIRELINEUNBURNED,4,54,G,,,
9/21/2009,BFFIRELINEUNBURNED,5,63,G,,,
9/21/2009,BFFIRELINEUNBURNED,6,72,G,,,
9/21/2009,BFFIRELINEUNBURNED,7,63,G,,,
9/21/2009,BFFIRELINEUNBURNED,8,62,G,,,
9/21/2009,BFFIRELINEUNBURNED,9,67,G,,,
9/21/2009,BFFIRELINEUNBURNED,10,50,G,,,
9/29/2010,BFFIRELINEUNBURNED,1,78,G,,,
9/29/2010,BFFIRELINEUNBURNED,2,55,G,,,
9/29/2010,BFFIRELINEUNBURNED,3,62,G,,,
9/29/2010,BFFIRELINEUNBURNED,4,58,G,,,
9/29/2010,BFFIRELINEUNBURNED,5,67,G,,,
9/29/2010,BFFIRELINEUNBURNED,6,79,G,,,
9/29/2010,BFFIRELINEUNBURNED,7,64,G,,,
9/29/2010,BFFIRELINEUNBURNED,8,66,G,,,
9/29/2010,BFFIRELINEUNBURNED,9,68,G,,,
9/29/2010,BFFIRELINEUNBURNED,10,53,G,,,
9/27/2011,BFFIRELINEUNBURNED,1,77,G,,,
9/27/2011,BFFIRELINEUNBURNED,2,58,G,,,
9/27/2011,BFFIRELINEUNBURNED,3,60,G,,,
9/27/2011,BFFIRELINEUNBURNED,4,60,G,,,
9/27/2011,BFFIRELINEUNBURNED,5,66,G,,,
9/27/2011,BFFIRELINEUNBURNED,6,75,G,,,
9/27/2011,BFFIRELINEUNBURNED,7,63,G,,,
9/27/2011,BFFIRELINEUNBURNED,8,62,G,,,
9/27/2011,BFFIRELINEUNBURNED,9,65,G,,,
9/27/2011,BFFIRELINEUNBURNED,10,51,G,,,
9/25/2012,BFFIRELINEUNBURNED,1,66,G,,,
9/25/2012,BFFIRELINEUNBURNED,2,59,G,,,
9/25/2012,BFFIRELINEUNBURNED,3,59,G,,,
9/25/2012,BFFIRELINEUNBURNED,4,57,G,,,
9/25/2012,BFFIRELINEUNBURNED,5,70,G,,,
9/25/2012,BFFIRELINEUNBURNED,6,76,G,,,
9/25/2012,BFFIRELINEUNBURNED,7,57,G,,,
9/25/2012,BFFIRELINEUNBURNED,8,65,G,,,
9/25/2012,BFFIRELINEUNBURNED,9,62,G,,,
9/25/2012,BFFIRELINEUNBURNED,10,52,G,,,
10/2/2013,BFFIRELINEUNBURNED,1,63,G,,,
10/2/2013,BFFIRELINEUNBURNED,2,52,G,,,
10/2/2013,BFFIRELINEUNBURNED,3,58,G,,,
10/2/2013,BFFIRELINEUNBURNED,4,56,G,,,
10/2/2013,BFFIRELINEUNBURNED,5,63,G,,,
10/2/2013,BFFIRELINEUNBURNED,6,71,G,,,
10/2/2013,BFFIRELINEUNBURNED,7,60,G,,,
10/2/2013,BFFIRELINEUNBURNED,8,54,G,,,
10/2/2013,BFFIRELINEUNBURNED,9,60,G,,,
10/2/2013,BFFIRELINEUNBURNED,10,48,G,,,
9/24/2014,BFFIRELINEUNBURNED,1,69,G,,,
9/24/2014,BFFIRELINEUNBURNED,2,61,G,,,
9/24/2014,BFFIRELINEUNBURNED,3,64,G,,,
9/24/2014,BFFIRELINEUNBURNED,4,56,G,,,
9/24/2014,BFFIRELINEUNBURNED,5,65,G,,,
9/24/2014,BFFIRELINEUNBURNED,6,70,G,,,
9/24/2014,BFFIRELINEUNBURNED,7,62,G,,,
9/24/2014,BFFIRELINEUNBURNED,8,71,G,,,
9/24/2014,BFFIRELINEUNBURNED,9,67,G,,,
9/24/2014,BFFIRELINEUNBURNED,10,53,G,,,
9/18/2015,BFFIRELINEUNBURNED,1,73,G,,,
9/18/2015,BFFIRELINEUNBURNED,2,57,G,,,
9/18/2015,BFFIRELINEUNBURNED,3,58,G,,,
9/18/2015,BFFIRELINEUNBURNED,4,55,G,,,
9/18/2015,BFFIRELINEUNBURNED,5,64,G,,,
9/18/2015,BFFIRELINEUNBURNED,6,75,G,,,
9/18/2015,BFFIRELINEUNBURNED,7,63,G,,,
9/18/2015,BFFIRELINEUNBURNED,8,62,G,,,
9/18/2015,BFFIRELINEUNBURNED,9,68,G,,,
9/18/2015,BFFIRELINEUNBURNED,10,52,G,,,
9/28/2016,BFFIRELINEUNBURNED,1,77,G,,,
9/28/2016,BFFIRELINEUNBURNED,2,73,G,,,
9/28/2016,BFFIRELINEUNBURNED,3,69,G,,,
9/28/2016,BFFIRELINEUNBURNED,4,70,G,,,
9/28/2016,BFFIRELINEUNBURNED,5,80,G,,,
9/28/2016,BFFIRELINEUNBURNED,6,87,G,,,
9/28/2016,BFFIRELINEUNBURNED,7,68,G,,,
9/28/2016,BFFIRELINEUNBURNED,8,65,G,,,
9/28/2016,BFFIRELINEUNBURNED,9,74,G,,,
9/28/2016,BFFIRELINEUNBURNED,10,61,G,,,
