Site,Date,Sample_ID,Latitude,Longitude,Elevation,Thaw_Depth,Soil_Moisture,Veg_Height,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0001,64.72073997,-165.9488943,57.223,79,55.5,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0002,64.72082524,-165.9490274,57.731,72,40.2,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0003,64.72095551,-165.9491823,58.031,35,52.5,25,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0004,64.72109337,-165.9492937,58.247,83,48.9,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0005,64.72119984,-165.9493877,58.711,120,44.3,2,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0006,64.72129124,-165.9494337,59.278,32,46.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0007,64.72142443,-165.9495698,59.086,69,55.3,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0008,64.72149657,-165.9496311,59.807,31,51.7,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0009,64.72162301,-165.9497858,59.659,57,54.5,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0010,64.72173212,-165.9500252,60.409,33,51,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0011,64.72182619,-165.9501813,59.908,105,62.6,45,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0012,64.72193832,-165.9503583,60.319,82,54.2,90,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0013,64.722031,-165.9505489,61.308,95,56.9,35,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0014,64.72214937,-165.9507267,62.089,67,51.6,130,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0015,64.72225988,-165.9507751,62.164,55,52.8,140,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0016,64.72235494,-165.9509064,63.095,70,50.1,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0017,64.72247083,-165.9510788,63.675,57,61.7,240,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0018,64.72261403,-165.9511546,65.345,62,46.6,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0019,64.72276145,-165.9512371,67.048,35,50.7,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0020,64.72290029,-165.9514077,68.31,28,51.5,25,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0021,64.72303964,-165.9515916,70.37,38,50.3,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0022,64.72316977,-165.9517851,71.574,25,55.6,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0023,64.72330116,-165.9519965,72.688,33,52.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0024,64.72346004,-165.9522676,73.879,25,58.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0025,64.72360567,-165.9525458,74.723,22,56.4,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0026,64.72377441,-165.9528694,76.299,25,52.9,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0027,64.72396363,-165.9531174,76.919,25,53.3,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0028,64.72416416,-165.9530071,77.257,88,76.2,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0029,64.72443279,-165.9533695,78.743,80,70.9,60,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0030,64.72439976,-165.9538137,80.494,25,50.9,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0031,64.72452594,-165.9541327,80.832,77,78.3,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0032,64.72471414,-165.9542636,82.623,22,44.9,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0033,64.7249114,-165.9544171,83.329,83,65.6,45,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0034,64.72505592,-165.954842,85.455,30,57.1,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0035,64.72524286,-165.9553365,86.739,90,69.7,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0036,64.72542379,-165.9558245,88.608,33,76.6,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0037,64.72550406,-165.9558598,90.08,32,42.8,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0038,64.72571637,-165.9559003,90.539,72,58.3,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0039,64.72589491,-165.956031,92.302,79,59.4,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0040,64.72618026,-165.9563281,94.901,53,59.7,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0041,64.72640954,-165.9565362,96.438,50,52.8,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0042,64.72670235,-165.9568886,97.851,85,54.1,140,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0043,64.72691082,-165.957163,100.642,23,55.7,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0044,64.72717627,-165.9576037,103.303,22,52.1,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0045,64.7275985,-165.9582535,107.694,28,50.5,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0046,64.7279647,-165.9588196,111.41,32,65,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0047,64.72830514,-165.9596084,116.005,30,69.3,15,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0048,64.72851058,-165.959894,117.369,82,55.2,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0049,[phone],-[phone],117.803,95,52.6,220,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0050,64.72860429,-165.9604623,119.958,33,54.5,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0051,64.72872615,-165.9602487,119.75,60,49.7,250,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0052,[phone],-[phone],123.305,88,52.2,200,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0053,64.729446,-165.9614999,131.215,27,59.4,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0054,64.72973296,-165.9617345,133.45,65,50.3,130,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0055,64.73021099,-165.9621551,139.514,20,47.5,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0056,[phone],-[phone],140.709,72,57.9,100,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0057,64.73076228,-165.9627117,145.167,36,54.2,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0058,64.73095313,-165.9634386,148.45,38,43.6,100,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0059,[phone],-[phone],149.572,38,48.8,230,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0060,64.73145553,-165.9645387,158.092,60,46.8,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0061,64.73179704,-165.9653559,164.801,85,38.1,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0062,64.73212176,-165.9660419,171.767,64,43.8,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0063,64.73234713,-165.9665193,176.151,54,50.2,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0064,64.73245066,-165.966654,178.814,50,51.5,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0065,64.73307132,-165.9670375,186.163,35,60.6,25,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0066,64.73351643,-165.9673313,192.05,20,50.7,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0067,64.73377991,-165.9677234,195.239,25,69.4,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0068,64.73411902,-165.9680976,200.499,20,55.5,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0069,64.73465796,-165.9687716,206.819,58,42.8,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0070,64.73504423,-165.9692551,212.085,53,39.9,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0071,64.73527248,-165.9695747,214.812,32,57.6,60,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0072,64.73559325,-165.9698098,217.871,30,55.9,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0073,64.73589459,-165.9705112,223.261,73,40.1,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0074,64.73626734,-165.9710592,228.192,51,52.1,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0075,64.73671233,-165.9715621,234.115,29,54.1,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0076,64.73705678,-165.9719865,238.033,50,57.4,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0077,64.7374102,-165.9722904,241.954,31,55.7,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0078,64.73780951,-165.9727166,245.812,21,65.2,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0079,64.73857941,-165.9732508,251.414,27,82.2,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0080,64.73908802,-165.973953,255.414,30,76.9,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0081,64.73953417,-165.9741848,256.792,31,85,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0082,64.73993343,-165.9740437,257.848,31,64.1,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0083,[phone],-[phone],258.071,105,69.9,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0084,64.74064192,-165.9739278,259.224,55,61,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0085,64.7411839,-165.9738296,260.138,57,69.9,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0086,64.74078157,-165.9736329,259.485,60,58.4,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0087,64.74034556,-165.973177,257.751,70,56.5,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0088,64.74001604,-165.9727372,255.934,78,83.2,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0089,64.73968807,-165.9721388,253.941,50,56.3,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0090,64.73932951,-165.9717613,251.937,36,51.1,45,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0091,64.73926457,-165.9711514,251.031,29,54.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0092,64.73861894,-165.97041,245.062,51,49.2,60,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0093,64.73832835,-165.9696775,241.165,54,36.8,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0094,64.73811823,-165.9693133,238.406,44,49.2,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0095,64.73786769,-165.9689918,235.401,41,43.8,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0096,64.73761473,-165.9686246,231.585,60,45.6,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0097,64.7373717,-165.9682315,228.198,61,40.3,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0098,64.73716635,-165.9678431,224.289,58,51.3,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0099,64.73695201,-165.9675273,221.757,67,50.2,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0100,64.73670251,-165.9672768,218.957,55,58.9,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0101,64.73646379,-165.9670272,216.994,29,54.6,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0102,64.73626579,-165.9667438,213.836,36,50.4,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0103,64.73619156,-165.9666234,212.468,29,52.5,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0104,64.73594376,-165.9663186,207.703,78,42.3,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0105,64.73572105,-165.9659562,205.797,80,37.3,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0106,64.73552053,-165.9655848,200.842,52,39.6,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0107,64.73527623,-165.9652184,196.874,56,34.1,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0108,64.73501409,-165.9648649,194.099,71,38.1,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0109,64.73474278,-165.9644848,190.473,41,58.4,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0110,64.73449987,-165.964138,187.454,35,52.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0111,64.73427929,-165.9638183,184.495,36,55.5,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0112,64.73404291,-165.9635126,180.959,57,50.1,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0113,64.73381654,-165.9631116,177.367,34,53.9,15,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0114,64.73354922,-165.9626702,172.156,46,40.3,25,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0115,64.73345351,-165.9624021,167.901,65,38.6,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0116,64.73325059,-165.9619731,163.637,51,48.6,15,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0117,64.73289558,-165.9615714,159.257,56,32.5,0,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0118,64.73291857,-165.961273,158.359,90,34.5,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0119,64.73274426,-165.9609738,156.208,74,39.1,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0120,64.73269492,-165.9607513,153.224,84,39.9,15,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0121,64.73244575,-165.9604188,149.759,65,50.3,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0122,64.73227119,-165.9601738,148.103,90,41.1,0,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0123,64.73200905,-165.9597426,144.859,90,33.9,2,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0124,64.73178122,-165.9593639,141.779,60,43.3,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0125,64.73154909,-165.9590359,139.349,75,45.7,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0126,64.73132644,-165.958677,136.473,60,46.2,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0127,64.73108984,-165.9583077,133.219,59,49.3,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0128,64.73080564,-165.9580388,129.065,62,43.5,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0129,64.73057347,-165.9577211,131.742,53,44.7,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0130,64.73045409,-165.9572237,121.41,84,41.6,120,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0131,64.730137,-165.9567347,117.837,70,39.4,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0132,64.72982878,-165.9563823,114.929,83,59.9,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0133,[phone],-[phone],111.989,102,67.6,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0134,64.72894761,-165.955391,107.723,98,51.7,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0135,64.72873696,-165.9552076,106.392,57,47.2,60,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0136,64.72845407,-165.9549024,103.484,73,61.2,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0137,64.72822375,-165.9545241,101.39,37,60.7,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0138,64.72794867,-165.9543096,98.508,82,68.3,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0139,64.72772453,-165.9540371,97.092,31,59.8,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0140,64.72747038,-165.9537481,94.688,33,58.1,15,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0141,64.72724238,-165.9535056,92.603,44,54.1,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0142,64.72690532,-165.9536592,90.442,72,62.4,120,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0143,64.72665868,-165.9528772,88.071,56,58.3,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0144,64.72647432,-165.9529906,87.678,43,52,35,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0145,64.72636706,-165.9531091,86.542,92,30.3,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0146,64.72618301,-165.9531828,86.112,76,62.3,110,,,,,,,,,,,,,,,,
