Site,Date,Sample_ID,Latitude,Longitude,Elevation,Thaw_Depth,Soil_Moisture,Veg_Height,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0147,64.72598785,-165.9521354,84.284,31,51.5,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0148,64.72578321,-165.9515564,81.862,45,57.8,15,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0149,64.7256377,-165.9513629,81.06,31,53.8,15,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0150,64.72548229,-165.9508707,78.779,56,74.7,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0151,64.72519831,-165.9507083,77.849,32,52.6,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0152,[phone],-[phone],76.395,100,76.4,110,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0153,64.72467799,-165.9503462,75.46,44,58.3,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0154,64.72440836,-165.9501349,73.8,58,60.7,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0155,64.72405909,-165.9495754,72.096,35,45.8,15,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0156,64.72374714,-165.9494712,69.757,72,72.6,25,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0157,64.72328931,-165.9489141,67.24,34,42.5,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0158,64.72304176,-165.9490193,65.742,35,80,25,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0159,64.72273441,-165.9488915,63.901,38,78.9,25,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0160,64.72252651,-165.9483297,62.418,31,50.4,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0161,64.72227287,-165.948248,60.723,54,77.6,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0162,64.72207974,-165.9480777,58.46,75,55.8,160,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0163,64.72179947,-165.9469188,55.63,67,27.4,15,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0164,64.72257991,-165.9419372,59.524,83,44.8,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0165,64.72268683,-165.9422273,59.964,80,47.4,80,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0166,64.72278595,-165.9425609,60.058,62,50.4,80,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0167,64.72282973,-165.9428512,59.9,68,44.6,120,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0168,64.72290196,-165.9432104,59.644,60,48.7,70,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0169,64.72304236,-165.9434664,59.711,58,42.9,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0170,64.72321917,-165.9436627,60.224,88,43.8,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0171,64.72341726,-165.9438461,60.809,77,47.2,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0172,64.7235824,-165.9440145,61.123,65,51.6,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0173,64.72375406,-165.944211,61.393,60,50.2,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0174,64.72391964,-165.944378,61.832,63,46.4,5,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0175,64.72407901,-165.9445321,61.793,75,49,10,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0176,64.72424524,-165.9447952,59.155,75,32.9,70,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0177,64.72440431,-165.9449964,59.148,103,34.7,70,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0178,64.72455509,-165.9451922,59.404,90,43,40,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0179,64.72474905,-165.9453356,60.162,97,51.4,160,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0180,64.72490489,-165.9456214,60.763,62,43.9,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0181,64.72507038,-165.9458187,61.594,68,30.1,160,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0182,64.72539475,-165.9458934,63.437,77,47.4,50,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0183,64.72562406,-165.9463629,64.729,90,51.4,20,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0184,64.72596268,-165.9471426,70.345,58,50,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0185,64.72613153,-165.9474633,71.847,100,35.5,30,,,,,,,,,,,,,,,,
Teller_MM27,20220719,TTHAW0186,64.72638327,-165.9477847,74.42,62,31.8,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0187,64.72669918,-165.948287,77.952,47,50.6,35,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0188,64.72684589,-165.9487191,79.624,120,73.3,40,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0189,64.72715096,-165.9493117,82.542,56,61.3,100,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0190,64.72737216,-165.9490185,83.516,74,84.8,50,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0191,64.72748458,-165.9486365,83.434,52,56.9,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0192,64.72785257,-165.9492615,85.798,87,52.6,200,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0193,64.72801376,-165.9504222,89.217,86,68.9,110,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0194,64.72825858,-165.9509958,93.284,84,53.1,120,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0195,64.72858587,-165.9514631,96.816,41,68,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0196,64.72882956,-165.9517779,98.978,56,50.1,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0197,64.72904666,-165.9522,101.334,35,53.4,30,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0198,64.72924203,-165.9524724,103.426,39,49.2,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0199,64.72945624,-165.9528237,105.536,31,53.2,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0200,64.72974987,-165.9531926,108.617,49,50.3,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0201,64.72995533,-165.9535575,110.803,49,50.3,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0202,64.73015473,-165.9538859,112.777,64,49.5,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0203,64.73038522,-165.9541476,114.326,59,35.1,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0204,64.73061549,-165.9543852,116.936,46,38.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0205,64.73077636,-165.9546103,118.378,55,24.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0206,64.73102341,-165.9548671,120.215,48,22.3,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0207,64.73129487,-165.9549177,124.358,84,37.2,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0208,64.73157031,-165.9551572,126.514,62,38,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0209,64.73179645,-165.9554485,129.661,70,33.4,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0210,64.73200493,-165.9557064,131.789,66,50.7,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0211,[phone],-[phone],133.952,74,42.8,130,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0212,64.73247179,-165.9561563,137.033,57,55,35,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0213,64.73275838,-165.9563213,139.447,82,48.8,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0214,64.73310119,-165.9566443,143.919,75,28.9,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0215,64.73336814,-165.9569769,146.218,82,46.8,60,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0216,64.73372755,-165.9572993,148.798,69,46.7,50,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0217,64.73395224,-165.9578624,153.627,83,46.8,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0218,64.73419167,-165.9582734,157.519,95,36,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0219,64.73445696,-165.9586683,160.778,61,46.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0220,[phone],-[phone],166.566,61,48.8,170,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0221,64.73500493,-165.9597111,170.987,58,49.4,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0222,64.73523176,-165.9600663,173.989,70,48.1,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0223,64.73546826,-165.9605185,178.21,54,35.9,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0224,64.73583167,-165.9610554,184.689,39,47.7,30,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0225,64.73598214,-165.9613522,186.661,51,52.2,50,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0226,64.73617821,-165.9617134,189.544,64,48.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0227,64.73642505,-165.9623089,193.955,64,36.9,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0228,64.73661997,-165.962758,197.309,65,46.8,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0229,64.73685049,-165.963121,200.135,60,48.4,40,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0230,64.7370867,-165.9632937,204.933,70,51.3,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0231,64.73729859,-165.9636873,209.853,63,47.3,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0232,64.73750805,-165.9641358,214.788,62,47.7,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0233,64.7377167,-165.9644563,218.229,65,43.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0234,64.73811848,-165.9650985,224.146,75,45.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0235,64.73840647,-165.9655813,228.498,89,46.8,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0236,64.73872496,-165.9660142,232.631,95,50,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0237,64.73901526,-165.9662461,235.315,84,43.6,40,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0238,64.73937523,-165.9664286,238.988,64,47.1,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0239,64.73972798,-165.9667137,242.391,65,51.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0240,64.74011913,-165.967221,246.098,59,53.1,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0241,64.74039209,-165.967951,249.096,58,52.1,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0242,64.74087229,-165.9687347,252.993,65,54.1,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0243,[phone],-[phone],255.956,100,54.9,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0244,64.74147097,-165.9699317,258.252,36,54.7,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0245,64.74182012,-165.9701694,259.24,65,71.3,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0246,64.7421798,-165.9705045,261.276,30,58.7,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0247,64.74248894,-165.9711155,261.832,74,62.5,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0248,64.74274772,-165.9715719,263.62,30,58.7,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0249,64.74290399,-165.9716757,263.228,85,86.3,40,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0250,64.74337025,-165.9721711,264.512,35,55.6,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0251,64.74365244,-165.972507,264.929,80,67.9,30,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0252,64.7454589,-165.9699714,270.43,74,45.6,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0253,64.74545055,-165.9692856,269.762,69,85.5,20,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0254,64.7452953,-165.9684605,269.417,71,62.2,30,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0255,64.74519762,-165.967844,269.549,37,54.8,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0256,64.74487667,-165.9672966,266.823,90,91.9,40,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0257,64.74426571,-165.967377,265.897,20,57.1,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0258,64.74380415,-165.9675789,263.843,44,62.5,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0259,[phone],-[phone],261.002,100,80.9,30,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0260,64.74309605,-165.9674103,260.949,37,53.3,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0261,64.7428295,-165.9673145,259.751,42,66.1,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0262,64.74242871,-165.9671147,257.088,72,70.1,30,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0263,64.74210358,-165.9670555,255.605,72,66.9,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0264,64.74172945,-165.9668876,253.849,78,52.4,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0265,64.74128464,-165.9662515,250.801,49,51.7,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0266,64.74116492,-165.9655573,248.52,80,51.9,50,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0267,64.74087916,-165.9653179,246.153,69,50.5,40,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0268,64.74053036,-165.9644921,242.507,71,49.8,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0269,64.74014792,-165.9637573,237.507,79,54.4,80,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0270,64.73973583,-165.9635381,234.694,72,45.5,90,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0271,64.7395016,-165.96235,229.365,60,56.7,60,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0272,64.73938702,-165.9617721,227.128,72,47.6,60,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0273,64.73883854,-165.9605467,218.052,60,42.9,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0274,64.73814538,-165.9600136,209.821,87,48.1,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0275,64.73743712,-165.959382,199.087,65,44,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0276,64.7367514,-165.9585562,186.952,81,51.9,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0277,64.73617192,-165.9580321,179.432,67,30.3,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0278,64.73591382,-165.9577503,175.576,74,50,30,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0279,64.7352951,-165.9569964,166.365,75,47.3,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0280,64.73507335,-165.9565212,161.861,120,62,30,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0281,64.73488698,-165.9562864,160.525,64,40.6,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0282,[phone],-[phone],151.289,95,43.4,150,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0283,64.73412004,-165.955199,150.522,66,51,150,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0284,[phone],-[phone],145.027,88,52.5,200,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0285,64.73335682,-165.9539177,141.363,78,52.4,50,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0286,64.7327986,-165.9529364,133.629,81,43.9,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0287,64.73211942,-165.9522656,123.098,90,46.7,15,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0288,[phone],-[phone],119.726,100,49.9,10,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0289,64.73096019,-165.950126,110.956,79,51.2,70,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0290,[phone],-[phone],107.611,120,60.5,90,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0291,64.7298635,-165.9493815,98.93,83,35.9,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0292,64.72939355,-165.9485879,94.198,83,44,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0293,64.72870005,-165.9477427,88.356,120,30,5,,,,,,,,,,,,,,,,
Teller_MM27,20220721,TTHAW0294,64.72816653,-165.9472738,83.339,78,45,15,,,,,,,,,,,,,,,,
