GridID,Lat_Decimal_Degrees,Long_Decimal_Degrees,Northing_m,Easting_m,ThawDepth1_cm,ThawDepth2_cm,ThawDepth3_cm,Mean_ThawDepth_cm,Soil_Temperature_degCelsius_12cm,Volumetric_Water_Content_Upper12cm_Percent,WaterLevel_cm,Maximum_Vegetation_ Height_cm,Snow_Depth_May_2024_cm,NDVI_July2024,MTI_2024
0,70.73440062,-153.8559844,7847997.231,468479.36,21,21,21,21,5.1,57.7,-9999,10,-9999,0.63,-0.28
1,70.73441033,-153.8557152,7847998.174,468489.286,23,23,25,24,4.1,75.2,-9999,30,-9999,0.74,-0.25
2,70.73442017,-153.8554509,7847999.134,468499.034,29,29,29,29,6.3,100,13,43,-9999,0.61,-0.28
3,70.73443012,-153.8551832,7848000.105,468508.909,21,21,21,21,4.3,78.3,-9999,18,-9999,0.65,-0.33
4,70.73443876,-153.8549112,7848000.928,468518.937,25,25,25,25,5.4,100,6,25,-9999,0.6,-0.34
5,70.7344486,-153.8546404,7848001.884,468528.924,22,22,22,22,3.1,76.4,-9999,26,-9999,0.68,-0.23
6,70.73445788,-153.8543695,7848002.779,468538.912,25,26,27,26,5.7,100,14,36,-9999,0.67,-0.31
7,70.73446656,-153.8540975,7848003.606,468548.943,26,26,26,26,5.6,100,6,24,-9999,0.54,-0.24
8,70.73447602,-153.8538292,7848004.522,468558.836,25,25,25,25,6.2,100,5,30,-9999,0.28,-0.3
9,70.73448484,-153.8535573,7848005.364,468568.86,25,25,26,25,4.6,83.9,-9999,28,-9999,0.57,-0.31
10,70.73449241,-153.8532851,7848006.068,468578.895,25,25,25,25,5.5,100,14,37,-9999,0.64,-0.29
11,70.73440322,-153.8532584,7847996.108,468579.741,19,19,20,19,1.9,57.3,-9999,18,-9999,0.67,-0.12
12,70.73439436,-153.8535278,7847995.259,468569.805,24,25,24,24,4.9,100,6,29,-9999,0.62,-0.24
13,70.73438545,-153.8538002,7847994.407,468559.762,19,19,19,19,3.2,83.6,-9999,23,-9999,0.68,-0.21
14,70.73437698,-153.8540687,7847993.601,468549.862,24,24,23,24,3.9,100,9,37,-9999,0.7,-0.17
15,70.73436863,-153.8543385,7847992.81,468539.915,24,25,26,25,4.6,95.1,-9999,36,-9999,0.65,-0.17
16,70.73436011,-153.854609,7847992,468529.94,31,31,31,31,3.6,75.9,-9999,22,-9999,0.69,-0.18
17,70.73435008,-153.8548806,7847991.022,468519.924,30,30,30,30,5.5,100,5,20,27,0.58,-0.34
18,70.7343399,-153.8551479,7847990.026,468510.067,18,18,19,18,3.2,52.7,-9999,19,51,0.67,-0.23
19,70.73433021,-153.8554179,7847989.085,468500.108,18,18,19,18,3.2,62.2,-9999,20,49,0.63,-0.21
20,70.73432031,-153.8556884,7847988.122,468490.134,16,16,16,16,1.7,65.3,-9999,2,36,0.71,-0.12
21,70.73431144,-153.8559566,7847987.272,468480.243,19,19,20,19,2.3,64.6,-9999,19,32,0.64,-0.3
22,70.73422413,-153.8559302,7847977.521,468481.078,16,16,18,17,2.1,61.3,-9999,27,26,0.78,-0.17
23,70.73423408,-153.8556627,7847978.492,468490.944,21,21,21,21,3.4,64.6,-9999,20,34,0.72,-0.17
24,70.73424361,-153.8553916,7847979.414,468500.94,27,27,27,27,5.7,100,7,28,38,0.71,-0.06
25,70.73425277,-153.8551214,7847980.295,468510.904,30,30,30,30,6.3,100,10,29,41,0.61,-0.18
26,70.73426178,-153.8548515,7847981.16,468520.858,22,22,22,22,3,76.3,-9999,23,24,0.72,-0.22
27,70.7342711,-153.8545817,7847982.06,468530.808,19,19,19,19,2,57.3,-9999,19,54,0.73,-0.07
28,70.73428061,-153.8543118,7847982.98,468540.758,14,14,14,14,1.8,100,11,32,55,0.61,-0.23
29,70.73428905,-153.8540428,7847983.782,468550.676,22,22,22,22,4.5,66.2,-9999,14,56,0.6,-0.32
30,70.7342978,-153.8537701,7847984.616,468560.734,22,22,24,23,2.1,58.9,-9999,29,34,0.64,-0.33
31,70.73430693,-153.8535025,7847985.496,468570.601,19,19,19,19,3.9,100,11,44,15,0.6,-0.24
32,70.73431533,-153.8532295,7847986.292,468580.668,21,21,21,21,4.1,100,14,50,48,0.65,-0.26
33,70.73422585,-153.8532036,7847976.3,468581.479,21,21,22,21,4.3,59.9,-9999,26,39,0.64,-0.2
34,70.73421578,-153.8534707,7847975.315,468571.628,28,30,31,30,5.7,100,10,27,24,0.63,-0.32
35,70.73420531,-153.8537417,7847974.288,468561.632,22,24,25,24,4.1,88,-9999,40,26,0.64,-0.19
36,70.73419637,-153.8540122,7847973.431,468551.659,19,20,20,20,2.1,55.6,-9999,22,35,0.63,-0.22
37,70.73418702,-153.8542817,7847972.528,468541.721,30,30,30,30,5.9,100,7,30,30,0.62,-0.35
38,70.73417855,-153.8545538,7847971.724,468531.689,17,17,17,17,2.6,100,14,42,36,0.73,-0.33
39,70.73417099,-153.8548221,7847971.02,468521.796,23,23,23,23,4.2,69.8,-9999,29,41,0.58,-0.19
40,70.73416177,-153.8550926,7847970.132,468511.821,19,19,20,19,1.7,62.9,-9999,25,31,0.69,-0.24
41,70.73415257,-153.8553613,7847969.246,468501.912,19,19,18,19,2.3,58.9,-9999,16,40,0.6,-0.27
42,70.73414313,-153.8556319,7847968.334,468491.934,24,24,24,24,4.8,79.4,-9999,18,38,0.56,-0.39
43,70.73413479,-153.8558986,7847967.542,468482.1,28,28,28,28,6.7,100,7,29,26,0.59,-0.43
44,70.7340448,-153.8558714,7847957.493,468482.962,25,25,25,25,5,100,13,39,41,0.56,-0.29
45,70.73405408,-153.8556012,7847958.387,468492.924,22,22,23,22,2.8,59,-9999,19,43,0.7,-0.23
46,70.73406379,-153.8553333,7847959.331,468502.804,23,23,23,23,1.8,52,-9999,24,34,0.64,-0.16
47,70.73407316,-153.8550606,7847960.234,468512.86,21,22,24,22,2.6,59.7,-9999,15,19,0.6,-0.33
48,70.73408156,-153.8547927,7847961.032,468522.738,30,30,31,30,6.2,81.8,-9999,28,19,0.55,-0.29
49,70.73409006,-153.8545234,7847961.84,468532.667,26,26,27,26,5.1,68.8,-9999,20,29,0.53,-0.33
50,70.73409901,-153.8542541,7847962.699,468542.6,24,24,24,24,3.6,68.8,-9999,20,24,0.56,-0.38
51,70.73410883,-153.8539846,7847963.654,468552.537,27,27,27,27,5.5,100,16,47,15,0.59,-0.3
52,70.73411799,-153.8537157,7847964.536,468562.455,17,17,18,17,1.7,66.4,-9999,29,43,0.63,-0.24
53,70.73412821,-153.8534449,7847965.536,468572.443,17,18,20,18,1.6,71.5,-9999,17,42,0.57,-0.22
54,70.73413585,-153.8531712,7847966.246,468582.531,23,23,24,23,3.6,75.1,-9999,29,31,0.54,-0.31
55,70.73404714,-153.8531451,7847956.34,468583.354,32,32,32,32,6.5,100,12,34,32,0.63,-0.23
56,70.7340386,-153.8534164,7847955.528,468573.351,28,25,25,26,3.8,57.9,-9999,23,67,0.69,-0.2
57,70.73402863,-153.8536862,7847954.556,468563.4,24,24,24,24,3.7,82.1,-9999,29,33,0.71,-0.25
58,70.73401985,-153.8539554,7847953.717,468553.472,22,22,22,22,4,69.8,-9999,22,51,0.65,-0.19
59,70.73401096,-153.8542266,7847952.866,468543.475,26,26,26,26,5,67,-9999,22,81,0.61,-0.21
60,70.73400188,-153.8544937,7847951.992,468533.623,35,34,34,34,5.6,87.4,-9999,34,33,0.82,-0.2
61,70.73399269,-153.8547652,7847951.107,468523.612,31,31,31,31,6.7,100,6,23,32,0.61,-0.38
62,70.73398431,-153.8550344,7847950.312,468513.687,29,29,30,29,6.2,79.8,-9999,29,40,0.72,-0.32
63,70.73397432,-153.855305,7847949.339,468503.707,21,22,22,22,2.6,59.6,-9999,20,35,0.7,-0.18
64,70.73396499,-153.8555736,7847948.438,468493.8,19,19,18,19,2.3,52.9,-9999,22,45,0.67,-0.08
65,70.73395538,-153.8558436,7847947.506,468483.844,22,23,23,23,3.5,66.9,-9999,22,28,0.61,-0.13
66,70.73386848,-153.8558108,7847937.798,468484.917,30,30,30,30,6.2,100,5,24,21,0.71,-0.08
67,70.73387982,-153.8555434,7847938.924,468494.781,21,22,23,22,3.6,57.8,-9999,18,28,0.71,-0.18
68,70.73388856,-153.855275,7847939.76,468504.676,26,26,27,26,4.9,100,7,30,35,0.7,-0.21
69,70.73389772,-153.8550017,7847940.639,468514.753,27,27,29,28,4.6,51.6,-9999,13,23,0.65,-0.24
70,70.73390401,-153.8547335,7847941.202,468524.639,19,19,18,19,2.1,67.4,-9999,20,41,0.66,-0.24
71,70.73391466,-153.8544665,7847942.251,468534.489,21,21,20,21,2.2,60.8,-9999,22,39,0.69,-0.17
72,70.73392399,-153.854195,7847943.151,468544.5,24,24,24,24,4.5,100,8,38,28,0.67,-0.18
73,70.73393271,-153.8539239,7847943.983,468554.496,25,25,25,25,5.3,100,5,28,41,0.76,-0.12
74,70.73394168,-153.8536542,7847944.843,468564.443,27,27,27,27,6.5,100,12,61,41,0.57,-0.32
75,70.73394967,-153.8533846,7847945.594,468574.381,20,20,20,20,3,72.2,-9999,27,55,0.62,-0.19
76,70.73395877,-153.8531144,7847946.47,468584.345,17,17,17,17,0.8,58,-9999,22,36,0.61,-0.35
77,70.73387031,-153.8530834,7847936.589,468585.349,19,19,22,20,3.5,80.7,-9999,19,51,0.63,-0.32
78,70.73386129,-153.8533535,7847935.723,468575.387,27,27,27,27,5.8,100,13,36,36,0.6,-0.33
79,70.7338518,-153.8536213,7847934.803,468565.514,20,21,22,21,3,64.1,-9999,20,21,0.69,-0.19
80,70.73384231,-153.8538929,7847933.885,468555.497,28,28,28,28,6.2,80.7,-9999,24,40,0.66,-0.27
81,70.7338326,-153.8541622,7847932.942,468545.566,21,21,21,21,2,69.9,-9999,31,35,0.69,-0.27
82,70.73382411,-153.8544298,7847932.134,468535.696,27,27,27,27,5.8,100,3,23,40,0.66,-0.33
83,70.73381533,-153.854701,7847931.296,468525.697,23,23,24,23,2.8,78.2,-9999,37,31,0.71,-0.31
84,70.7338063,-153.8549701,7847930.428,468515.774,24,24,24,24,4.7,56.8,-9999,22,19,0.6,-0.19
85,70.73379673,-153.855239,7847929.5,468505.858,20,21,22,21,2.3,60.5,-9999,26,25,0.69,-0.24
86,70.73378632,-153.8555112,7847928.481,468495.819,28,29,32,30,6.7,79,-9999,26,38,0.73,-0.35
87,70.73377825,-153.8557822,7847927.721,468485.826,24,26,26,25,4.6,100,12,39,47,0.56,-0.3
88,70.73368776,-153.8557531,7847917.615,468486.754,28,28,28,28,6.7,100,5,25,45,0.53,-0.37
89,70.73369637,-153.8554825,7847918.435,468496.735,24,25,26,25,4.5,53,-9999,21,34,0.57,-0.32
90,70.73370624,-153.8552144,7847919.396,468506.62,17,19,20,19,1.9,47.2,-9999,24,41,0.65,-0.31
91,70.73371618,-153.8549417,7847920.363,468516.678,30,31,31,31,6.6,100,10,34,27,0.6,-0.24
92,70.73372636,-153.854673,7847921.359,468526.588,28,28,27,28,6.4,100,8,27,23,0.64,-0.15
93,70.73373612,-153.8544029,7847922.308,468536.549,23,23,24,23,4.2,66.4,-9999,21,25,0.59,-0.22
94,70.73374486,-153.8541318,7847923.142,468546.547,17,17,18,17,2.6,63.4,-9999,17,39,0.48,-0.34
95,70.73375451,-153.8538639,7847924.079,468556.425,20,20,20,20,3.6,72.5,-9999,22,37,0.62,-0.34
96,70.73376424,-153.853591,7847925.023,468566.489,28,28,28,28,4.9,100,6,38,54,0.6,-0.16
97,70.733773,-153.8533243,7847925.862,468576.324,22,22,22,22,3.6,100,5,23,58,0.6,-0.24
98,70.73378158,-153.8530532,7847926.678,468586.321,25,25,25,25,5.1,100,14,47,40,0.67,-0.29
99,70.73369089,-153.8530225,7847916.549,468587.311,24,24,24,24,2.6,69.3,-9999,32,40,0.66,-0.27
100,70.73368194,-153.8532922,7847915.69,468577.363,24,24,24,24,5.2,100,17,35,46,0.53,-0.23
101,70.733673,-153.853563,7847914.834,468567.379,27,27,27,27,6.2,100,11,32,22,0.62,-0.23
102,70.73366387,-153.8538314,7847913.954,468557.482,28,27,26,27,5.6,62.4,-9999,23,39,0.61,-0.2
103,70.73365452,-153.8541006,7847913.051,468547.552,19,19,19,19,0.9,57.2,-9999,24,53,0.67,-0.16
104,70.73364539,-153.8543679,7847912.172,468537.695,23,23,25,24,4.1,76.9,-9999,40,43,0.71,-0.21
105,70.73363583,-153.854637,7847911.245,468527.773,20,22,19,20,1.1,61.5,-9999,22,37,0.66,-0.15
106,70.73362807,-153.854911,7847910.522,468517.672,25,26,27,26,5,88.6,-9999,32,26,0.7,-0.32
107,70.733618,-153.8551881,7847909.542,468507.451,27,27,27,27,6.2,100,17,42,31,0.43,-0.37
108,70.73360847,-153.8554546,7847908.618,468497.623,26,26,26,26,5.9,100,15,38,36,0.61,-0.34
109,70.73359844,-153.8557251,7847907.64,468487.645,27,27,27,27,6.3,80,-9999,20,19,0.64,-0.3
110,70.73351019,-153.8557037,7847897.788,468488.296,21,22,23,22,2.5,58,-9999,20,50,0.69,-0.18
111,70.73351949,-153.8554239,7847898.679,468498.614,31,30,30,30,6.7,100,6,32,51,0.72,-0.17
112,70.73352967,-153.8551533,7847899.674,468508.594,30,31,31,31,6.3,100,6,27,34,0.62,-0.22
113,70.73353926,-153.8548863,7847900.605,468518.439,22,19,22,21,3.3,73.9,-9999,25,20,0.67,-0.09
114,70.73354935,-153.8546146,7847901.589,468528.462,33,34,35,34,7.6,70.8,-9999,25,51,0.57,-0.34
115,70.73355842,-153.8543472,7847902.462,468538.321,22,22,23,22,3.9,61.5,-9999,25,28,0.65,-0.2
116,70.73356868,-153.854077,7847903.466,468548.288,32,32,32,32,7.1,100,7,27,50,0.72,-0.36
117,70.73357831,-153.8538033,7847904.399,468558.382,15,15,13,14,0.3,51.2,-9999,28,44,0.71,-0.26
118,70.73358567,-153.8535351,7847905.08,468568.27,29,27,26,27,5.6,80.2,-9999,27,37,0.56,-0.35
119,70.73359581,-153.8532647,7847906.071,468578.243,24,25,26,25,4.7,66.6,-9999,22,23,0.61,-0.36
120,70.73360572,-153.8529947,7847907.037,468588.198,24,24,24,24,3,61.2,-9999,22,15,0.56,-0.25
