SiteIDYear,SiteID,Year,Date,Project,ObservEnv,ObservSoil,ObservVeg,LocEcoregion,LocLandmark,LatWGS84,LonWGS84,ElevEllip_m,PlotType,PlotSize,PhysiogName,TopoMacroName,TopoMicroName,Terrain Title,TkarstName,DrainageName,NWI_name,SoilMoistureName,WaterDep_cm,DomText_Name,SiteChem_name,SitepH,SiteEC_uScm,SoilOrgSurfThk_cm,SoilOrgCum40_cm,SoilOrgPostTK_cm,SoilThawDep_cm,SoilCryoturb,SoilPFrost,SoilRockDep_cm,SoilIceWdgDep_cm,SoilObsDep_cm,SoilStrat,SoilSamples,VegetationTitle,EcoStructName,VegMethod,Disturbance_Name
JG-DA1-2014,JG-DA1,2014,7/30/2014 0:00,NSF Ice-wedge Degradation,Jorgenson,na,na,Beaufort Coastal Plain,Jago,69.74704,-143.60363,147,Monit-Perm-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,40,Organic-rich,Alkaline,999,999,999,999,999,999,U,P,999,999,999,n,n,Aquatic Bryophyte,Aquatic Moss,N,Thermokarst
JG-SI1-2009,JG-SI1,2009,8/10/2009 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,69.74702,-143.60673,148,Monit-Perm-Veg-Dlog,8x2m,Lacustrine,Plateau,Mixed pits and polygons,Organic Fen,Thermokarst Troughs and Pits,Flooded,Semipermanently flooded,Aquatic,11,Peat,Circumneutral,7,73,26,26,6,53,p,p,999,61,100,y,Y,Wet Sedge Meadow Tundra,Sedge Marsh,P,Thermokarst
JG-SI2-2009,JG-SI2,2009,8/10/2009 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.90489,-153.20429,145,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Semipermanently flooded,Aquatic,18,Organic-rich,Circumneutral,6.9,135,25,21,15,58,p,p,999,65,80,y,Y,Wet Sedge Meadow Tundra,Sedge Marsh,P,Thermokarst
JG-SI3-2009,JG-SI3,2009,8/10/2009 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.28585,-150.90731,152,Monit-Perm-Veg-Dlog,8x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Semipermanently flooded,Aquatic,18,Organic-rich,Circumneutral,6.8,120,33,21,19,50,p,p,999,62,103,y,Y,Wet Sedge Meadow Tundra,Sedge Marsh,P,Thermokarst
JG-DA1-2009,JG-DA1,2009,8/10/2009 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.49222,-149.29500,147,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,35,Organic-rich,Circumneutral,7,250,18,36,0,44,p,p,999,44,85,y,Y,Fresh Water,Shallow Lake,P,Thermokarst
JG-DA2-2009,JG-DA2,2009,8/10/2009 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.87078,-152.52225,144,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,48,Organic-rich,Circumneutral,6.9,225,26,28,0,42,p,p,999,48,68,y,Y,Aquatic Bryophyte,Aquatic Moss,P,Thermokarst
JG-DA3-2009,JG-DA3,2009,8/12/2009 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.87078,-152.52225,150,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,46,Organic-rich,Circumneutral,6.9,137,17,33,0,62,p,p,999,73,90,y,Y,Fresh Sedge Marsh,Aquatic Moss,P,Thermokarst
JG-G01-2011,JG-G01,2011,8/3/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson,JCJ-Boldenow,Beaufort Coastal Plain,Jago,70.54743,-152.08768,149,Soil-Veg,5m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,65,Organic-rich,Circumneutral,5.8,124,999,999,999,34,u,p,999,999,34,n,n,Fresh Sedge Marsh,Sedge Marsh,O,Thermokarst
JG-G02-2011,JG-G02,2011,8/3/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson,JCJ-Boldenow,Beaufort Coastal Plain,Jago,69.25125,-150.73357,149,Soil-Veg,5m rad,Lacustrine,Plateau,Mixed pits and polygons,Organic Fen,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,17,Peat,Circumneutral,6.1,85,33,40,19,53,p,p,999,999,40,y,n,Fresh Sedge Marsh,Sedge Marsh,O,Thermokarst
JG-G03-2011,JG-G03,2011,8/3/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson,JCJ-Boldenow,Beaufort Coastal Plain,Jago,70.18785,-150.87084,148,Soil-Veg,5m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,55,Organic-rich,Circumneutral,6.3,96,999,999,999,54,u,p,999,999,54,n,n,Fresh Sedge Marsh,Sedge Marsh,O,Thermokarst
JG-G06-2011,JG-G06,2011,8/3/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson,JCJ-Boldenow,Beaufort Coastal Plain,Jago,65.34264,-146.91065,151,Soil-Veg,5m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,50,Organic-rich,Circumneutral,6.8,139,999,999,999,58,u,p,999,999,58,n,n,Fresh Sedge Marsh,Sedge Marsh,O,Thermokarst
JG-G07-2011,JG-G07,2011,8/3/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson,JCJ-Boldenow,Beaufort Coastal Plain,Jago,65.34842,-146.91329,144,Soil-Veg,5m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,45,Organic-rich,Circumneutral,6.9,163,999,999,999,58,u,p,999,999,58,n,n,Fresh Sedge Marsh,Sedge Marsh,O,Thermokarst
JG-G08-2011,JG-G08,2011,8/3/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson,JCJ-Boldenow,Beaufort Coastal Plain,Jago,65.35118,-146.91369,148,Soil-Veg,5m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,34,Organic-rich,Circumneutral,7.3,145,999,999,999,34,u,p,999,999,34,n,n,Aquatic Bryophyte,Aquatic Moss,O,Thermokarst
JG-G11-2011,JG-G11,2011,8/3/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson,JCJ-Boldenow,Beaufort Coastal Plain,Jago,71.29509,-156.71465,143,Soil-Veg,5m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,70,Organic-rich,Circumneutral,6.9,86,999,999,999,89,p,p,999,999,89,n,n,Fresh Sedge Marsh,Sedge Marsh,O,Thermokarst
JG-G14-2011,JG-G14,2011,8/3/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson,JCJ-Boldenow,Beaufort Coastal Plain,Jago,71.29508,-156.71464,144,Soil-Veg,5m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,35,Organic-rich,Circumneutral,6.8,106,999,999,999,41,u,p,999,999,41,n,n,Aquatic Bryophyte,Aquatic Moss,O,Thermokarst
JG-WTA1-2018,JG-WTA1,2018,1/29/2018 23:07,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.23960,-150.98087,150,Perm-Veg,1 m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,17,Organic-rich,Circumneutral,7,999,34,34,18,59,p,p,999,67,93,y,n,Wet Sedge Meadow Tundra,Sedge Marsh,O,Thermokarst
JG-WTA2-2018,JG-WTA2,2018,8/2/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,na,Beaufort Coastal Plain,Jago,65.56756,-148.92485,153,Perm-Veg,1 m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,15,Organic-rich,Circumneutral,999,999,35,35,18,48,p,p,999,60,91,y,n,Wet Sedge Meadow Tundra,Sedge Marsh,N,Thermokarst
JG-DA1-2011,JG-DA1,2011,7/29/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,JCJ-Boldenow,Beaufort Coastal Plain,Jago,70.16356,-148.45906,147,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,34,Organic-rich,Alkaline,7.5,196,36,36,0,52,p,p,999,999,52,y,y,Aquatic Bryophyte,Aquatic Moss,P,Thermokarst
JG-DA1-2016,JG-DA1,2016,7/31/2016 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,JCJ-Orndahl,Beaufort Coastal Plain,Jago,70.47067,-157.40775,147,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,33,Organic-rich,Alkaline,999,999,999,999,999,45,u,p,999,999,999,n,n,Aquatic Bryophyte,Aquatic Moss,P,Thermokarst
JG-DA2-2011,JG-DA2,2011,7/29/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,JCJ-Boldenow,Beaufort Coastal Plain,Jago,70.46819,-157.40889,144,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,44,Organic-rich,Alkaline,7.8,185,36,36,0,46,p,p,999,999,46,y,y,Aquatic Bryophyte,Aquatic Moss,P,Thermokarst
JG-DA2-2016,JG-DA2,2016,7/31/2016 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,JCJ-Orndahl,Beaufort Coastal Plain,Jago,70.46542,-157.45056,144,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,47,Organic-rich,Alkaline,999,999,999,999,999,53,u,p,999,999,999,n,n,Aquatic Bryophyte,Aquatic Moss,P,Thermokarst
JG-SI2-2018,JG-SI2,2018,7/30/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,na,Beaufort Coastal Plain,Jago,70.13390,-143.65574,145,Perm,1 m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Semipermanently flooded,Aquatic,23,Organic-rich,Circumneutral,999,999,28,30,20,28,p,p,999,53,56,y,n,Wet Sedge Meadow Tundra,Sedge Marsh,N,Thermokarst
JG-SI3-2018,JG-SI3,2018,7/31/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,na,Beaufort Coastal Plain,Jago,70.13368,-143.65576,152,Perm,1 m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Semipermanently flooded,Aquatic,10,Organic-rich,Circumneutral,999,999,24,24,25,50,p,p,999,69,81,y,n,Wet Sedge Meadow Tundra,Sedge Marsh,N,Thermokarst
JG-DA3-2018,JG-DA3,2018,8/1/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,na,Beaufort Coastal Plain,Jago,70.13307,-143.65595,153,Monit-Perm-Dlog,1 m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,51,Organic-rich,Circumneutral,999,999,999,999,0,50,p,p,999,108,120,y,y,Fresh Sedge Marsh,Aquatic Moss,L,Thermokarst
JG-SI1-2018,JG-SI1,2018,7/27/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,na,Beaufort Coastal Plain,Jago,70.13404,-143.66083,150,Perm,1 m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Semipermanently flooded,Aquatic,12,Organic-rich,Circumneutral,999,999,27,28,12,39,p,p,999,60,60,y,n,Wet Sedge Meadow Tundra,Sedge Marsh,N,Thermokarst
JG-DA1-2018,JG-DA1,2018,7/29/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,na,Beaufort Coastal Plain,Jago,70.13405,-143.66083,147,Monit-Perm-Dlog,1 m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,47,Organic-rich,Alkaline,999,999,26,28,0,17,p,p,999,59,60,y,n,Aquatic Bryophyte,Aquatic Moss,L,Thermokarst
JG-DA2-2018,JG-DA2,2018,7/29/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,na,Beaufort Coastal Plain,Jago,70.13393,-143.66039,144,Monit-Perm-Dlog,1 m rad,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,45,Organic-rich,Alkaline,999,999,20,23,5,37,p,p,999,69,91,y,n,Aquatic Bryophyte,Aquatic Moss,L,Thermokarst
JG-DA3-2011,JG-DA3,2011,7/29/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,JCJ-Boldenow,Beaufort Coastal Plain,Jago,70.13398,-143.66039,150,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,44,Organic-rich,Circumneutral,999,999,33,33,0,63,p,p,999,999,63,y,y,Fresh Sedge Marsh,Aquatic Moss,P,Thermokarst
JG-DA3-2016,JG-DA3,2016,7/31/2016 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,JCJ-Orndahl,Beaufort Coastal Plain,Jago,70.13321,-143.66071,150,Monit-Perm-Veg-Dlog,5x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Permanently flooded,Aquatic,62,Organic-rich,Circumneutral,999,999,999,999,999,56,u,p,999,999,999,n,n,Fresh Sedge Marsh,Aquatic Moss,P,Thermokarst
JG-SI3-2011,JG-SI3,2011,7/29/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,JCJ-Boldenow,Beaufort Coastal Plain,Jago,62.48338,-144.72660,152,Monit-Perm-Veg-Dlog,8x2m,Lacustrine,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Flooded,Semipermanently flooded,Aquatic,15,Organic-rich,Circumneutral,7.3,202,21,21,999,55,p,p,999,999,55,y,y,Wet Sedge Meadow Tundra,Sedge Marsh,P,Thermokarst
JG-C04-2018,JG-C04,2018,8/1/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,62.47992,-144.72378,156,Perm-Veg,1 m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,none,Somewhat poorly drained,Saturated,Moist,-26,Loamy,Circumneutral,6.3,999,16,17,0,30,p,p,999,53,64,y,n,Tussock Tundra,Tussock Meadow,O,Absent/none (mature vegetation)
JG-C13-2018,JG-C13,2018,8/1/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,62.48335,-144.72592,155,Perm-Veg,1 m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,none,Somewhat poorly drained,Saturated,Moist,-12,Organic-rich,Circumneutral,5.7,999,21,21,0,28,p,p,999,60,67,y,y,Open Low Willow,Low Scrub,O,Thermokarst
JG-C14-2018,JG-C14,2018,8/1/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.15056,-147.18556,161,Perm-Veg,1 m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Somewhat poorly drained,Saturated,Moist,-22,Organic-rich,Circumneutral,5.8,999,26,26,0,37,p,p,999,52,82,y,n,Open Low Willow,Low Scrub,O,Absent/none (mature vegetation)
JG-G10-2018,JG-G10,2018,8/1/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,JCJ-Boldenow,Beaufort Coastal Plain,Jago,70.15667,-147.14000,156,Perm-Veg,1 m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Somewhat poorly drained,Saturated,Moist,-16,Organic-rich,Circumneutral,5.9,999,26,31,6,29,p,p,999,47,60,y,n,Moist Sedge–Willow Tundra,Sedge-Dwarf Shrub Meadow,O,Thermokarst
JG-C22-2018,JG-C22,2018,8/1/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.12694,-147.00361,155,Perm-Veg,1 m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Somewhat poorly drained,Saturated,Moist,-8,Organic-rich,Circumneutral,5.9,999,22,22,4,30,p,p,999,56,72,y,n,Open Low Shrub Birch-Willow,Low Scrub,O,Thermokarst
JG-C24-2018,JG-C24,2018,8/1/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.00944,-147.49000,154,Perm-Veg,1 m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,none,Somewhat poorly drained,Saturated,Moist,-22,Organic-rich,Circumneutral,5.8,999,27,27,0,27,p,p,999,48,69,y,n,Open Low Shrub Birch-Willow,Low Scrub,O,Absent/none (mature vegetation)
JG-C25-2018,JG-C25,2018,7/30/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,na,Beaufort Coastal Plain,Jago,70.01500,-147.45500,154,Perm-Veg,1 m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,none,Somewhat poorly drained,Saturated,Moist,-18,Organic-rich,Circumneutral,999,999,16,22,0,31,p,p,999,59,522,y,y,Open Low Mesic Shrub Birch-Ericaceous Shrub,Low Scrub,O,Absent/none (mature vegetation)
JG-C26-2018,JG-C26,2018,8/1/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.03167,-147.29167,155,Perm-Veg,1 m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,none,Somewhat poorly drained,Saturated,Moist,-26,Organic-rich,Acidic,5,999,22,30,0,23,p,p,999,105,142,y,y,Open Low Shrub Birch-Willow,Low Scrub,O,Absent/none (mature vegetation)
JG-C50-2018,JG-C50,2018,8/2/2018 0:00,NSF Polygon Ecosystems,Jorgenson,Kanevskiy,na,Beaufort Coastal Plain,Jago,70.15167,-147.25833,154,Perm-Veg,1 m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,none,Somewhat poorly drained,Saturated,Moist,-20,Organic-rich,Circumneutral,999,999,31,34,0,34,p,p,999,34,77,y,n,Moist Sedge–Willow Tundra,Sedge-Dwarf Shrub Meadow,O,Absent/none (mature vegetation)
JG-DI2-2009,JG-DI2,2009,8/12/2009 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.11833,-147.23333,144,Monit-Perm-Veg-Dlog,5x1m,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Somewhat poorly drained,Saturated,Moist,-10,Organic-rich,Circumneutral,6.3,112,20,21,0,44,p,p,999,59,73,y,Y,Moist Sedge–Willow Tundra,Sedge-Dwarf Shrub Meadow,P,Thermokarst
JG-DI3-2009,JG-DI3,2009,8/12/2009 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson/Kanevskiy,Jorgenson,Beaufort Coastal Plain,Jago,70.12194,-147.21167,149,Monit-Perm-Veg-Dlog,5x1m,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Somewhat poorly drained,Saturated,Moist,-5,Organic-rich,Circumneutral,6.8,235,23,28,0,33,p,p,999,60,80,y,Y,Moist Sedge–Dryas Tundra,Sedge-Dwarf Shrub Meadow,P,Thermokarst
JG-G10-2011,JG-G10,2011,8/3/2011 0:00,NSF Ice-wedge Degradation,Jorgenson,Jorgenson,JCJ-Boldenow,Beaufort Coastal Plain,Jago,70.13333,-147.23556,147,Soil-Veg,5m rad,Lowland,Plateau,Mixed pits and polygons,Sandy Older Till,Thermokarst Troughs and Pits,Somewhat poorly drained,Saturated,Moist,-19,Organic-rich,Circumneutral,6.5,84,19,34,4,34,p,p,999,999,34,y,n,Moist Sedge–Willow Tundra,Sedge-Dwarf Shrub Meadow,O,Thermokarst
