site_id,date,lat,lon,thaw_depth,pf_observed,pf_depth,method,obs_limit,org_thick,source
JG-DA1,07/30/2014,69.74704,-143.60363,,1,,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SI1,08/10/2009,69.74702,-143.60673,53.0,1,53.0,unknown,100.0,26.0,Jorgenson_Kanevskiy_2022_Jago
JG-SI2,08/10/2009,70.90489,-153.20429,58.0,1,58.0,unknown,80.0,25.0,Jorgenson_Kanevskiy_2022_Jago
JG-SI3,08/10/2009,70.28585,-150.90731,50.0,1,50.0,unknown,103.0,33.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA1,08/10/2009,70.49222,-149.295,44.0,1,44.0,unknown,85.0,18.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA2,08/10/2009,70.87078,-152.52225,42.0,1,42.0,unknown,68.0,26.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA3,08/12/2009,70.87078,-152.52225,62.0,1,62.0,unknown,90.0,17.0,Jorgenson_Kanevskiy_2022_Jago
JG-G01,08/03/2011,70.54743,-152.08768,34.0,1,34.0,unknown,34.0,,Jorgenson_Kanevskiy_2022_Jago
JG-G02,08/03/2011,69.25125,-150.73357,53.0,1,53.0,unknown,40.0,33.0,Jorgenson_Kanevskiy_2022_Jago
JG-G03,08/03/2011,70.18785,-150.87084,54.0,1,54.0,unknown,54.0,,Jorgenson_Kanevskiy_2022_Jago
JG-G06,08/03/2011,65.34264,-146.91065,58.0,1,58.0,unknown,58.0,,Jorgenson_Kanevskiy_2022_Jago
JG-G07,08/03/2011,65.34842,-146.91329,58.0,1,58.0,unknown,58.0,,Jorgenson_Kanevskiy_2022_Jago
JG-G08,08/03/2011,65.35118,-146.91369,34.0,1,34.0,unknown,34.0,,Jorgenson_Kanevskiy_2022_Jago
JG-G11,08/03/2011,71.29509,-156.71465,89.0,1,89.0,unknown,89.0,,Jorgenson_Kanevskiy_2022_Jago
JG-G14,08/03/2011,71.29508,-156.71464,41.0,1,41.0,unknown,41.0,,Jorgenson_Kanevskiy_2022_Jago
JG-WTA1,01/29/2018,70.2396,-150.98087,59.0,1,59.0,unknown,93.0,34.0,Jorgenson_Kanevskiy_2022_Jago
JG-WTA2,08/02/2018,65.56756,-148.92485,48.0,1,48.0,unknown,91.0,35.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA1,07/29/2011,70.16356,-148.45906,52.0,1,52.0,unknown,52.0,36.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA1,07/31/2016,70.47067,-157.40775,45.0,1,45.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-DA2,07/29/2011,70.46819,-157.40889,46.0,1,46.0,unknown,46.0,36.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA2,07/31/2016,70.46542,-157.45056,53.0,1,53.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SI2,07/30/2018,70.1339,-143.65574,28.0,1,28.0,unknown,56.0,28.0,Jorgenson_Kanevskiy_2022_Jago
JG-SI3,07/31/2018,70.13368,-143.65576,50.0,1,50.0,unknown,81.0,24.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA3,08/01/2018,70.13307,-143.65595,50.0,1,50.0,unknown,120.0,,Jorgenson_Kanevskiy_2022_Jago
JG-SI1,07/27/2018,70.13404,-143.66083,39.0,1,39.0,unknown,60.0,27.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA1,07/29/2018,70.13405,-143.66083,17.0,1,17.0,unknown,60.0,26.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA2,07/29/2018,70.13393,-143.66039,37.0,1,37.0,unknown,91.0,20.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA3,07/29/2011,70.13398,-143.66039,63.0,1,63.0,unknown,63.0,33.0,Jorgenson_Kanevskiy_2022_Jago
JG-DA3,07/31/2016,70.13321,-143.66071,56.0,1,56.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SI3,07/29/2011,62.48338,-144.7266,55.0,1,55.0,unknown,55.0,21.0,Jorgenson_Kanevskiy_2022_Jago
JG-C04,08/01/2018,62.47992,-144.72378,30.0,1,30.0,unknown,64.0,16.0,Jorgenson_Kanevskiy_2022_Jago
JG-C13,08/01/2018,62.48335,-144.72592,28.0,1,28.0,unknown,67.0,21.0,Jorgenson_Kanevskiy_2022_Jago
JG-C14,08/01/2018,70.15056,-147.18556,37.0,1,37.0,unknown,82.0,26.0,Jorgenson_Kanevskiy_2022_Jago
JG-G10,08/01/2018,70.15667,-147.14,29.0,1,29.0,unknown,60.0,26.0,Jorgenson_Kanevskiy_2022_Jago
JG-C22,08/01/2018,70.12694,-147.00361,30.0,1,30.0,unknown,72.0,22.0,Jorgenson_Kanevskiy_2022_Jago
JG-C24,08/01/2018,70.00944,-147.49,27.0,1,27.0,unknown,69.0,27.0,Jorgenson_Kanevskiy_2022_Jago
JG-C25,07/30/2018,70.015,-147.455,31.0,1,31.0,unknown,522.0,16.0,Jorgenson_Kanevskiy_2022_Jago
JG-C26,08/01/2018,70.03167,-147.29167,23.0,1,23.0,unknown,142.0,22.0,Jorgenson_Kanevskiy_2022_Jago
JG-C50,08/02/2018,70.15167,-147.25833,34.0,1,34.0,unknown,77.0,31.0,Jorgenson_Kanevskiy_2022_Jago
JG-DI2,08/12/2009,70.11833,-147.23333,44.0,1,44.0,unknown,73.0,20.0,Jorgenson_Kanevskiy_2022_Jago
JG-DI3,08/12/2009,70.12194,-147.21167,33.0,1,33.0,unknown,80.0,23.0,Jorgenson_Kanevskiy_2022_Jago
JG-G10,08/03/2011,70.13333,-147.23556,34.0,1,34.0,unknown,34.0,19.0,Jorgenson_Kanevskiy_2022_Jago
JG-C32,07/31/2018,70.14889,-148.13889,32.0,1,32.0,unknown,127.0,18.0,Jorgenson_Kanevskiy_2022_Jago
JG-C33,07/27/2018,70.18056,-148.00556,24.0,1,24.0,unknown,128.0,21.0,Jorgenson_Kanevskiy_2022_Jago
JG-C48,08/02/2018,70.18389,-147.99722,31.0,1,31.0,unknown,156.0,19.0,Jorgenson_Kanevskiy_2022_Jago
JG-C49,08/02/2018,70.21583,-147.98806,30.0,1,30.0,unknown,317.0,268.0,Jorgenson_Kanevskiy_2022_Jago
JG-JR1,08/13/2009,70.21778,-148.02389,,1,,unknown,270.0,19.0,Jorgenson_Kanevskiy_2022_Jago
JG-JR2,08/13/2009,70.025,-147.74222,,1,,unknown,200.0,20.0,Jorgenson_Kanevskiy_2022_Jago
JG-JR3,08/13/2009,70.04167,-147.70083,,1,,unknown,300.0,15.0,Jorgenson_Kanevskiy_2022_Jago
JG-MS1,08/12/2009,70.14083,-147.65667,32.0,1,32.0,unknown,250.0,17.0,Jorgenson_Kanevskiy_2022_Jago
JG-TT1,08/10/2009,70.17222,-147.65583,31.0,1,31.0,unknown,110.0,16.0,Jorgenson_Kanevskiy_2022_Jago
JG-TT1b,08/10/2009,69.8814,-142.2758,31.0,1,31.0,unknown,250.0,17.0,Jorgenson_Kanevskiy_2022_Jago
JG-TT2,08/12/2009,62.48338,-144.7266,32.0,1,32.0,unknown,100.0,13.0,Jorgenson_Kanevskiy_2022_Jago
JG-TT3,07/29/2011,69.74686,-143.60722,23.0,1,23.0,unknown,23.0,18.0,Jorgenson_Kanevskiy_2022_Jago
JG-UD1,07/29/2018,69.74709,-143.60337,45.0,1,45.0,unknown,72.0,32.0,Jorgenson_Kanevskiy_2022_Jago
JG-UD2,07/29/2018,69.74704,-143.60582,28.0,1,28.0,unknown,66.0,20.0,Jorgenson_Kanevskiy_2022_Jago
JG-UD3,07/29/2018,70.19389,-147.65667,33.0,1,33.0,unknown,72.0,21.0,Jorgenson_Kanevskiy_2022_Jago
JG-C40,08/01/2018,70.03083,-148.19472,33.0,1,33.0,unknown,85.0,23.0,Jorgenson_Kanevskiy_2022_Jago
JG-MS1,08/01/2018,70.2425,-148.26306,36.0,1,36.0,unknown,257.0,22.0,Jorgenson_Kanevskiy_2022_Jago
JG-PT1,07/30/2018,70.08083,-148.25444,,1,,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-TT1,07/30/2014,70.08889,-148.22333,38.0,1,38.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-TT2,07/30/2014,70.24095,-148.20808,37.0,1,37.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-TT3,07/30/2014,70.10972,-148.63278,27.0,1,27.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-TT3,07/27/2016,70.06278,-148.46722,33.0,1,33.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-TT2,07/29/2018,70.10139,-148.99972,29.0,1,29.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-TT1,07/29/2018,70.5756,-152.53778,27.0,1,27.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-DI2,07/30/2011,70.49579,-151.73306,41.0,1,41.0,unknown,41.0,21.0,Jorgenson_Kanevskiy_2022_Jago
JG-DI2,07/29/2016,70.43465,-151.61695,41.0,1,41.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-DI3,07/30/2011,70.41146,-151.0734,41.0,1,41.0,unknown,41.0,28.0,Jorgenson_Kanevskiy_2022_Jago
JG-DI3,07/29/2016,70.43334,-150.93944,41.0,1,41.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-MS1,07/30/2011,62.48288,-144.7298,,1,,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-TT1,07/29/2011,69.88212,-142.33942,36.0,1,36.0,unknown,36.0,17.0,Jorgenson_Kanevskiy_2022_Jago
JG-TT1,07/27/2016,71.29516,-156.71476,40.0,1,40.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-TT2,07/29/2011,71.29497,-156.71371,29.0,1,29.0,unknown,29.0,11.0,Jorgenson_Kanevskiy_2022_Jago
JG-TT2,07/27/2016,70.89333,-152.94014,47.0,1,47.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-DI3,07/30/2014,70.90658,-153.17809,63.0,1,63.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SA1,07/30/2014,70.90651,-153.1792,64.0,1,64.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-DI1,07/30/2014,70.90612,-153.18559,44.0,1,44.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-DI2,07/30/2014,70.90574,-153.19161,51.0,1,51.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SA1,08/10/2009,63.90534,-151.90886,49.0,1,49.0,unknown,120.0,30.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA2,08/11/2009,63.90534,-151.90886,55.0,1,55.0,unknown,115.0,29.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA3,08/11/2009,63.90535,-151.9085,32.0,1,32.0,unknown,104.0,27.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA4,08/12/2009,63.90533,-151.90735,47.0,1,47.0,unknown,80.0,35.0,Jorgenson_Kanevskiy_2022_Jago
JG-C02,07/31/2018,71.29499,-156.71366,32.0,1,32.0,unknown,90.0,15.0,Jorgenson_Kanevskiy_2022_Jago
JG-C03,07/31/2018,71.29498,-156.71367,33.0,1,33.0,unknown,90.0,19.0,Jorgenson_Kanevskiy_2022_Jago
JG-C05,07/31/2018,71.29498,-156.71368,28.0,1,28.0,unknown,59.0,21.0,Jorgenson_Kanevskiy_2022_Jago
JG-C07,07/31/2018,71.29496,-156.71374,31.0,1,31.0,unknown,77.0,19.0,Jorgenson_Kanevskiy_2022_Jago
JG-C08,07/31/2018,71.29496,-156.71375,39.0,1,39.0,unknown,65.0,24.0,Jorgenson_Kanevskiy_2022_Jago
JG-C09,07/31/2018,71.29495,-156.71376,32.0,1,32.0,unknown,81.0,33.0,Jorgenson_Kanevskiy_2022_Jago
JG-C10,08/01/2018,71.29495,-156.71377,39.0,1,39.0,unknown,63.0,27.0,Jorgenson_Kanevskiy_2022_Jago
JG-C11,08/01/2018,71.29495,-156.71378,30.0,1,30.0,unknown,83.0,27.0,Jorgenson_Kanevskiy_2022_Jago
JG-C12,08/01/2018,70.13343,-143.63168,31.0,1,31.0,unknown,78.0,22.0,Jorgenson_Kanevskiy_2022_Jago
JG-DI2,08/01/2018,70.13343,-143.63175,46.0,1,46.0,unknown,84.0,22.0,Jorgenson_Kanevskiy_2022_Jago
JG-C17,08/01/2018,70.13395,-143.65246,27.0,1,27.0,unknown,69.0,24.0,Jorgenson_Kanevskiy_2022_Jago
JG-C21,01/29/2018,70.13394,-143.65246,29.0,1,29.0,unknown,80.0,20.0,Jorgenson_Kanevskiy_2022_Jago
JG-DI1,08/12/2009,71.29526,-156.71535,43.0,1,43.0,unknown,80.0,24.0,Jorgenson_Kanevskiy_2022_Jago
JG-G04,08/03/2011,70.16356,-148.45906,43.0,1,43.0,unknown,43.0,37.0,Jorgenson_Kanevskiy_2022_Jago
JG-G05,08/03/2011,68.06972,-149.57981,44.0,1,44.0,unknown,44.0,44.0,Jorgenson_Kanevskiy_2022_Jago
JG-G09,08/03/2011,69.26022,-150.7039,34.0,1,34.0,unknown,34.0,32.0,Jorgenson_Kanevskiy_2022_Jago
JG-G12,08/03/2011,69.25185,-150.73398,45.0,1,45.0,unknown,45.0,24.0,Jorgenson_Kanevskiy_2022_Jago
JG-C30,07/31/2018,69.2524,-150.73477,39.0,1,39.0,unknown,109.0,24.0,Jorgenson_Kanevskiy_2022_Jago
JG-C31,07/31/2018,70.1339,-143.65246,34.0,1,34.0,unknown,80.0,14.0,Jorgenson_Kanevskiy_2022_Jago
JG-C34,08/01/2018,70.13373,-143.6526,33.0,1,33.0,unknown,54.0,33.0,Jorgenson_Kanevskiy_2022_Jago
JG-C35,08/01/2018,70.13305,-143.65261,38.0,1,38.0,unknown,53.0,26.0,Jorgenson_Kanevskiy_2022_Jago
JG-WTC2,08/02/2018,70.13395,-143.65578,49.0,1,49.0,unknown,75.0,30.0,Jorgenson_Kanevskiy_2022_Jago
JG-G13,08/03/2011,70.13393,-143.65578,32.0,1,32.0,unknown,32.0,27.0,Jorgenson_Kanevskiy_2022_Jago
JG-G15,08/03/2011,69.2511,-150.73575,38.0,1,38.0,unknown,38.0,16.0,Jorgenson_Kanevskiy_2022_Jago
JG-WTC1,07/29/2018,71.29496,-156.71414,52.0,1,52.0,unknown,64.0,30.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA4,07/31/2018,71.29497,-156.71495,39.0,1,39.0,unknown,79.0,35.0,Jorgenson_Kanevskiy_2022_Jago
JG-DI1,08/01/2018,71.29497,-156.71514,37.0,1,37.0,unknown,71.0,30.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA2,07/30/2014,71.29497,-156.71515,69.0,1,69.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SA3,07/30/2014,69.35935,-151.07167,54.0,1,54.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SA1,07/28/2018,69.35948,-151.07591,37.0,1,37.0,unknown,82.0,27.0,Jorgenson_Kanevskiy_2022_Jago
JG-C16,01/29/2018,69.46445,-150.16865,50.0,1,50.0,unknown,92.0,18.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA2,07/31/2018,69.32834,-150.97467,40.0,1,40.0,unknown,81.0,38.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA3,07/31/2018,69.32835,-150.97481,49.0,1,49.0,unknown,86.0,30.0,Jorgenson_Kanevskiy_2022_Jago
JG-DI1,07/30/2011,69.32819,-150.97397,56.0,1,56.0,unknown,56.0,30.0,Jorgenson_Kanevskiy_2022_Jago
JG-DI1,07/29/2016,69.25046,-150.72749,56.0,1,56.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SA1,07/29/2011,69.25057,-150.72786,46.0,1,46.0,unknown,46.0,41.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA1,07/27/2016,69.25206,-150.72679,46.0,1,46.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SA2,07/29/2011,69.35942,-151.07379,42.0,1,42.0,unknown,42.0,42.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA2,07/27/2016,69.35941,-151.07382,42.0,1,42.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SA3,07/29/2011,69.35941,-151.07391,42.0,1,42.0,unknown,42.0,42.0,Jorgenson_Kanevskiy_2022_Jago
JG-SA3,07/27/2016,69.88132,-142.27783,42.0,1,42.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SI1,07/29/2011,69.84793,-142.24513,56.0,1,56.0,unknown,56.0,50.0,Jorgenson_Kanevskiy_2022_Jago
JG-SI1,07/27/2016,69.84735,-142.24607,56.0,1,56.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SI2,07/29/2011,69.885,-142.3329,47.0,1,47.0,unknown,47.0,41.0,Jorgenson_Kanevskiy_2022_Jago
JG-SI2,07/27/2016,69.8855,-142.2991,57.0,1,57.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
JG-SI3,07/27/2016,69.8728,-142.2831,55.0,1,55.0,unknown,,,Jorgenson_Kanevskiy_2022_Jago
