X,Y,PF
443056,7206389,0
442688,7206543,0
442683,7206555,0
442617,7206549,0
442112,7206566,0
443025,7206631,0
442449,7206904,0
442339,7206603,0
442358,7206518,0
442767,7206558,0
442678,7206551,0
442558,7206538,0
442558,7206528,0
442572,7206544,0
442341,7206509,0
442289,7206511,0
442287,7206510,0
442847,7206988,0
442865,7206764,0
442765,7206691,0
442781,7206719,0
442834,7206453,1
442716,7206488,1
442705,7206519,1
442689,7206534,1
442647,7206535,1
442542,7206520,1
442521,7206516,1
442249,7206558,1
442114,7206577,1
443031,7206606,1
442453,7206895,1
442414,7206805,1
442378,7206702,1
442348,7206577,1
442474,7206479,1
442538,7206444,1
442565,7206533,1
442282,7206507,1
442278,7206505,1
442281,7206507,1
442130,7206561,1
442936,7206901,1
442798,7206750,1
442769,7206762,1
442765,7206603,1
442765,7206749,1
442690,7206747,1
442117,7206578,1
442119,7206653,1
443062,7206546,1
442423,7206557,0
442461,7206589,0
442511,7206582,0
442553,7206583,0
442617,7206597,0
442688,7206603,0
442594,7206885,0
442636,7206843,0
442676,7206795,0
442728,7206727,0
442799,7206620,0
442828,7206576,0
442876,7206555,0
442930,7206539,0
442987,7206524,0
443072,7206482,0
443120,7206461,0
443194,7206457,0
443269,7206461,0
443317,7206470,0
443319,7206758,1
443502,7206856,1
443523,7206816,1
443331,7206720,1
443196,7206336,1
443104,7206273,1
442920,7206334,1
443059.543,7206489.643,0
443059.6652,7206494.64,0
443059.3296,7206504.633,1
443058.9711,7206509.615,1
443058.865,7206514.612,1
443058.6149,7206519.606,1
443058.3784,7206524.599,1
443058.1591,7206529.594,0
443058.0727,7206534.593,0
443057.8665,7206539.588,0
443057.6891,7206544.582,0
443057.5716,7206549.581,1
443057.3292,7206554.575,1
443057.2008,7206559.571,1
443056.9892,7206564.567,1
443056.721,7206569.559,1
443056.4154,7206574.546,1
443056.2468,7206579.54,1
443056.0098,7206584.533,1
443055.8577,7206589.527,1
443055.592,7206594.518,1
443055.3862,7206599.512,1
443055.1045,7206604.504,1
443054.9074,7206609.5,1
443054.7533,7206614.496,1
443054.5525,7206619.492,1
443054.4381,7206624.49,1
443054.2361,7206629.486,1
443053.955,7206634.477,1
443053.7407,7206639.473,1
443053.5626,7206644.469,0
443053.3304,7206649.461,0
443053.0491,7206654.451,0
443052.7586,7206659.437,0
443052.5916,7206664.426,0
443052.3791,7206670.417,0
443052.19,7206674.413,0
443052.0577,7206679.41,0
443051.7494,7206684.397,0
443051.6985,7206689.395,0
443051.4531,7206694.387,0
443051.3416,7206699.386,0
443051.0072,7206704.373,1
443050.9153,7206708.371,0
443050.5494,7206714.358,0
443050.3413,7206718.352,0
443049.9847,7206724.34,0
443049.6245,7206730.325,0
443049.483,7206734.322,0
443049.1697,7206739.311,0
443048.6497,7206749.294,0
443048.3391,7206755.285,0
443048.1478,7206759.279,0
443047.9185,7206765.263,0
443047.7445,7206769.259,0
443047.6132,7206774.253,0
443047.3275,7206779.244,0
443047.1401,7206784.237,0
443046.9796,7206789.231,0
443046.7201,7206799.218,0
443045.9617,7206809.183,0
443045.6522,7206819.15,0
443045.1876,7206829.135,0
443044.6574,7206839.117,0
443043.6687,7206859.078,0
443043.4599,7206869.069,0
443042.9025,7206879.048,0
443042.318,7206889.02,0
443041.6467,7206898.996,0
442925.697,7206541.13,0
442925.4193,7206546.121,0
442925.0555,7206556.076,0
442924.5842,7206562.042,0
442924.5429,7206566.018,0
442924.3478,7206571.014,0
442924.1639,7206576.011,0
442923.9675,7206581.007,0
442923.4665,7206600.973,0
442923.2642,7206610.97,0
442922.9401,7206620.965,0
442922.771,7206630.962,0
442922.418,7206640.954,0
442921.9527,7206660.946,1
442921.6513,7206670.94,0
442921.3868,7206680.933,0
442921.0737,7206690.922,0
442920.9074,7206700.92,0
442920.6857,7206705.915,0
442920.5528,7206710.908,0
442920.3837,7206715.896,0
442920.4577,7206720.885,0
442920.3376,7206725.87,0
442920.2406,7206730.866,0
442920.7088,7206740.731,0
442920.5103,7206750.723,0
442920.2843,7206761.716,0
442919.9812,7206770.704,0
442919.6773,7206781.68,0
442919.5598,7206790.673,0
442919.5291,7206795.664,0
442919.3331,7206800.645,0
442919.1392,7206805.64,0
442650.223,7206816.228,0
442643.5549,7206808.82,0
442632.076,7206792.451,1
442626.1687,7206784.385,1
442620.35,7206776.254,1
442614.5516,7206768.107,1
442608.8035,7206759.928,0
442603.0325,7206751.764,1
442597.4292,7206743.496,0
442591.6689,7206735.324,0
442586.0661,7206727.049,0
442580.6315,7206718.658,0
442575.2296,7206710.244,0
442570.1204,7206701.648,1
442564.9564,7206693.092,0
442560.0102,7206684.402,0
442554.8936,7206675.82,0
442549.6382,7206667.313,0
442544.5416,7206658.71,0
442539.5798,7206650.035,0
442534.5432,7206641.398,0
442529.4816,7206632.777,0
442524.5833,7206624.061,0
442519.4288,7206615.504,0
442773.718,7206619.411,0
442764.5905,7206623.413,0
442759.996,7206625.373,0
442755.415,7206627.36,0
442750.8821,7206629.461,0
442746.3174,7206631.501,1
442737.149,7206635.48,1
442727.9641,7206639.426,0
442723.2971,7206641.173,0
442718.7605,7206643.261,0
442714.1395,7206645.169,0
442709.5753,7206647.21,0
442704.9803,7206649.176,0
442700.3842,7206651.138,1
442691.2115,7206655.117,1
442682.1344,7206659.312,1
442677.5456,7206661.277,0
442672.9826,7206663.291,1
442664.0565,7206667.792,0
442659.5752,7206670.004,0
442655.103,7206672.189,1
442650.5584,7206674.239,0
442646.1395,7206676.564,1
442641.6822,7206678.827,1
442637.2189,7206681.062,1
442632.7499,7206683.279,1
442628.2936,7206685.534,1
442623.8398,7206687.793,1
442619.4001,7206690.086,1
442614.9688,7206692.401,1
442610.4978,7206694.639,1
442605.9505,7206696.717,1
442601.4809,7206698.958,0
442596.9882,7206701.152,1
442592.6124,7206703.568,0
442583.7053,7206708.102,0
442579.2369,7206710.346,0
442574.7806,7206712.612,0
442570.2891,7206714.809,0
442565.8526,7206717.114,1
442556.8747,7206721.505,1
442552.3453,7206723.623,0
442547.8705,7206725.852,0
442538.9152,7206730.3,0
442529.9657,7206734.726,0
442525.462,7206736.897,0
442521.0357,7206739.222,0
442516.55,7206741.43,0
442511.9928,7206743.462,0
442507.5581,7206745.762,1
442503.0417,7206747.901,1
442498.5933,7206750.18,0
442494.0548,7206752.271,0
442485.079,7206756.669,0
442476.1002,7206761.062,0
442471.5451,7206763.122,0
442462.5213,7206767.393,0
442453.638,7206771.972,0
442449.0572,7206773.966,0
442444.5819,7206776.194,0
442435.6625,7206780.699,1
442431.1157,7206782.778,0
442426.6974,7206785.101,0
442422.14,7206787.14,1
442412.302,7206792.05,0
442404.1937,7206795.915,1
442399.714,7206798.136,0
442395.2175,7206800.321,1
442390.739,7206802.533,1
442386.3013,7206804.822,1
442381.786,7206806.966,1
442372.746,7206811.237,0
442367.3617,7206813.878,1
442363.777,7206815.618,1
442359.282,7206817.799,1
442354.7491,7206819.909,1
442350.2888,7206822.167,1
442345.8772,7206824.508,1
442341.3201,7206826.554,1
442336.8958,7206828.883,1
442332.3834,7206831.032,1
442327.9196,7206833.284,1
442323.4007,7206835.421,1
442318.9242,7206837.648,1
442314.419,7206839.816,1
442309.9287,7206842.013,1
442305.4592,7206844.247,1
442300.9112,7206846.324,1
442296.4081,7206848.477,1
442291.9764,7206850.792,1
442287.5447,7206853.107,1
442283.113,7206855.422,1
442278.6813,7206857.737,1
442307.865,7206507.828,0
442308.0725,7206502.847,0
442308.3494,7206497.855,1
442308.7695,7206492.873,0
442309.1073,7206487.887,0
442309.4853,7206482.902,0
442309.8693,7206477.917,0
442310.2022,7206472.928,1
442310.9116,7206462.953,1
442311.2879,7206457.968,1
442311.6912,7206452.984,1
442312.4836,7206443.018,1
442312.7629,7206438.025,1
442313.0425,7206433.033,1
442313.3521,7206428.043,1
442313.6974,7206423.056,1
442313.9981,7206418.068,1
442314.3413,7206413.08,1
442314.6594,7206408.09,1
442314.9201,7206403.097,1
442315.2043,7206398.105,1
442315.5154,7206393.114,1
442315.8327,7206388.125,1
442316.1326,7206383.134,1
442316.4496,7206378.144,1
442316.9017,7206373.166,0
442317.0387,7206368.169,0
442317.4238,7206353.179,0
442317.8949,7206343.191,1
442318.1205,7206338.196,1
442318.3423,7206333.201,0
442318.4718,7206328.203,0
442318.7141,7206323.21,1
442318.8107,7206318.212,1
442319.241,7206313.235,1
442319.3247,7206308.236,1
442319.4458,7206303.237,0
442319.7246,7206298.246,0
442319.8628,7206293.248,1
442320.0033,7206288.252,1
442320.2827,7206283.26,1
442320.7092,7206273.27,1
442320.9165,7206268.275,1
442321.121,7206263.279,1
442321.3365,7206258.285,1
442321.62,7206253.293,1
442321.7506,7206248.295,1
442321.8874,7206243.299,0
442322.1201,7206238.305,1
442740.8436,7206563.394,0
442741.5042,7206558.438,1
442742.1714,7206553.483,1
442742.7671,7206548.519,1
442743.584,7206543.587,1
442744.2046,7206538.627,1
442744.8818,7206533.673,1
442745.4906,7206528.712,1
442746.1909,7206523.761,1
442746.7664,7206518.794,1
442747.4482,7206513.842,1
442748.1874,7206508.899,1
442750.2679,7206494.051,1
442750.8154,7206489.081,1
442751.4886,7206484.126,1
442752.1624,7206479.172,1
442752.8531,7206474.221,1
442753.4878,7206469.262,1
442754.205,7206464.314,1
442754.896,7206459.362,1
442755.5745,7206454.408,1
442756.2653,7206449.456,1
442756.9398,7206444.503,1
442757.6871,7206439.561,1
442758.4008,7206434.612,1
442759.0182,7206429.651,1
442759.8796,7206424.728,1
442760.6456,7206417.267,1
442761.2841,7206412.814,1
442762.0414,7206406.862,1
442762.6674,7206402.407,1
442763.4105,7206396.958,1
442764.0331,7206392.502,1
442764.6632,7206387.542,1
442765.6829,7206380.112,1
442766.3982,7206375.164,1
442767.1376,7206370.22,1
442767.7134,7206365.254,1
442768.3585,7206360.296,1
442768.8925,7206355.325,1
442770.2007,7206345.411,1
442770.7889,7206340.446,1
442771.4352,7206335.489,1
442772.0533,7206330.528,1
442772.6976,7206325.57,1
442773.2542,7206320.602,1
442773.9166,7206315.646,1
442774.5458,7206310.686,1
442775.171,7206305.726,1
