site_id,source,date,lat,lon,pf_observed,pf_depth,pf_depth_std,n_measurements,thaw_depth,obs_limit,method,timeSinceFire,org_thick,burn_unburn,measured_thaw_depth,measured_date
zama_1984,Talucci_2024,2015-10-12,59.34583,-119.34,1,67.0,25.94,135,67.0,,unknown,31,260.0,burned,,
zama_1984,Talucci_2024,2016-09-20,59.34583,-119.34,1,84.12,30.24,135,84.12,,unknown,32,260.0,burned,,
zama_1984,Talucci_2024,2015-10-12,59.34583,-119.34,1,45.58,6.99,135,45.58,,unknown,33,260.0,burned,,
scotty_2014,Talucci_2024,2015-10-13,59.34583283,-121.3,1,53.0,,1,53.0,,unknown,1,200.0,burned,31.5,2015-06-22
zama_1984,Talucci_2024,2015-10-12,59.34583283,-119.34,1,66.71,23.2,109,66.71,,unknown,31,260.0,burned,,
zama_1984,Talucci_2024,2015-10-12,59.34583283,-119.34,1,47.48,10.78,109,47.48,,unknown,33,260.0,burned,,
zama_unburn,Talucci_2024,2015-10-12,59.36916667,-119.3211111,1,51.06,7.1,68,51.06,,unknown,,260.0,unburned,,
zama_unburn,Talucci_2024,2015-09-26,59.36917,-119.3211,1,55.7,8.96,129,55.7,,unknown,,260.0,unburned,,
Lutose 2007,Talucci_2024,2019-10-09,59.41722,-117.2844,1,119.5,18.32,47,119.5,,unknown,12,200.0,burned,,
Lutose 2007,Talucci_2024,2020-09-30,59.41722,-117.2844,1,112.89,30.37,47,112.89,,unknown,13,200.0,burned,,
lutose_2007,Talucci_2024,2016-09-22,59.41722,-117.2844,1,119.88,14.24,47,119.88,,unknown,8,300.0,burned,,
lutose_unburn,Talucci_2024,2015-10-01,59.48444,-117.1781,1,81.7,38.04,231,81.7,,unknown,,246.32034632034632,unburned,,
lutose_unburn,Talucci_2024,2015-10-12,59.48444444,-117.1780556,1,74.3,29.06,56,74.3,,unknown,,300.0,unburned,,
lutose_2000,Talucci_2024,2015-10-12,59.5,-117.2047222,1,130.23,20.41,56,130.23,,unknown,15,280.0,burned,,
lutose_2000,Talucci_2024,2015-10-12,59.5,-117.2047,1,128.81,20.61,1689,128.81,,unknown,15,280.0,burned,,
lutose_2000,Talucci_2024,2016-09-21,59.5,-117.2047,1,126.5,21.01,1689,126.5,,unknown,16,280.0,burned,,
lutose_2000,Talucci_2024,2016-09-21,59.5,-117.2047,1,75.4,27.19,1689,75.4,,unknown,4,280.0,burned,,
lutose_2000,Talucci_2024,2016-09-21,59.5,-117.2047,1,86.58,48.62,1689,86.58,,unknown,8,280.0,burned,,
lutose_2000,Talucci_2024,2016-09-21,59.5,-117.2047,1,76.31,47.85,1689,76.31,,unknown,,280.0,unburned,,
Lutose 2019,Talucci_2024,2019-10-07,59.59508,-117.2862,1,57.62,14.78,130,57.62,,unknown,0,150.0,burned,,
Lutose 2019,Talucci_2024,2020-09-30,59.59508,-117.2862,1,71.94,20.1,130,71.94,,unknown,1,150.0,burned,,
lutose_2012,Talucci_2024,2015-10-11,59.77833,-117.0611,1,92.52,20.3,121,92.52,,unknown,3,300.0,burned,,
lutose_2012,Talucci_2024,2016-09-21,59.77833,-117.0611,1,90.95,16.33,121,90.95,,unknown,4,300.0,burned,,
lutose_2012,Talucci_2024,2015-10-11,59.77833333,-117.0611111,1,81.34,15.65,62,81.34,,unknown,3,300.0,burned,,
CG3-30,Talucci_2024,2019-10-07,60.58076,-116.017,1,101.8,7.12,5,101.8,,unknown,,45.55,unburned,,
CG3-40,Talucci_2024,2019-10-07,60.60659,-116.242,1,72.6,23.24,5,72.6,,unknown,,77.8,unburned,,
F1-31,Talucci_2024,2017-09-30,60.64151,-116.091,1,123.0,,1,123.0,,unknown,46,34.85,burned,100.0,2017-08-08
F1-25,Talucci_2024,2017-09-30,60.64175,-116.099,1,184.5,19.09,7,184.5,,unknown,46,26.05,burned,,
F1-25,Talucci_2024,2019-10-07,60.64175,-116.099,1,118.4,3.91,7,118.4,,unknown,48,26.05,burned,,
F1-12,Talucci_2024,2019-10-11,60.69384,-115.929,1,107.6,40.75,5,107.6,,unknown,48,26.2,burned,,
CG3-12,Talucci_2024,2019-10-06,60.70012,-116.464,1,110.67,8.33,3,110.67,,unknown,,83.1,unburned,,
F1-22,Talucci_2024,2017-10-02,60.70167,-115.905,1,90.0,,1,90.0,,unknown,46,47.25,burned,75.0,2017-08-13
F1-22,Talucci_2024,2019-10-11,60.70185,-115.904,1,152.75,22.47,4,152.75,,unknown,48,47.25,burned,,
F6-1,Talucci_2024,2019-10-11,60.70244,-115.003,1,147.4,23.39,5,147.4,,unknown,,59.5,burned,,
CG3-4,Talucci_2024,2019-10-11,60.73417,-115.209,1,149.0,41.28,5,149.0,,unknown,,31.1,unburned,,
F1-47,Talucci_2024,2017-10-02,60.73611,-115.901,1,232.0,0.0,2,232.0,,unknown,46,39.8,burned,,
F3-8,Talucci_2024,2019-10-06,60.79222,-116.583,1,202.0,0.0,4,202.0,,unknown,50,48.3,burned,,
SS33-27,Talucci_2024,2015-10-12,60.84466,-117.464,1,96.7,26.53,10,96.7,,unknown,1,34.35,burned,,
SS33-27,Talucci_2024,2015-10-12,60.84491,-117.462,1,101.5,32.95,10,101.5,,unknown,1,17.8,burned,,
SS33-27,Talucci_2024,2015-10-12,60.84574,-117.46,1,132.0,18.81,9,132.0,,unknown,1,49.0,burned,,
SS33-26,Talucci_2024,2015-10-12,60.84812,-117.447,1,129.4,9.67,10,129.4,,unknown,1,58.4,burned,,
SS33-25,Talucci_2024,2015-10-12,60.8622,-117.422,1,111.0,0.0,10,111.0,,unknown,1,36.0,burned,,
F3-3,Talucci_2024,2019-10-11,60.86399,-116.637,1,103.75,38.17,4,103.75,,unknown,50,34.3,burned,,
SS33-21,Talucci_2024,2015-10-12,60.87413,-117.41,1,98.9,17.01,10,98.9,,unknown,1,39.3,burned,,
SS33-21,Talucci_2024,2015-10-12,60.87551,-117.414,1,86.6,16.9,10,86.6,,unknown,1,35.2,burned,,
SS33-877,Talucci_2024,2019-10-07,60.91125,-117.009,1,153.2,15.74,5,153.2,,unknown,5,,burned,,
SS33-582,Talucci_2024,2019-10-06,60.9319,-117.079,1,134.8,40.2,5,134.8,,unknown,5,10.07,burned,,
SS33-1,Talucci_2024,2015-10-12,60.93517,-117.125,1,83.8,16.38,10,83.8,,unknown,1,42.5,burned,,
SS33-1,Talucci_2024,2019-10-06,60.93538,-117.124,1,175.0,34.32,5,175.0,,unknown,5,42.5,burned,,
SS33-3,Talucci_2024,2015-10-12,60.93987,-117.378,1,114.1,33.34,10,114.1,,unknown,1,33.25,burned,,
SS33-3,Talucci_2024,2019-10-11,60.94009,-117.378,1,189.4,17.56,5,189.4,,unknown,5,33.25,burned,,
kakisa_2014,Talucci_2024,2015-10-12,60.94055556,-117.3616667,1,74.87,10.8,68,74.87,,unknown,1,255.0,burned,,
kakisa_2014,Talucci_2024,2015-10-12,60.94056,-117.3617,1,71.23,15.69,130,71.23,,unknown,1,255.0,burned,,
kakiska_2014,Talucci_2024,2016-09-28,60.94056,-117.3617,1,93.11,12.65,130,93.11,,unknown,2,255.0,burned,,
SS33-9,Talucci_2024,2015-10-12,60.94142,-117.365,1,65.0,22.07,26,65.0,,unknown,1,31.2,burned,,
SS33-9,Talucci_2024,2016-09-28,60.94142,-117.365,1,84.6,16.87,26,84.6,,unknown,2,31.2,burned,,
SS33-9,Talucci_2024,2017-10-02,60.94142,-117.365,1,83.17,8.95,26,83.17,,unknown,3,31.2,burned,,
SS33-9,Talucci_2024,2018-09-19,60.94146,-117.365,1,93.0,,1,93.0,,unknown,4,31.2,burned,95.0,2018-10-26
b1,Talucci_2024,2015-10-12,60.94149,-117.36552,1,70.44,9.35,55,70.44,,unknown,1,297.0,burned,,
b1,Talucci_2024,2016-09-28,60.94149,-117.3655,1,87.87,25.32,189,87.87,,unknown,2,297.0,burned,,
b1,Talucci_2024,2017-10-02,60.94149,-117.3655,1,87.84,11.78,189,87.84,,unknown,3,297.0,burned,,
b1,Talucci_2024,2018-09-19,60.94149,-117.3655,1,94.1,11.26,189,94.1,,unknown,4,297.0,burned,,
b1,Talucci_2024,2019-10-11,60.94149,-117.3655,1,105.62,11.14,189,105.62,,unknown,5,297.0,burned,,
SS33-9,Talucci_2024,2018-09-19,60.94149,-117.365,1,98.0,,1,98.0,,unknown,4,31.2,burned,100.0,2018-10-26
SS33-9,Talucci_2024,2018-09-19,60.94155,-117.365,1,93.0,,1,93.0,,unknown,4,31.2,burned,95.0,2018-10-26
SS33-9,Talucci_2024,2018-09-19,60.94162,-117.365,1,103.0,,1,103.0,,unknown,4,31.2,burned,105.0,2018-10-26
SS33-9,Talucci_2024,2018-09-19,60.94166,-117.365,1,108.0,,6,108.0,,unknown,4,31.2,burned,,
SS33-9,Talucci_2024,2019-10-11,60.94166,-117.365,1,100.6,8.96,6,100.6,,unknown,5,31.2,burned,,
SS33-11,Talucci_2024,2015-10-12,60.94818,-117.356,1,128.75,14.29,9,128.75,,unknown,1,68.0,burned,,
SS33-11,Talucci_2024,2019-10-11,60.94818,-117.356,1,203.0,,9,203.0,,unknown,5,68.0,burned,,
SS33-11,Talucci_2024,2019-10-11,60.94823,-117.355,1,163.25,27.21,4,163.25,,unknown,5,68.0,burned,,
SS33-6,Talucci_2024,2018-09-19,60.95213,-117.333,1,133.0,,1,133.0,,unknown,4,65.5,burned,135.0,2018-10-26
SS33-6,Talucci_2024,2015-10-12,60.95214,-117.333,1,83.6,12.87,20,83.6,,unknown,1,42.2,burned,,
SS33-6,Talucci_2024,2016-09-28,60.95214,-117.333,1,112.0,25.25,20,112.0,,unknown,2,42.2,burned,,
SS33-6,Talucci_2024,2018-09-19,60.95216,-117.333,1,118.0,,1,118.0,,unknown,4,65.5,burned,120.0,2018-10-26
SS33-6,Talucci_2024,2018-09-19,60.95219,-117.333,1,98.0,,1,98.0,,unknown,4,65.5,burned,100.0,2018-10-26
SS33-6,Talucci_2024,2018-09-19,60.95226,-117.333,1,108.0,,1,108.0,,unknown,4,65.5,burned,110.0,2018-10-26
SS33-6,Talucci_2024,2018-09-19,60.95232,-117.333,1,113.0,,6,113.0,,unknown,4,65.5,burned,,
SS33-6,Talucci_2024,2019-10-07,60.95232,-117.333,1,162.2,56.77,6,162.2,,unknown,5,65.5,burned,,
SS33-6,Talucci_2024,2015-10-12,60.95727,-117.339,1,140.88,23.55,15,140.88,,unknown,1,65.5,burned,,
SS33-6,Talucci_2024,2016-09-28,60.95727,-117.339,1,180.86,23.23,15,180.86,,unknown,2,65.5,burned,,
SS33-6,Talucci_2024,2018-09-19,60.95728,-117.339,1,123.0,14.14,2,123.0,,unknown,4,42.2,burned,,
SS33-6,Talucci_2024,2018-09-19,60.95732,-117.339,1,98.5,13.44,2,98.5,,unknown,4,42.2,burned,,
SS33-6,Talucci_2024,2018-09-19,60.95738,-117.339,1,94.0,,1,94.0,,unknown,4,42.2,burned,95.0,2018-10-26
SS33-6,Talucci_2024,2018-09-19,60.95744,-117.338,1,128.0,,1,128.0,,unknown,4,42.2,burned,130.0,2018-10-26
SS33-6,Talucci_2024,2018-09-19,60.95748,-117.338,1,79.0,,5,79.0,,unknown,4,42.2,burned,,
SS33-6,Talucci_2024,2019-10-07,60.95748,-117.338,1,178.0,37.84,5,178.0,,unknown,5,42.2,burned,,
KAK-UB-1,Talucci_2024,2019-10-07,60.96169,-117.275,1,189.33,18.58,3,189.33,,unknown,,65.8,unburned,,
CG1-8,Talucci_2024,2017-10-02,60.98869,-117.25,1,94.0,1.41,2,94.0,,unknown,,58.1,unburned,,
CG1-8,Talucci_2024,2019-10-07,60.98889,-117.249,1,132.75,31.6,4,132.75,,unknown,,58.1,unburned,,
CG1-157,Talucci_2024,2019-10-05,61.05614,-118.374,1,95.0,8.49,2,95.0,,unknown,,31.55,unburned,,
CG1-18,Talucci_2024,2019-10-05,61.05873,-118.406,1,53.2,25.65,5,53.2,,unknown,,22.0,unburned,,
CG1-18,Talucci_2024,2019-10-05,61.05917,-118.403,1,155.8,16.62,5,155.8,,unknown,,69.4,unburned,,
CG1-25,Talucci_2024,2019-10-05,61.06403,-118.482,1,84.0,6.24,3,84.0,,unknown,,46.6,unburned,,
F4-31,Talucci_2024,2019-10-05,61.06417,-118.44,1,140.0,14.23,5,140.0,,unknown,39,26.1,burned,,
kakisa_unburn,Talucci_2024,2015-10-12,61.08138889,-117.6230556,1,70.76,23.97,58,70.76,,unknown,,200.0,unburned,,
kakisa_unburn,Talucci_2024,2015-10-01,61.08139,-117.6231,1,83.81,30.71,101,83.81,,unknown,,200.0,unburned,,
F4-1,Talucci_2024,2019-10-05,61.09666,-118.813,1,137.0,19.46,5,137.0,,unknown,39,68.6,burned,,
CG1-15,Talucci_2024,2017-10-02,61.13372,-117.922,1,112.44,24.3,9,112.44,,unknown,,64.2,unburned,,
CG1-6,Talucci_2024,2019-10-07,61.13375,-117.772,1,174.8,24.25,5,174.8,,unknown,,21.7,unburned,,
CG1-15,Talucci_2024,2019-10-07,61.13394,-117.921,1,128.2,42.3,5,128.2,,unknown,,64.2,unburned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.1397,-162.7072,1,57.24,6.0,21,57.24,,unknown,45,32.0,burned,,
F7-1,Talucci_2024,2019-10-05,61.14931,-119.515,1,151.0,0.0,5,151.0,,unknown,,20.35,unburned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.1516,-162.7237,1,51.68,4.76,19,51.68,,unknown,,35.0,unburned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.1536,-162.7134,1,63.62,4.91,21,63.62,,unknown,11,30.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.1608,-162.7287,1,81.0,16.29,23,81.0,,unknown,11,30.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.1622,-162.7197,1,65.15,10.67,20,65.15,,unknown,11,40.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.1649,-162.7319,1,70.0,9.78,19,70.0,,unknown,11,8.0,burned,,
YKD,Talucci_2024,2016-10-03,61.18675,-162.791,1,68.26,5.31,31,68.26,,unknown,,,unburned,,
YKD,Talucci_2024,2015-10-16,61.19168,-162.7927,1,61.07,5.35,15,61.07,,unknown,,,unburned,,
samba_2013,Talucci_2024,2015-10-11,61.195,-120.0903,1,90.79,18.03,124,90.79,,unknown,2,290.0,burned,,
samba_2013,Talucci_2024,2016-09-26,61.195,-120.0903,1,104.18,20.43,124,104.18,,unknown,3,290.0,burned,,
samba_2013,Talucci_2024,2015-10-11,61.195,-120.0902778,1,101.13,25.9,63,101.13,,unknown,2,290.0,burned,,
samba_unburn,Talucci_2024,2015-09-30,61.19972,-120.1139,1,76.05,24.61,125,76.05,,unknown,,290.0,unburned,,
samba_unburn,Talucci_2024,2015-10-11,61.19972222,-120.1138889,1,82.19,30.36,57,82.19,,unknown,,290.0,unburned,,
YKD,Talucci_2024,2016-10-03,61.20016,-162.79,1,67.9,5.66,21,67.9,,unknown,1,,burned,,
YKD,Talucci_2024,2016-10-03,61.20066,-162.796,1,61.25,11.1,93,61.25,,unknown,1,,burned,,
YKD,Talucci_2024,2015-10-16,61.20091,-162.7881,1,58.0,11.16,15,58.0,,unknown,0,,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.2051,-162.9661,1,60.29,9.38,21,60.29,,unknown,46,30.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.2079,-162.9592,1,55.16,13.82,19,55.16,,unknown,46,41.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.2107,-162.9711,1,53.57,6.1,21,53.57,,unknown,,33.0,unburned,,
c,Talucci_2024,2018-10-15,61.2313,-163.21,1,73.09,10.91,90,73.09,,unknown,3,25.0,burned,,
e,Talucci_2024,2019-10-03,61.2362,-163.222,1,81.33,21.67,12,81.33,,unknown,4,25.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2018-10-15,61.2362,-162.7415,1,96.17,14.73,12,96.17,,unknown,3,-999.0,burned,,
e,Talucci_2024,2019-10-03,61.2363,-163.222,1,92.0,29.84,15,92.0,,unknown,4,25.0,burned,,
e,Talucci_2024,2019-10-03,61.2366,-163.223,1,70.53,18.09,30,70.53,,unknown,,25.0,unburned,,
e,Talucci_2024,2019-10-03,61.2367,-163.223,1,105.53,24.12,15,105.53,,unknown,,25.0,unburned,,
yk_delta_izaviknek_uplands,Talucci_2024,2018-10-15,61.2368,-162.7322,1,91.33,38.83,12,91.33,,unknown,3,-999.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2018-10-15,61.2374,-162.723,1,81.67,8.94,12,81.67,,unknown,3,-999.0,burned,,
c,Talucci_2024,2018-10-15,61.2378,-163.209,1,60.43,6.76,90,60.43,,unknown,,25.0,unburned,,
e,Talucci_2024,2019-10-03,61.2403,-163.223,1,68.44,21.75,45,68.44,,unknown,47,25.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2018-10-15,61.2406,-162.7427,1,83.0,10.6,12,83.0,,unknown,3,-999.0,burned,,
c,Talucci_2024,2018-10-15,61.2407,-163.207,1,63.06,8.82,90,63.06,,unknown,46,25.0,burned,,
YKD,Talucci_2024,2015-10-27,61.24114,-163.1273,1,67.27,7.45,15,67.27,,unknown,0,,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2018-10-15,61.2412,-162.7335,1,76.92,23.43,12,76.92,,unknown,3,-999.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2018-10-15,61.2418,-162.7242,1,86.75,31.74,12,86.75,,unknown,3,-999.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2018-10-15,61.2451,-162.7439,1,67.42,10.0,12,67.42,,unknown,3,-999.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.2457,-162.7347,1,50.2,3.27,5,50.2,,unknown,2,45.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.2464,-162.726,1,60.8,17.74,5,60.8,,unknown,2,7.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.2495,-162.7452,1,67.5,8.35,4,67.5,,unknown,2,26.0,burned,,
YKD,Talucci_2024,2017-10-05,61.24963,-163.207,1,51.78,5.59,9,51.78,,unknown,45,,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.2504,-162.7362,1,70.0,8.63,5,70.0,,unknown,2,19.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.2509,-162.7264,1,51.0,12.54,4,51.0,,unknown,2,13.0,burned,,
YKD,Talucci_2024,2015-10-26,61.25651,-163.1096,1,54.8,6.16,15,54.8,,unknown,,,unburned,,
YKD,Talucci_2024,2017-10-05,61.25849,-163.247,1,51.56,2.6,9,51.56,,unknown,,,unburned,,
YKD,Talucci_2024,2016-10-03,61.25923,-162.629,1,68.65,5.02,93,68.65,,unknown,,,unburned,,
d,Talucci_2024,2018-10-15,61.2594,-163.239,1,61.7,12.42,118,61.7,,unknown,3,25.0,burned,,
d,Talucci_2024,2019-10-03,61.2594,-163.239,1,80.12,25.02,118,80.12,,unknown,4,25.0,burned,,
d,Talucci_2024,2018-10-15,61.2595,-163.239,1,65.13,7.53,57,65.13,,unknown,3,25.0,burned,,
d,Talucci_2024,2019-10-03,61.2595,-163.239,1,80.26,30.32,57,80.26,,unknown,4,25.0,burned,,
YKD,Talucci_2024,2017-10-05,61.26004,-163.24,1,55.22,6.06,9,55.22,,unknown,2,,burned,,
d,Talucci_2024,2018-10-09,61.261,-163.243,1,60.93,14.18,60,60.93,,unknown,,25.0,unburned,,
d,Talucci_2024,2018-10-09,61.2611,-163.243,1,62.87,16.44,60,62.87,,unknown,,25.0,unburned,,
d,Talucci_2024,2018-10-09,61.2612,-163.243,1,62.93,13.39,60,62.93,,unknown,,25.0,unburned,,
b,Talucci_2024,2018-10-09,61.2629,-163.25,1,53.63,15.19,60,53.63,,unknown,,25.0,unburned,,
b,Talucci_2024,2018-10-09,61.263,-163.25,1,52.47,6.65,60,52.47,,unknown,,25.0,unburned,,
b,Talucci_2024,2018-10-09,61.2632,-163.249,1,51.38,17.63,60,51.38,,unknown,,25.0,unburned,,
b,Talucci_2024,2018-10-15,61.2653,-163.249,1,53.07,6.98,111,53.07,,unknown,3,25.0,burned,,
b,Talucci_2024,2019-10-03,61.2653,-163.249,1,71.45,24.11,111,71.45,,unknown,4,25.0,burned,,
b,Talucci_2024,2018-10-15,61.2654,-163.249,1,50.2,9.37,60,50.2,,unknown,3,25.0,burned,,
b,Talucci_2024,2019-10-03,61.2654,-163.249,1,72.47,20.8,60,72.47,,unknown,4,25.0,burned,,
yk_delta_izaviknek_uplands,Talucci_2024,2017-10-05,61.2696,-162.637,1,53.62,6.42,21,53.62,,unknown,,30.0,unburned,,
YKDB,Talucci_2024,2017-10-05,61.26996,-163.2354,1,66.92,2.4,13,66.92,,unknown,2,,burned,,
YKDB,Talucci_2024,2017-10-05,61.27012,-163.2358,1,68.31,7.69,13,68.31,,unknown,2,,burned,,
YKD,Talucci_2024,2016-10-03,61.27027,-163.241,1,64.58,5.63,93,64.58,,unknown,,,unburned,,
a,Talucci_2024,2018-10-09,61.2704,-163.239,1,74.93,30.29,60,74.93,,unknown,,25.0,unburned,,
a,Talucci_2024,2018-10-15,61.2704,-163.236,1,69.6,12.9,55,69.6,,unknown,3,25.0,burned,,
a,Talucci_2024,2019-10-03,61.2704,-163.236,1,105.24,34.2,55,105.24,,unknown,4,25.0,burned,,
YKD,Talucci_2024,2017-10-05,61.27041,-163.237,1,51.67,7.81,9,51.67,,unknown,,,unburned,,
a,Talucci_2024,2018-10-09,61.2705,-163.239,1,72.7,21.85,60,72.7,,unknown,,25.0,unburned,,
a,Talucci_2024,2018-10-15,61.2705,-163.236,1,71.07,9.69,51,71.07,,unknown,3,25.0,burned,,
a,Talucci_2024,2019-10-03,61.2705,-163.236,1,83.86,30.19,51,83.86,,unknown,4,25.0,burned,,
a,Talucci_2024,2018-10-15,61.2706,-163.236,1,72.27,9.45,56,72.27,,unknown,3,25.0,burned,,
a,Talucci_2024,2019-10-03,61.2706,-163.236,1,88.88,27.78,56,88.88,,unknown,4,25.0,burned,,
a,Talucci_2024,2018-10-09,61.2707,-163.239,1,65.55,16.95,60,65.55,,unknown,,25.0,unburned,,
YKDU,Talucci_2024,2017-10-05,61.2707,-163.2384,1,63.85,3.98,13,63.85,,unknown,,,unburned,,
