site_id,source,date,lat,lon,pf_observed,pf_depth,pf_depth_std,n_measurements,thaw_depth,obs_limit,method,timeSinceFire,org_thick,burn_unburn,measured_thaw_depth,measured_date
yert,Talucci_2024,2019-09-18,62.08263,125.9043,1,158.7,12.6,10,158.7,,unknown,1,2.4,burned,,
east_fork,Talucci_2024,2023-09-26,62.08422,-163.0353,1,108.45,28.43,11,108.45,,unknown,1,19.0,burned,,
yert,Talucci_2024,2019-09-18,62.08689,125.961,1,203.8,5.57,10,203.8,,unknown,1,4.6,burned,,
east_fork,Talucci_2024,2023-09-26,62.08968,-163.1051,1,68.55,17.62,11,68.55,,unknown,,31.2,unburned,,
east_fork,Talucci_2024,2023-09-26,62.09795,-163.0901,1,83.9,20.53,10,83.9,,unknown,,40.2,unburned,,
east_fork,Talucci_2024,2023-09-26,62.10717,-163.0713,1,54.0,4.22,21,54.0,,unknown,,40.2,unburned,,
east_fork,Talucci_2024,2023-09-26,62.10877,-162.9975,1,94.55,27.39,11,94.55,,unknown,1,20.2,burned,,
east_fork,Talucci_2024,2023-09-26,62.1123,-163.0652,1,74.18,16.5,11,74.18,,unknown,,33.2,unburned,,
east_fork,Talucci_2024,2023-09-26,62.11291,-162.9966,1,119.36,20.84,11,119.36,,unknown,1,10.1,burned,,
east_fork,Talucci_2024,2023-09-26,62.12627,-163.0249,1,101.45,20.97,11,101.45,,unknown,1,16.1,burned,,
east_fork,Talucci_2024,2023-09-25,62.15763,-162.9708,1,74.82,18.97,17,74.82,,unknown,1,33.9,burned,,
east_fork,Talucci_2024,2023-09-25,62.16423,-162.9667,1,63.82,13.28,11,63.82,,unknown,1,36.5,burned,,
east_fork,Talucci_2024,2023-09-25,62.18034,-162.9605,1,176.36,37.71,11,176.36,,unknown,1,15.7,burned,,
east_fork,Talucci_2024,2023-09-25,62.19803,-162.9358,1,77.18,19.18,11,77.18,,unknown,1,33.4,burned,,
east_fork,Talucci_2024,2023-09-25,62.20332,-162.9201,1,75.27,12.8,11,75.27,,unknown,1,25.0,burned,,
CG2-5,Talucci_2024,2019-10-04,62.21236,-116.313,1,57.0,8.15,5,57.0,,unknown,,13.5,unburned,,
east_fork,Talucci_2024,2023-09-25,62.23914,-162.9392,1,104.18,40.69,11,104.18,,unknown,1,28.4,burned,,
east_fork,Talucci_2024,2023-09-25,62.24113,-162.9426,1,83.09,18.18,11,83.09,,unknown,1,30.6,burned,,
east_fork,Talucci_2024,2023-09-25,62.24367,-162.9476,1,88.36,9.12,11,88.36,,unknown,1,34.9,burned,,
camsell_unburn,Talucci_2024,2015-09-28,62.24611,-122.5731,1,67.02,13.56,131,67.02,,unknown,,230.0,unburned,,
camsell_1975,Talucci_2024,2015-09-26,62.24611111,-122.6355556,1,65.0,,1,65.0,,unknown,40,230.0,burned,53.0,2015-07-28
camsell_unburn,Talucci_2024,2015-09-27,62.24611111,-122.5730556,1,63.75,10.48,67,63.75,,unknown,,230.0,unburned,,
east_fork,Talucci_2024,2023-09-25,62.2596,-162.8912,1,85.09,11.33,11,85.09,,unknown,1,46.9,burned,,
east_fork,Talucci_2024,2023-09-25,62.27045,-162.8983,1,87.91,10.34,11,87.91,,unknown,1,45.9,burned,,
camsell_1975,Talucci_2024,2015-09-26,62.29972,-122.6356,1,64.77,13.18,117,64.77,,unknown,40,230.0,burned,,
camsell_1975,Talucci_2024,2016-09-26,62.29972,-122.6356,1,88.13,32.09,117,88.13,,unknown,41,230.0,burned,,
camsell_1975,Talucci_2024,2015-09-26,62.29972222,-122.6355556,1,65.85,19.74,62,65.85,,unknown,40,230.0,burned,,
east_fork,Talucci_2024,2023-09-25,62.30191,-162.8341,1,150.18,42.57,11,150.18,,unknown,1,19.5,burned,,
east_fork,Talucci_2024,2023-09-25,62.31556,-162.8376,1,77.27,18.18,11,77.27,,unknown,1,33.0,burned,,
b9,Talucci_2024,2016-09-26,62.34465,-116.4817,1,76.16,13.1,34,76.16,,unknown,2,80.0,burned,,
b9,Talucci_2024,2017-09-26,62.34465,-116.4817,1,59.25,7.23,34,59.25,,unknown,3,80.0,burned,,
b9,Talucci_2024,2018-09-16,62.34465,-116.4817,1,75.6,19.19,34,75.6,,unknown,4,80.0,burned,,
b9,Talucci_2024,2015-09-26,62.34465,-116.48166,1,66.54,6.63,24,66.54,,unknown,1,80.0,burned,,
ZF46-18,Talucci_2024,2015-09-26,62.34484,-116.48,1,67.5,7.78,2,67.5,,unknown,1,36.6,burned,,
ZF46-21,Talucci_2024,2015-09-26,62.3505,-116.509,1,56.89,4.14,11,56.89,,unknown,1,14.699999999999998,burned,,
ZF46-21,Talucci_2024,2016-09-26,62.3505,-116.509,1,45.0,4.24,11,45.0,,unknown,2,14.7,burned,,
east_fork,Talucci_2024,2023-09-25,62.36598,-162.8253,1,87.45,13.55,11,87.45,,unknown,1,26.2,burned,,
east_fork,Talucci_2024,2023-09-25,62.37108,-162.8202,1,85.55,9.61,11,85.55,,unknown,,33.4,unburned,,
east_fork,Talucci_2024,2023-09-25,62.37233,-162.8225,1,53.91,8.86,11,53.91,,unknown,,33.7,unburned,,
apoon_pass,Talucci_2024,2023-09-26,62.427,-163.5687,1,69.09,13.46,11,69.09,,unknown,,34.2,unburned,,
apoon_pass,Talucci_2024,2023-09-26,62.42771,-163.5255,1,69.27,3.93,11,69.27,,unknown,1,30.9,burned,,
ub3,Talucci_2024,2016-09-25,62.45825,-114.5316,1,70.4,12.13,170,70.4,,unknown,,180.0,unburned,,
ub3,Talucci_2024,2015-09-27,62.45825,-114.53159,1,67.18,14.93,56,67.18,,unknown,,180.0,unburned,,
apoon_pass,Talucci_2024,2023-09-25,62.46206,-163.3458,1,62.55,11.2,11,62.55,,unknown,,35.2,unburned,,
apoon_pass,Talucci_2024,2023-09-26,62.46968,-163.4969,1,73.64,3.32,11,73.64,,unknown,1,28.1,burned,,
apoon_pass,Talucci_2024,2023-09-25,62.47728,-163.3806,1,69.27,6.28,11,69.27,,unknown,1,31.8,burned,,
ZF46-15,Talucci_2024,2015-09-26,62.47921,-116.507,1,109.6,10.01,10,109.6,,unknown,1,3.4,burned,,
ZF46-15,Talucci_2024,2019-10-02,62.47939,-116.507,1,144.2,9.63,5,144.2,,unknown,5,3.4,burned,,
ZF46-1,Talucci_2024,2015-09-26,62.47995,-116.52,1,126.8,14.98,31,126.8,,unknown,1,16.1,burned,,
ZF46-1,Talucci_2024,2016-09-26,62.47995,-116.52,1,148.5,18.44,31,148.5,,unknown,2,16.1,burned,,
ZF46-1,Talucci_2024,2017-09-26,62.47995,-116.52,1,167.0,50.5,31,167.0,,unknown,3,16.1,burned,,
ZF46-1,Talucci_2024,2018-09-15,62.47995,-116.52,1,199.0,0.0,31,199.0,,unknown,4,16.1,burned,,
b12,Talucci_2024,2015-09-26,62.48088,-116.52031,1,68.06,15.12,18,68.06,,unknown,1,101.0,burned,,
b12,Talucci_2024,2016-09-26,62.48088,-116.5203,1,64.27,14.68,17,64.27,,unknown,2,101.0,burned,,
b12,Talucci_2024,2017-09-26,62.48088,-116.5203,1,74.83,8.64,17,74.83,,unknown,3,101.0,burned,,
ZF46-15,Talucci_2024,2015-09-26,62.48114,-116.508,1,104.0,6.68,10,104.0,,unknown,1,30.5,burned,,
ZF46-15,Talucci_2024,2019-10-02,62.48133,-116.508,1,177.4,22.79,5,177.4,,unknown,5,30.5,burned,,
apoon_pass,Talucci_2024,2023-09-25,62.4829,-163.3422,1,77.73,7.23,11,77.73,,unknown,1,31.3,burned,,
b13,Talucci_2024,2016-09-26,62.48494,-116.5178,1,105.71,8.1,7,105.71,,unknown,2,33.0,burned,,
b13,Talucci_2024,2015-09-26,62.48494,-116.51777,1,86.11,18.33,18,86.11,,unknown,1,33.0,burned,,
apoon_pass,Talucci_2024,2023-09-26,62.49283,-163.5273,1,81.73,7.21,11,81.73,,unknown,1,27.7,burned,,
apoon_pass,Talucci_2024,2023-09-25,62.51404,-163.284,1,73.45,4.08,11,73.45,,unknown,1,25.3,burned,,
apoon_pass,Talucci_2024,2023-09-26,62.51807,-163.459,1,74.55,10.88,11,74.55,,unknown,1,34.1,burned,,
b14,Talucci_2024,2016-09-27,62.5222,-113.382,1,59.84,8.97,239,59.84,,unknown,1,,burned,,
b14,Talucci_2024,2017-09-26,62.5222,-113.382,1,67.26,8.34,239,67.26,,unknown,2,,burned,,
b14,Talucci_2024,2018-09-14,62.5222,-113.382,1,80.25,10.5,239,80.25,,unknown,3,,burned,,
b14,Talucci_2024,2019-10-02,62.5222,-113.382,1,73.12,9.64,239,73.12,,unknown,4,,burned,,
apoon_pass,Talucci_2024,2023-09-25,62.5431,-163.377,1,72.27,7.43,11,72.27,,unknown,1,41.4,burned,,
apoon_pass,Talucci_2024,2023-09-26,62.57092,-163.3946,1,71.73,11.05,11,71.73,,unknown,1,26.9,burned,,
apoon_pass,Talucci_2024,2023-09-25,62.57694,-163.2258,1,80.45,6.44,11,80.45,,unknown,1,31.1,burned,,
apoon_pass,Talucci_2024,2023-09-26,62.58331,-163.3251,1,74.64,5.66,11,74.64,,unknown,1,31.4,burned,,
apoon_pass,Talucci_2024,2023-09-26,62.58402,-163.5193,1,77.27,7.63,11,77.27,,unknown,1,30.0,burned,,
apoon_pass,Talucci_2024,2023-09-25,62.58781,-163.2485,1,79.91,12.26,11,79.91,,unknown,,33.4,unburned,,
CG2-20,Talucci_2024,2019-10-03,62.60675,-116.326,1,129.2,45.59,5,129.2,,unknown,,36.6,unburned,,
CG2-20,Talucci_2024,2019-10-03,62.6069,-116.325,1,144.9,14.46,10,144.9,,unknown,,17.3,unburned,,
F2-137,Talucci_2024,2019-10-04,62.64542,-116.231,1,197.4,10.29,5,197.4,,unknown,47,39.22222,burned,,
F2-4,Talucci_2024,2019-10-04,62.65087,-116.261,1,139.2,11.52,5,139.2,,unknown,47,19.55,burned,,
F2-18,Talucci_2024,2019-10-04,62.65736,-116.211,1,152.0,7.38,5,152.0,,unknown,47,20.9,burned,,
F2-18,Talucci_2024,2019-10-04,62.65991,-116.214,1,165.6,24.07,5,165.6,,unknown,47,30.95,burned,,
C1-32,Talucci_2024,2019-10-05,62.66273,-115.348,1,109.6,5.81,5,109.6,,unknown,,13.75,unburned,,
C1-19,Talucci_2024,2019-10-05,62.69086,-115.47,1,108.5,57.65,4,108.5,,unknown,,25.75,unburned,,
C1-8,Talucci_2024,2019-10-05,62.70866,-115.601,1,96.6,22.29,5,96.6,,unknown,,25.05,unburned,,
C1-21,Talucci_2024,2019-10-05,62.72734,-115.629,1,145.0,38.18,2,145.0,,unknown,,27.95,unburned,,
C1-17,Talucci_2024,2019-10-05,62.7295,-115.698,1,77.8,8.07,5,77.8,,unknown,,11.15,unburned,,
C1-14,Talucci_2024,2019-10-05,62.732,-115.651,1,55.8,4.38,5,55.8,,unknown,,22.4,unburned,,
F11-19,Talucci_2024,2019-10-05,62.75426,-115.771,1,75.5,16.46,4,75.5,,unknown,48,25.05,burned,,
F11-1,Talucci_2024,2019-10-05,62.75854,-115.775,1,172.0,67.08,5,172.0,,unknown,48,29.45,burned,,
F11-15,Talucci_2024,2019-10-05,62.7592,-115.786,1,69.2,6.53,5,69.2,,unknown,48,41.45,burned,,
F11-10,Talucci_2024,2019-10-05,62.76122,-115.813,1,56.25,5.85,4,56.25,,unknown,48,30.8,burned,,
C5-11,Talucci_2024,2018-09-05,62.98644,-114.054,1,71.0,11.42,5,71.0,,unknown,,53.7,unburned,,
C5-4,Talucci_2024,2018-09-05,63.02294,-114.103,1,58.0,17.0,5,58.0,,unknown,,26.15,unburned,,
F13-5,Talucci_2024,2018-09-06,63.03386,-114.351,1,52.0,5.57,3,52.0,,unknown,45,35.75,burned,,
F13-11,Talucci_2024,2018-09-05,63.04548,-114.128,1,88.5,19.81,4,88.5,,unknown,45,47.8,burned,,
F13-11,Talucci_2024,2018-09-05,63.04645,-114.124,1,46.5,13.03,4,46.5,,unknown,45,19.15,burned,,
C3-3,Talucci_2024,2018-09-05,63.11221,-113.777,1,46.0,10.58,3,46.0,,unknown,,21.649999999999995,unburned,,
b16,Talucci_2024,2015-09-25,63.13243,-114.00634,1,90.32,23.31,41,90.32,,unknown,1,,burned,,
b16,Talucci_2024,2016-09-20,63.13243,-114.0063,1,84.5,19.07,54,84.5,,unknown,2,,burned,,
b16,Talucci_2024,2018-09-05,63.13243,-114.0063,1,82.5,26.35,54,82.5,,unknown,4,,burned,,
b15,Talucci_2024,2015-09-25,63.13341,-114.00413,1,76.48,19.24,56,76.48,,unknown,1,,burned,,
b15,Talucci_2024,2016-09-20,63.13341,-114.0041,1,79.23,15.68,93,79.23,,unknown,2,,burned,,
b15,Talucci_2024,2018-09-05,63.13341,-114.0041,1,90.98,13.52,93,90.98,,unknown,4,,burned,,
THNM,Talucci_2024,2008-09-14,63.41814,-142.48384,1,36.0,,1,36.0,,unknown,,28.0,unburned,35.0,2008-09-03
THNM,Talucci_2024,2008-09-14,63.41829,-142.48338,1,32.0,,1,32.0,,unknown,,33.0,unburned,31.0,2008-09-03
THNM,Talucci_2024,2008-09-14,63.45807,-142.49008,1,66.0,,1,66.0,,unknown,,24.0,unburned,64.0,2008-09-05
DFCC,Talucci_2024,2001-09-26,63.8468,-145.719,1,54.82,11.02,100,54.82,,unknown,,,unburned,,
DFCB,Talucci_2024,2001-09-26,63.8474,-145.717,1,52.5,12.02,2,52.5,,unknown,2,,burned,,
DFTC,Talucci_2024,2001-09-27,63.88801,-145.739,1,74.95,33.39,150,74.95,,unknown,,,unburned,,
DFTB,Talucci_2024,2001-09-27,63.9206,-145.746,1,108.12,59.85,140,108.12,,unknown,2,,burned,,
TF10,Talucci_2024,2011-09-28,64.715769,-148.009622,1,106.81,17.33,152,106.81,,unknown,1,,burned,,
TF10,Talucci_2024,2012-09-28,64.715769,-148.009622,1,142.62,28.38,152,142.62,,unknown,2,,burned,,
TF10,Talucci_2024,2013-10-08,64.715769,-148.009622,1,154.34,36.42,152,154.34,,unknown,3,,burned,,
TF10,Talucci_2024,2014-09-22,64.715769,-148.009622,1,165.0,25.0,152,165.0,,unknown,4,,burned,,
TF10,Talucci_2024,2020-09-29,64.71577,-148.0096,1,293.06,35.11,53,293.06,,unknown,10,,burned,,
TF10,Talucci_2024,2018-10-14,64.71577,-148.0096,1,316.5,34.45,53,316.5,,unknown,8,,burned,,
Farmers CALM,Talucci_2024,2015-10-02,64.87646,-147.6671,1,62.34,10.11,648,62.34,,unknown,,,unburned,,
Farmers CALM,Talucci_2024,2005-09-21,64.87646,-147.66708,1,55.76,8.02,1288,55.76,,unknown,,,unburned,,
C7-9,Talucci_2024,2018-09-17,65.15188,-126.852,1,64.8,14.02,5,64.8,,unknown,,39.95,unburned,,
C7-9,Talucci_2024,2018-09-17,65.15314,-126.848,1,73.0,13.64,5,73.0,,unknown,,32.75,unburned,,
C7-18,Talucci_2024,2018-09-17,65.1709,-126.815,1,53.8,6.98,5,53.8,,unknown,,42.65,unburned,,
C7-18,Talucci_2024,2018-09-17,65.17146,-126.812,1,95.8,29.11,5,95.8,,unknown,,25.0,unburned,,
NCU_NEW,Talucci_2024,2018-09-23,65.28537,-146.5598,1,91.73,30.17,15,91.73,,unknown,,,unburned,,
NCU_NEW,Talucci_2024,2018-09-23,65.28548,-146.5603,1,58.92,16.31,12,58.92,,unknown,,,unburned,,
NCU_NEW,Talucci_2024,2018-09-23,65.28552,-146.56,1,71.46,31.31,13,71.46,,unknown,,,unburned,,
NCB_NEW,Talucci_2024,2018-09-23,65.28572,-146.558,1,134.31,13.74,13,134.31,,unknown,14,,burned,,
NCU_NEW,Talucci_2024,2018-09-23,65.28573,-146.5597,1,57.53,32.47,15,57.53,,unknown,,,unburned,,
NCB_NEW,Talucci_2024,2018-09-23,65.28579,-146.5584,1,88.45,16.06,11,88.45,,unknown,3,,burned,,
NCB_NEW,Talucci_2024,2018-09-23,65.28591,-146.5587,1,64.62,35.82,13,64.62,,unknown,14,,burned,,
NCB_NEW,Talucci_2024,2018-09-23,65.28593,-146.5576,1,95.31,20.04,16,95.31,,unknown,14,,burned,,
NCB_NEW,Talucci_2024,2018-09-23,65.28604,-146.5581,1,86.5,20.13,10,86.5,,unknown,3,,burned,,
NCB_NEW,Talucci_2024,2018-09-23,65.28616,-146.5584,1,66.87,23.95,15,66.87,,unknown,14,,burned,,
NCB_OLD,Talucci_2024,2017-09-27,65.33986,-146.91,1,31.75,6.95,16,31.75,,unknown,13,26.0,burned,,
NCB_OLD,Talucci_2024,2017-09-27,65.33992,-146.9103,1,41.62,14.42,16,41.62,,unknown,13,23.5,burned,,
NCB_OLD,Talucci_2024,2017-09-27,65.33995,-146.9107,1,39.44,14.12,16,39.44,,unknown,2,12.5,burned,,
NCU_OLD,Talucci_2024,2016-09-23,65.34014,-146.9202,1,45.57,6.4,30,45.57,,unknown,,42.5,unburned,,
NCB_OLD,Talucci_2024,2017-09-27,65.34015,-146.9098,1,50.5,22.39,14,50.5,,unknown,13,20.5,burned,,
NCB_OLD,Talucci_2024,2017-09-27,65.34018,-146.9102,1,44.0,16.69,15,44.0,,unknown,13,13.0,burned,,
NCB_OLD,Talucci_2024,2017-09-27,65.34019,-146.9105,1,42.93,16.47,15,42.93,,unknown,2,18.0,burned,,
NCU_OLD,Talucci_2024,2016-09-23,65.34021,-146.9199,1,46.57,7.71,30,46.57,,unknown,,37.0,unburned,,
NCU_OLD,Talucci_2024,2016-09-23,65.3403,-146.9194,1,50.17,8.79,30,50.17,,unknown,,52.5,unburned,,
NCU_OLD,Talucci_2024,2016-09-23,65.34039,-146.9204,1,46.62,7.01,32,46.62,,unknown,,43.0,unburned,,
NCU_OLD,Talucci_2024,2016-09-23,65.3405,-146.9201,1,47.5,5.98,32,47.5,,unknown,,33.333333333333336,unburned,,
NCU_OLD,Talucci_2024,2016-09-23,65.34055,-146.9196,1,48.03,7.79,32,48.03,,unknown,,32.0,unburned,,
HCCS,Talucci_2024,2007-09-20,65.34488,-148.5753,1,79.0,,1,79.0,,unknown,,24.0,unburned,79.0,2007-09-17
seward peninsula west,Talucci_2024,2012-09-12,65.36100441,-164.6781755,1,35.0,,1,35.0,,unknown,,23.75,unburned,27.5,2012-07-25
seward peninsula west,Talucci_2024,2012-09-12,65.36107563,-164.6779167,1,43.0,,1,43.0,,unknown,,11.75,unburned,34.25,2012-07-25
seward peninsula west,Talucci_2024,2012-09-12,65.36120686,-164.6763458,1,33.0,,1,33.0,,unknown,,25.75,unburned,26.0,2012-07-25
seward peninsula west,Talucci_2024,2012-09-13,65.42610879,-164.6203555,1,66.0,,1,66.0,,unknown,10,8.5,burned,52.25,2012-07-24
seward peninsula west,Talucci_2024,2012-09-13,65.42689034,-164.6136419,1,58.0,,1,58.0,,unknown,10,2.0,burned,45.5,2012-07-24
seward peninsula west,Talucci_2024,2012-09-13,65.42719292,-164.6126677,1,69.0,,1,69.0,,unknown,10,5.0,burned,54.0,2012-07-24
seward peninsula west,Talucci_2024,2012-09-13,65.4274926,-164.6105728,1,103.0,,1,103.0,,unknown,10,1.75,burned,81.0,2012-07-24
seward peninsula west,Talucci_2024,2012-09-13,65.42785824,-164.6097053,1,73.0,,1,73.0,,unknown,10,2.5,burned,57.25,2012-07-24
seward peninsula west,Talucci_2024,2012-09-12,65.43199069,-164.6850859,1,31.0,,1,31.0,,unknown,,24.0,unburned,24.25,2012-07-25
seward peninsula west,Talucci_2024,2012-09-12,65.43201141,-164.686422,1,21.0,,1,21.0,,unknown,,14.75,unburned,16.5,2012-07-25
seward peninsula west,Talucci_2024,2012-09-12,65.4336323,-164.6764221,1,30.0,,1,30.0,,unknown,,17.75,unburned,23.75,2012-07-25
seward peninsula west,Talucci_2024,2012-09-12,65.43363795,-164.67487,1,36.0,,1,36.0,,unknown,,13.25,unburned,28.5,2012-07-25
seward peninsula west,Talucci_2024,2012-09-12,65.43383385,-164.6741778,1,25.0,,1,25.0,,unknown,,16.25,unburned,19.75,2012-07-25
seward peninsula west,Talucci_2024,2012-09-13,65.43569645,-164.6446418,1,94.0,,1,94.0,,unknown,10,0.625,burned,74.25,2012-07-24
seward peninsula west,Talucci_2024,2012-09-13,65.43607515,-164.6454344,1,60.0,,1,60.0,,unknown,10,2.375,burned,47.25,2012-07-24
seward peninsula west,Talucci_2024,2012-09-13,65.43611104,-164.6454339,1,48.0,,1,48.0,,unknown,10,7.75,burned,37.5,2012-07-24
seward peninsula west,Talucci_2024,2012-09-13,65.43664477,-164.6473023,1,85.0,,1,85.0,,unknown,10,2.25,burned,67.0,2012-07-24
seward peninsula west,Talucci_2024,2012-09-11,65.45847215,-164.666039,1,57.0,,1,57.0,,unknown,41,3.5,burned,44.25,2012-07-23
seward peninsula west,Talucci_2024,2012-09-11,65.45887703,-164.6665517,1,27.0,,1,27.0,,unknown,41,15.125,burned,21.0,2012-07-23
seward peninsula west,Talucci_2024,2012-09-11,65.45908515,-164.6673474,1,36.0,,1,36.0,,unknown,41,12.5,burned,28.0,2012-07-23
seward peninsula west,Talucci_2024,2012-09-11,65.45918261,-164.6792568,1,32.0,,1,32.0,,unknown,41,23.25,burned,25.25,2012-07-23
seward peninsula west,Talucci_2024,2012-09-11,65.45992479,-164.6697319,1,27.0,,1,27.0,,unknown,41,14.0,burned,21.0,2012-07-23
seward peninsula west,Talucci_2024,2012-09-11,65.46003098,-164.6773691,1,27.0,,1,27.0,,unknown,41,11.5,burned,21.0,2012-07-23
seward peninsula west,Talucci_2024,2012-09-11,65.46052848,-164.6750541,1,29.0,,1,29.0,,unknown,41,19.25,burned,22.75,2012-07-23
seward peninsula west,Talucci_2024,2012-09-11,65.46055983,-164.6688176,1,19.0,,1,19.0,,unknown,41,15.25,burned,15.0,2012-07-23
seward peninsula west,Talucci_2024,2012-09-11,65.46072847,-164.6720954,1,28.0,,1,28.0,,unknown,41,20.0,burned,21.75,2012-07-23
seward peninsula west,Talucci_2024,2012-09-11,65.46081547,-164.6708427,1,26.0,,1,26.0,,unknown,41,21.0,burned,20.0,2012-07-23
HC90,Talucci_2024,2007-09-11,65.48797,-149.48595,1,55.0,,2,55.0,,unknown,17,7.0,burned,,
HC67,Talucci_2024,2007-09-11,65.48797,-149.48595,1,45.0,,2,45.0,,unknown,40,20.0,burned,,
HCU,Talucci_2024,2017-09-30,65.56675,-148.9246,1,44.7,6.85,33,44.7,,unknown,,,unburned,,
