site_id,source,date,lat,lon,pf_observed,pf_depth,pf_depth_std,n_measurements,thaw_depth,obs_limit,method,timeSinceFire,org_thick,burn_unburn,measured_thaw_depth,measured_date
HCU,Talucci_2024,2017-09-30,65.56714,-148.9252,1,49.26,11.83,34,49.26,,unknown,,,unburned,,
HCU,Talucci_2024,2016-09-23,65.56719,-148.9257,1,47.44,8.67,45,47.44,,unknown,,23.5,unburned,,
HCU,Talucci_2024,2016-09-23,65.56723,-148.9254,1,47.3,9.54,44,47.3,,unknown,,14.333333333333334,unburned,,
HCU,Talucci_2024,2016-09-23,65.56728,-148.925,1,50.31,9.93,45,50.31,,unknown,,30.833333333333332,unburned,,
HCU,Talucci_2024,2016-09-23,65.56746,-148.9256,1,51.77,11.01,48,51.77,,unknown,,18.25,unburned,,
HCU,Talucci_2024,2017-09-30,65.56748,-148.9259,1,43.33,7.69,33,43.33,,unknown,,,unburned,,
HCU,Talucci_2024,2016-09-23,65.56748,-148.9258,1,48.46,8.14,48,48.46,,unknown,,23.333333333333332,unburned,,
HCU,Talucci_2024,2016-09-23,65.56756,-148.9251,1,51.35,7.87,48,51.35,,unknown,,20.25,unburned,,
HCCN,Talucci_2024,2007-09-18,65.56758,-148.92488,1,50.5,4.95,2,50.5,,unknown,,23.0,unburned,,
HCB,Talucci_2024,2017-09-30,65.56862,-148.9238,1,92.93,11.54,30,92.93,,unknown,14,,burned,,
HCB,Talucci_2024,2018-09-22,65.56862,-148.9238,1,109.53,24.67,30,109.53,,unknown,15,,burned,,
HCB,Talucci_2024,2017-09-30,65.56863,-148.9232,1,88.67,12.06,30,88.67,,unknown,14,,burned,,
HCB,Talucci_2024,2018-09-22,65.56863,-148.9232,1,98.4,17.03,30,98.4,,unknown,15,,burned,,
HC03,Talucci_2024,2007-09-18,65.56866,-148.92282,1,78.0,,1,78.0,,unknown,4,8.0,burned,78.0,2007-09-15
HC03,Talucci_2024,2007-09-18,65.56872,-148.92261,1,60.33,7.09,3,60.33,,unknown,4,13.333333333333334,burned,,
HCB,Talucci_2024,2017-09-30,65.56874,-148.9241,1,78.27,11.3,30,78.27,,unknown,2,,burned,,
HCB,Talucci_2024,2018-09-22,65.56874,-148.9241,1,84.4,9.83,30,84.4,,unknown,3,,burned,,
HCB,Talucci_2024,2017-09-30,65.5689,-148.9238,1,82.81,12.89,32,82.81,,unknown,14,,burned,,
HCB,Talucci_2024,2018-09-22,65.5689,-148.9238,1,93.0,12.11,32,93.0,,unknown,15,,burned,,
HCB,Talucci_2024,2017-09-30,65.56891,-148.9232,1,90.58,13.05,40,90.58,,unknown,14,,burned,,
HCB,Talucci_2024,2018-09-22,65.56891,-148.9232,1,114.5,24.9,40,114.5,,unknown,15,,burned,,
HCB,Talucci_2024,2017-09-30,65.56899,-148.924,1,85.4,16.36,31,85.4,,unknown,2,,burned,,
HCB,Talucci_2024,2018-09-22,65.56899,-148.924,1,91.44,20.14,31,91.44,,unknown,3,,burned,,
HCB,Talucci_2024,2017-09-30,65.56908,-148.9238,1,84.42,13.24,31,84.42,,unknown,14,,burned,,
HCB,Talucci_2024,2017-09-30,65.56953,-148.9239,1,85.09,16.5,22,85.09,,unknown,14,,burned,,
ECLB,Talucci_2024,2005-09-17,65.57626,-148.95951,1,72.62,19.32,120,72.62,,unknown,2,13.88135593220339,burned,,
ECLC,Talucci_2024,2005-09-17,65.577626,-148.95982,1,59.18,10.69,119,59.18,,unknown,,16.89830508474576,unburned,,
STEESE_1,Talucci_2024,2019-09-22,65.58279,-144.9942,1,131.2,25.13,5,131.2,,unknown,14,1.982,burned,,
STEESE_2,Talucci_2024,2019-09-22,65.58768,-144.9726,1,128.17,12.59,6,128.17,,unknown,14,9.0,burned,,
STEESE_2,Talucci_2024,2019-09-22,65.58785,-144.9703,1,141.67,19.86,3,141.67,,unknown,14,12.0,burned,,
STEESE_2,Talucci_2024,2019-09-22,65.58894,-144.9748,1,108.29,12.24,7,108.29,,unknown,14,9.714285714285714,burned,,
STEESE_2,Talucci_2024,2019-09-22,65.58942,-144.9704,1,141.8,18.69,5,141.8,,unknown,14,13.0,burned,,
C9-1,Talucci_2024,2018-08-31,65.59224,-127.412,1,61.4,7.64,5,61.4,,unknown,,47.3,unburned,,
F17-5,Talucci_2024,2018-09-02,65.605,-127.499,1,104.8,17.21,5,104.8,,unknown,4,17.4,burned,,
F17-5,Talucci_2024,2018-09-02,65.60578,-127.497,1,85.0,21.92,4,85.0,,unknown,4,17.3,burned,,
C9-5,Talucci_2024,2018-09-02,65.62686,-127.542,1,59.6,15.06,5,59.6,,unknown,,39.1,unburned,,
C9-9,Talucci_2024,2018-08-31,65.64198,-127.408,1,83.6,29.33,5,83.6,,unknown,,29.4,unburned,,
C9-9,Talucci_2024,2018-08-31,65.64261,-127.411,1,71.2,14.24,5,71.2,,unknown,,50.0,unburned,,
ECHB,Talucci_2024,2005-09-17,65.667269,-148.96782,1,68.1,11.39,228,68.1,,unknown,2,23.9,burned,,
ECHC,Talucci_2024,2005-09-17,65.667269,-148.96782,1,82.68,26.78,228,82.68,,unknown,,45.0,unburned,,
DALTON_1,Talucci_2024,2019-09-28,65.69073,-149.125,1,174.0,8.49,2,174.0,,unknown,14,11.0,burned,,
DALTON_1,Talucci_2024,2019-09-28,65.69112,-149.118,1,132.0,11.8,4,132.0,,unknown,14,11.25,burned,,
DALTON_2,Talucci_2024,2019-09-28,65.70004,-149.117,1,112.0,11.86,4,112.0,,unknown,14,8.5,burned,,
DALTON_1,Talucci_2024,2019-09-28,65.70615,-149.224,1,152.0,,1,152.0,,unknown,14,15.0,burned,133.0,2019-08-10
DALTON_1,Talucci_2024,2019-09-28,65.7068,-149.186,1,110.0,,1,110.0,,unknown,14,9.0,burned,95.0,2019-08-07
DALTON_0,Talucci_2024,2019-09-28,65.71309,-149.228,1,91.4,8.25,10,91.4,,unknown,,18.7,unburned,,
DALTON_0,Talucci_2024,2019-09-28,65.71369,-149.233,1,80.8,10.22,10,80.8,,unknown,,21.1,unburned,,
DALTON_0,Talucci_2024,2019-09-28,65.71578,-149.226,1,106.8,21.0,10,106.8,,unknown,,25.5,unburned,,
DALTON_0,Talucci_2024,2019-09-28,65.71918,-149.227,1,92.6,11.89,10,92.6,,unknown,,17.1,unburned,,
HCCN,Talucci_2024,2007-09-18,65.79545,-149.45639,1,47.0,,1,47.0,,unknown,4,25.0,burned,47.0,2007-09-13
HCCN,Talucci_2024,2007-09-18,65.81447,-149.58308,1,46.0,,1,46.0,,unknown,,33.0,unburned,46.0,2007-09-14
seward peninsula east,Talucci_2024,2012-09-13,65.84966611,-166.3930159,1,57.0,,1,57.0,,unknown,1,10.75,burned,44.0,2012-07-29
seward peninsula east,Talucci_2024,2012-09-13,65.84989569,-166.3914509,1,47.0,,1,47.0,,unknown,1,18.75,burned,35.75,2012-07-29
seward peninsula east,Talucci_2024,2012-09-13,65.84990724,-166.3911667,1,74.0,,1,74.0,,unknown,1,7.75,burned,56.5,2012-07-29
seward peninsula east,Talucci_2024,2012-09-15,65.85009303,-166.3924475,1,59.0,,1,59.0,,unknown,1,14.0,burned,44.5,2012-07-29
nwsib_p2020_s.1,Talucci_2024,2020-10-03,65.85096,74.38171,1,249.0,,1,249.0,,unknown,,2.0,unburned,210.0,2020-08-16
seward peninsula east,Talucci_2024,2012-09-15,65.85161579,-166.3927491,1,50.0,,1,50.0,,unknown,1,13.25,burned,37.75,2012-07-29
seward peninsula east,Talucci_2024,2012-09-15,65.85192573,-166.3932041,1,71.0,,1,71.0,,unknown,1,11.0,burned,53.25,2012-07-29
seward peninsula east,Talucci_2024,2012-09-15,65.85215594,-166.3935452,1,56.0,,1,56.0,,unknown,1,11.25,burned,42.0,2012-07-29
seward peninsula east,Talucci_2024,2012-09-15,65.85229486,-166.3940567,1,57.0,,1,57.0,,unknown,1,22.75,burned,43.0,2012-07-29
seward peninsula east,Talucci_2024,2012-09-15,65.85236004,-166.3947833,1,59.0,,1,59.0,,unknown,1,16.5,burned,44.5,2012-07-29
seward peninsula east,Talucci_2024,2012-09-15,65.85274053,-166.3953736,1,73.0,,1,73.0,,unknown,1,11.75,burned,55.0,2012-07-29
seward peninsula east,Talucci_2024,2012-09-15,65.85362077,-166.4099927,1,66.0,,1,66.0,,unknown,30,11.0,burned,50.5,2012-07-30
seward peninsula east,Talucci_2024,2012-09-15,65.85391957,-166.4097023,1,64.0,,1,64.0,,unknown,30,23.5,burned,48.5,2012-07-30
seward peninsula east,Talucci_2024,2012-09-15,65.8539492,-166.4103832,1,58.0,,1,58.0,,unknown,30,20.25,burned,44.25,2012-07-30
seward peninsula east,Talucci_2024,2012-09-15,65.85403597,-166.4097306,1,61.0,,1,61.0,,unknown,30,15.25,burned,46.25,2012-07-30
seward peninsula east,Talucci_2024,2012-09-15,65.85499877,-166.4084686,1,73.0,,1,73.0,,unknown,30,19.5,burned,55.25,2012-07-30
F15-16,Talucci_2024,2018-09-03,65.87998,-128.231,1,60.8,4.55,5,60.8,,unknown,49,26.85,burned,,
F15-9,Talucci_2024,2018-09-03,65.89741,-128.239,1,88.8,15.17,5,88.8,,unknown,49,15.2,burned,,
F15-9,Talucci_2024,2018-09-03,65.89851,-128.237,1,69.2,13.26,5,69.2,,unknown,49,23.7,burned,,
nwsib_p2020_s.6,Talucci_2024,2020-10-03,66.52213,73.9049,1,226.0,,1,226.0,,unknown,4,3.0,burned,190.0,2020-08-17
nwsib_p2020_s.7,Talucci_2024,2020-10-03,66.53593,73.88074,1,131.0,,1,131.0,,unknown,,3.0,unburned,110.0,2020-08-17
gonzo,Talucci_2024,2018-09-22,67.52828,154.929,1,52.6,15.96,5,52.6,,unknown,,2.125,unburned,,
gonzo,Talucci_2024,2018-09-22,67.52844,154.9287,1,68.4,6.19,5,68.4,,unknown,,5.0,unburned,,
gonzo,Talucci_2024,2018-09-22,67.61228,155.1173,1,209.33,103.57,3,209.33,,unknown,17,4.0625,burned,,
gonzo,Talucci_2024,2018-09-22,67.61287,155.1114,1,54.8,35.8,5,54.8,,unknown,,6.025,unburned,,
gonzo,Talucci_2024,2018-09-22,67.6129,155.112,1,72.0,40.92,5,72.0,,unknown,,6.3,unburned,,
fu,Talucci_2024,2018-09-22,67.64943,155.3614,1,45.2,14.48,5,45.2,,unknown,,10.975,unburned,,
fu,Talucci_2024,2018-09-22,67.64965,155.3615,1,47.0,8.09,5,47.0,,unknown,,11.725,unburned,,
fu,Talucci_2024,2018-09-23,67.65022,155.3624,1,81.4,23.62,5,81.4,,unknown,3,11.175,burned,,
fu,Talucci_2024,2018-09-23,67.65041,155.3627,1,79.0,21.51,5,79.0,,unknown,3,8.65,burned,,
fu,Talucci_2024,2018-09-23,67.6506,155.363,1,84.0,15.89,5,84.0,,unknown,3,9.175,burned,,
fu,Talucci_2024,2018-09-23,67.65077,155.3632,1,82.2,21.89,5,82.2,,unknown,3,8.65,burned,,
fu,Talucci_2024,2018-09-23,67.65115,155.3637,1,103.2,31.11,5,103.2,,unknown,3,6.8,burned,,
fu,Talucci_2024,2018-09-23,67.65151,155.3642,1,83.8,19.01,5,83.8,,unknown,3,9.45,burned,,
fu,Talucci_2024,2018-09-23,67.65211,155.4028,1,41.4,3.97,5,41.4,,unknown,,9.2,unburned,,
fu,Talucci_2024,2018-09-23,67.65226,155.4024,1,45.2,12.24,5,45.2,,unknown,,10.875,unburned,,
fu,Talucci_2024,2018-09-23,67.65262,155.4015,1,43.2,14.6,5,43.2,,unknown,3,10.95,burned,,
fu,Talucci_2024,2018-09-23,67.65277,155.4011,1,48.2,21.64,5,48.2,,unknown,3,10.6,burned,,
fu,Talucci_2024,2018-09-23,67.65295,155.4007,1,50.6,21.77,5,50.6,,unknown,3,11.225,burned,,
fu,Talucci_2024,2018-09-23,67.65313,155.4004,1,43.0,7.14,5,43.0,,unknown,3,9.225,burned,,
fu,Talucci_2024,2018-09-23,67.65347,155.3995,1,81.6,11.39,5,81.6,,unknown,3,11.425,burned,,
fu,Talucci_2024,2018-09-23,67.65381,155.3988,1,70.4,13.3,5,70.4,,unknown,3,8.225,burned,,
foc,Talucci_2024,2018-09-22,67.76843,156.3098,1,64.2,18.54,5,64.2,,unknown,,6.7,unburned,,
foc,Talucci_2024,2018-09-22,67.76868,156.3102,1,60.2,9.73,5,60.2,,unknown,,4.65,unburned,,
foc,Talucci_2024,2018-09-22,67.76888,156.3095,1,51.6,11.35,5,51.6,,unknown,3,2.225,burned,,
foc,Talucci_2024,2018-09-22,67.769,156.309,1,69.6,28.63,5,69.6,,unknown,3,2.95,burned,,
foc,Talucci_2024,2018-09-22,67.76914,156.3085,1,81.6,34.43,5,81.6,,unknown,3,8.6125,burned,,
foc,Talucci_2024,2018-09-22,67.76929,156.3081,1,75.2,24.24,5,75.2,,unknown,3,5.45,burned,,
foc,Talucci_2024,2018-09-22,67.76953,156.307,1,62.0,14.14,5,62.0,,unknown,3,6.525,burned,,
foc,Talucci_2024,2018-09-22,67.76982,156.3062,1,55.4,15.76,5,55.4,,unknown,3,5.325,burned,,
foc,Talucci_2024,2018-09-22,67.77776,156.3235,1,58.6,7.96,5,58.6,,unknown,3,9.7375,burned,,
foc,Talucci_2024,2018-09-22,67.77785,156.3245,1,89.4,19.55,5,89.4,,unknown,3,7.65,burned,,
foc,Talucci_2024,2018-09-22,67.77792,156.3255,1,76.0,7.65,5,76.0,,unknown,3,15.2,burned,,
foc,Talucci_2024,2018-09-22,67.77794,156.3261,1,80.8,19.56,5,80.8,,unknown,3,11.475,burned,,
foc,Talucci_2024,2018-09-22,67.77803,156.3267,1,75.8,12.77,5,75.8,,unknown,3,14.4625,burned,,
foc,Talucci_2024,2018-09-22,67.77805,156.3272,1,61.6,8.41,5,61.6,,unknown,3,13.775,burned,,
foc,Talucci_2024,2018-09-22,67.77807,156.3286,1,63.6,11.13,5,63.6,,unknown,,9.25,unburned,,
foc,Talucci_2024,2018-09-22,67.77808,156.3291,1,50.8,8.35,5,50.8,,unknown,,5.525,unburned,,
ans,Talucci_2024,2019-09-09,67.81182,161.8981,1,48.0,29.27,5,48.0,,unknown,,6.0,unburned,,
ans,Talucci_2024,2019-09-09,67.81192,161.8982,1,64.4,24.11,5,64.4,,unknown,,4.366667,unburned,,
ans,Talucci_2024,2019-09-09,67.81217,161.899,1,79.4,20.43,5,79.4,,unknown,16,10.25,burned,,
ans,Talucci_2024,2019-09-09,67.81233,161.8993,1,45.6,13.46,5,45.6,,unknown,16,8.825,burned,,
ans,Talucci_2024,2019-09-09,67.81251,161.8997,1,32.4,11.82,5,32.4,,unknown,16,9.35,burned,,
ans,Talucci_2024,2019-09-09,67.81268,161.9,1,49.4,12.16,5,49.4,,unknown,16,9.375,burned,,
ans,Talucci_2024,2019-09-09,67.81302,161.9006,1,34.2,5.97,5,34.2,,unknown,16,9.25,burned,,
ans,Talucci_2024,2019-09-09,67.81333,161.9014,1,45.8,22.14,5,45.8,,unknown,16,9.4,burned,,
ans,Talucci_2024,2019-09-09,67.81387,161.7715,1,37.4,15.19,5,37.4,,unknown,,10.025,unburned,,
ans,Talucci_2024,2019-09-09,67.81407,161.7714,1,35.8,6.14,5,35.8,,unknown,,8.5,unburned,,
ans,Talucci_2024,2019-09-09,67.81434,161.7723,1,33.8,7.22,5,33.8,,unknown,16,9.4,burned,,
ans,Talucci_2024,2019-09-09,67.81443,161.7729,1,30.2,5.36,5,30.2,,unknown,16,9.225,burned,,
ans,Talucci_2024,2019-09-09,67.8145,161.7733,1,40.6,4.51,5,40.6,,unknown,16,9.75,burned,,
ans,Talucci_2024,2019-09-09,67.81456,161.7739,1,30.4,6.23,5,30.4,,unknown,16,,burned,,
ans,Talucci_2024,2019-09-09,67.81475,161.7751,1,36.2,8.7,5,36.2,,unknown,16,6.5,burned,,
ans,Talucci_2024,2019-09-09,67.81501,161.7762,1,40.2,9.42,5,40.2,,unknown,16,7.675,burned,,
ans,Talucci_2024,2019-09-09,67.86025,161.6843,1,73.0,60.05,5,73.0,,unknown,,10.55,unburned,,
ans,Talucci_2024,2019-09-09,67.86031,161.6838,1,32.0,11.34,5,32.0,,unknown,,9.9,unburned,,
ans,Talucci_2024,2019-09-09,67.86085,161.6835,1,44.2,6.14,5,44.2,,unknown,16,6.025,burned,,
ans,Talucci_2024,2019-09-09,67.8611,161.6835,1,52.2,19.27,5,52.2,,unknown,16,4.665,burned,,
ans,Talucci_2024,2019-09-09,67.86134,161.6836,1,55.2,12.77,5,55.2,,unknown,16,9.15,burned,,
ans,Talucci_2024,2019-09-09,67.86183,161.6836,1,52.0,15.56,5,52.0,,unknown,16,7.4,burned,,
ans,Talucci_2024,2019-09-09,67.86304,161.684,1,51.8,14.46,5,51.8,,unknown,16,7.5,burned,,
noatak,Talucci_2024,2017-09-14,67.9828,-161.9789,1,46.15,7.47,82,46.15,,unknown,33,,burned,,
noatak,Talucci_2024,2017-09-14,67.9864,-161.9738,1,55.15,13.77,122,55.15,,unknown,33,,burned,,
noatak,Talucci_2024,2017-09-14,67.99161,-162.0033,1,41.91,9.09,77,41.91,,unknown,,,unburned,,
shark,Talucci_2024,2018-09-13,67.99242,156.9334,1,270.0,27.16,5,270.0,,unknown,8,3.625,burned,,
shark,Talucci_2024,2018-09-13,67.99257,156.9311,1,195.8,57.67,5,195.8,,unknown,8,6.3,burned,,
shark,Talucci_2024,2018-09-13,67.99273,156.9289,1,99.2,21.14,5,99.2,,unknown,8,9.875,burned,,
shark,Talucci_2024,2018-09-13,67.99293,156.9266,1,143.8,28.53,5,143.8,,unknown,8,7.125,burned,,
shark,Talucci_2024,2018-09-13,67.99298,156.926,1,92.8,23.26,5,92.8,,unknown,8,4.375,burned,,
shark,Talucci_2024,2018-09-13,67.99302,156.9253,1,73.0,20.54,5,73.0,,unknown,8,4.25,burned,,
shark,Talucci_2024,2018-09-13,67.99305,156.9247,1,114.6,20.7,5,114.6,,unknown,8,3.55,burned,,
shark,Talucci_2024,2018-09-13,67.99309,156.9237,1,38.6,8.91,5,38.6,,unknown,,6.3,unburned,,
shark,Talucci_2024,2018-09-13,67.99312,156.9232,1,55.2,27.95,5,55.2,,unknown,,2.275,unburned,,
shark,Talucci_2024,2018-09-13,67.99322,156.9715,1,104.0,42.73,5,104.0,,unknown,8,4.2,burned,,
shark,Talucci_2024,2018-09-13,67.99336,156.9712,1,90.4,36.21,5,90.4,,unknown,8,4.5,burned,,
shark,Talucci_2024,2018-09-13,67.99375,156.9707,1,38.6,4.45,5,38.6,,unknown,,4.475,unburned,,
shark,Talucci_2024,2018-09-13,67.99386,156.9704,1,52.4,25.59,5,52.4,,unknown,,4.5,unburned,,
shark,Talucci_2024,2018-09-13,67.99435,156.9727,1,128.6,62.87,5,128.6,,unknown,8,3.925,burned,,
shark,Talucci_2024,2018-09-13,67.99447,156.9732,1,128.4,71.19,5,128.4,,unknown,8,3.675,burned,,
shark,Talucci_2024,2018-09-13,67.99456,156.9738,1,141.0,40.64,5,141.0,,unknown,8,4.5,burned,,
shark,Talucci_2024,2018-09-13,67.9947,156.9743,1,126.6,43.97,5,126.6,,unknown,8,3.6,burned,,
shark,Talucci_2024,2018-09-13,67.99493,156.9754,1,42.8,16.9,5,42.8,,unknown,,,unburned,,
shark,Talucci_2024,2018-09-13,67.99513,156.9752,1,41.2,20.18,5,41.2,,unknown,,,unburned,,
alnus,Talucci_2024,2019-09-09,68.1088,161.3367,1,22.0,3.32,5,22.0,,unknown,35,6.875,burned,,
alnus,Talucci_2024,2019-09-09,68.10885,161.3355,1,19.5,4.43,4,19.5,,unknown,,6.725,unburned,,
alnus,Talucci_2024,2019-09-09,68.10886,161.3373,1,16.67,4.41,6,16.67,,unknown,35,5.25,burned,,
alnus,Talucci_2024,2019-09-09,68.10891,161.3378,1,20.2,7.66,5,20.2,,unknown,35,5.25,burned,,
alnus,Talucci_2024,2019-09-09,68.10894,161.3385,1,17.4,4.39,5,17.4,,unknown,35,7.875,burned,,
alnus,Talucci_2024,2019-09-09,68.10899,161.3396,1,19.4,6.62,5,19.4,,unknown,35,6.0,burned,,
alnus,Talucci_2024,2019-09-09,68.10905,161.3408,1,31.2,11.17,5,31.2,,unknown,35,8.25,burned,,
bp,Talucci_2024,2019-09-09,68.32026,160.6431,1,44.4,14.29,5,44.4,,unknown,36,6.375,burned,,
bp,Talucci_2024,2019-09-09,68.32057,160.6442,1,45.6,19.35,5,45.6,,unknown,36,6.0,burned,,
bp,Talucci_2024,2019-09-09,68.3209,160.645,1,31.8,11.26,5,31.8,,unknown,36,5.375,burned,,
bp,Talucci_2024,2019-09-09,68.3211,160.6456,1,48.4,26.41,5,48.4,,unknown,36,5.75,burned,,
bp,Talucci_2024,2019-09-09,68.32126,160.6461,1,34.4,17.23,5,34.4,,unknown,36,5.75,burned,,
bp,Talucci_2024,2019-09-09,68.32144,160.6466,1,37.4,7.23,5,37.4,,unknown,36,8.0,burned,,
bp,Talucci_2024,2019-09-09,68.32186,160.6475,1,32.0,24.42,5,32.0,,unknown,,9.125,unburned,,
bp,Talucci_2024,2019-09-09,68.32186,160.648,1,49.2,10.59,5,49.2,,unknown,,8.5,unburned,,
bp,Talucci_2024,2019-09-09,68.32268,160.66,1,59.8,24.05,5,59.8,,unknown,36,8.5,burned,,
bp,Talucci_2024,2019-09-09,68.32272,160.6587,1,54.0,33.44,5,54.0,,unknown,36,3.5,burned,,
bp,Talucci_2024,2019-09-09,68.32282,160.6575,1,41.2,14.58,5,41.2,,unknown,36,2.875,burned,,
bp,Talucci_2024,2019-09-09,68.32283,160.6569,1,46.6,20.56,5,46.6,,unknown,36,3.125,burned,,
bp,Talucci_2024,2019-09-09,68.32287,160.6561,1,41.0,10.63,5,41.0,,unknown,36,4.5,burned,,
bp,Talucci_2024,2019-09-09,68.32288,160.6554,1,32.8,10.01,5,32.8,,unknown,36,4.375,burned,,
bp,Talucci_2024,2019-09-09,68.32298,160.6542,1,34.6,12.97,5,34.6,,unknown,,5.625,unburned,,
bp,Talucci_2024,2019-09-09,68.32307,160.6547,1,40.8,12.77,5,40.8,,unknown,,5.675,unburned,,
hr,Talucci_2024,2019-09-09,68.74851,161.535,1,93.0,22.37,5,93.0,,unknown,29,3.875,burned,,
hr,Talucci_2024,2019-09-09,68.74854,161.5338,1,74.4,20.72,5,74.4,,unknown,29,2.125,burned,,
hr,Talucci_2024,2019-09-09,68.74855,161.5326,1,94.2,21.25,5,94.2,,unknown,29,2.375,burned,,
hr,Talucci_2024,2019-09-09,68.74856,161.5318,1,75.0,21.67,5,75.0,,unknown,29,2.875,burned,,
hr,Talucci_2024,2019-09-09,68.74859,161.531,1,83.6,27.2,5,83.6,,unknown,29,3.0,burned,,
hr,Talucci_2024,2019-09-09,68.74861,161.5304,1,75.8,22.1,5,75.8,,unknown,29,4.375,burned,,
