pf_depth,obs_limit,site_id,lat,lon,source,date,pf_observed,thaw_depth,method
,145.0,AS-UV-001,71.33450606675534,-156.6488496246404,Wagner_2019,2015-09-01,0,,aug
153.0,153.0,AS-UV-002,71.33464531437502,-156.64921076495725,Wagner_2019,2015-09-01,0,,aug
173.0,173.0,AS-UV-003,71.33504035303004,-156.64926311129847,Wagner_2019,2015-09-01,0,,aug
142.0,142.0,AS-UV-004,71.33484851178727,-156.6485310502926,Wagner_2019,2015-09-01,1,,aug
142.0,142.0,AS-UV-005,71.33463837479404,-156.64819502409583,Wagner_2019,2015-09-01,1,,aug
183.0,183.0,AS-UV-006,71.33433299527547,-156.64777580691833,Wagner_2019,2015-09-01,0,,aug
183.0,183.0,AS-UV-007,71.33384796509965,-156.64925335826794,Wagner_2019,2015-09-01,0,,aug
152.0,152.0,AS-UV-008,71.33401563392748,-156.649747687789,Wagner_2019,2015-09-01,0,,aug
346.0,346.0,AS-UV-009,71.33428450620943,-156.64978247299135,Wagner_2019,2015-09-01,0,,aug
,132.0,AS-UV-010,71.33467241412075,-156.65056712236446,Wagner_2019,2015-09-01,0,,aug
335.0,335.0,AS-UV-011,71.33327849931239,-156.6489327445025,Wagner_2019,2015-09-01,0,,aug
221.0,221.0,AS-UV-012,71.33315184896352,-156.6490895029595,Wagner_2019,2015-09-01,0,,aug
121.0,121.0,AS-UV-013,71.33299186804936,-156.64931397770806,Wagner_2019,2015-09-01,1,,aug
,413.99999999999994,AS-UV-014,71.33283026972964,-156.6495375526159,Wagner_2019,2015-09-01,0,,aug
329.0,329.0,AS-UV-015,71.33287591404988,-156.64981308079138,Wagner_2019,2015-09-01,0,,aug
122.0,122.0,AS-UV-016,71.3330473782165,-156.6495373560349,Wagner_2019,2015-09-01,1,,aug
343.0,343.0,AS-UV-017,71.33332266275299,-156.6497347265571,Wagner_2019,2015-09-01,0,,aug
449.0,449.0,AS-UV-018,71.33331244104437,-156.64921658982735,Wagner_2019,2015-09-01,0,,aug
412.0,412.0,AS-UV-019,71.3332076919393,-156.6492956425838,Wagner_2019,2015-09-01,0,,aug
149.0,149.0,AS-UV-020,71.33338906288341,-156.6502195450178,Wagner_2019,2015-09-01,1,,aug
184.0,184.0,AS-UV-021,71.33342638694744,-156.65074137018152,Wagner_2019,2015-09-01,0,,aug
185.0,185.0,AS-UV-022,71.33351368212399,-156.65132007877756,Wagner_2019,2015-09-01,0,,aug
178.0,178.0,AS-UV-023,71.33334243600203,-156.65148158917717,Wagner_2019,2015-09-01,0,,aug
184.0,184.0,AS-UV-024,71.33325417184152,-156.65157325232178,Wagner_2019,2015-09-01,0,,aug
252.99999999999997,252.99999999999997,AS-UV-025,71.33318423435884,-156.65104687191004,Wagner_2019,2015-09-01,0,,aug
136.0,136.0,AS-UV-026,71.33308339682635,-156.6505781964359,Wagner_2019,2015-09-01,1,,aug
107.0,107.0,AS-UV-027,71.33297696646412,-156.65014177398828,Wagner_2019,2015-09-01,1,,aug
119.0,119.0,AS-UV-028,71.3331619306718,-156.6499544149617,Wagner_2019,2015-09-01,1,,aug
110.00000000000001,110.00000000000001,AS-UV-029,71.33325707554673,-156.6503599121301,Wagner_2019,2015-09-01,1,,aug
218.00000000000003,218.00000000000003,AS-UV-030,71.33326733942442,-156.65055304378384,Wagner_2019,2015-09-01,0,,aug
,114.99999999999999,AS-UV-031,71.33342428576512,-156.65139213201917,Wagner_2019,2015-09-01,0,,aug
126.0,126.0,AS-UV-032,71.33335134276771,-156.65098255993678,Wagner_2019,2015-09-01,1,,aug
132.0,132.0,AS-UV-033,71.33331011247544,-156.65210690840277,Wagner_2019,2015-09-01,1,,aug
122.0,122.0,AS-UV-034,71.33334722833217,-156.6526484804859,Wagner_2019,2015-09-01,1,,aug
,132.0,AS-UV-035,71.33340730122772,-156.6537521147542,Wagner_2019,2015-09-01,0,,aug
,130.0,AS-UV-036,71.33344884796671,-156.65486138896233,Wagner_2019,2015-09-01,0,,aug
159.0,159.0,AS-UV-037,71.33340883442656,-156.6552802600579,Wagner_2019,2015-09-01,0,,aug
,132.0,AS-UV-038,71.33370205681875,-156.65463218747516,Wagner_2019,2015-09-01,0,,aug
124.0,124.0,AS-UV-039,71.33363916165254,-156.65351400153608,Wagner_2019,2015-09-01,1,,aug
155.0,155.0,AS-UV-040,71.33357552339372,-156.6524087420881,Wagner_2019,2015-09-01,0,,aug
,148.0,AS-UV-041,71.33402632903615,-156.65430965694014,Wagner_2019,2015-09-01,0,,aug
,138.0,AS-UV-042,71.33398754551571,-156.65312124209822,Wagner_2019,2015-09-01,0,,aug
149.0,149.0,AS-UV-043,71.33392054728886,-156.65204175134159,Wagner_2019,2015-09-01,1,,aug
158.0,158.0,AS-UV-044,71.33399591051352,-156.6519566103389,Wagner_2019,2015-09-01,0,,aug
141.0,141.0,AS-UV-045,71.33408249034353,-156.65186800708543,Wagner_2019,2015-09-01,1,,aug
152.0,152.0,AS-UV-046,71.33384430845986,-156.6521293509724,Wagner_2019,2015-09-01,0,,aug
,164.0,AS-UV-047,71.33425802746252,-156.6540894911465,Wagner_2019,2015-09-01,0,,aug
156.0,156.0,AS-UV-048,71.33411289969459,-156.6529978006416,Wagner_2019,2015-09-01,0,,aug
123.0,123.0,AS-UV-049,71.33361253645921,-156.6517874401478,Wagner_2019,2015-09-01,1,,aug
112.00000000000001,112.00000000000001,AS-UV-050,71.3334708682204,-156.6519300367869,Wagner_2019,2015-09-01,1,,aug
150.0,150.0,AS-UV-051,71.3336681542983,-156.65215673832208,Wagner_2019,2015-09-01,0,,aug
187.0,187.0,AS-UV-052,71.3336987292011,-156.65229149791315,Wagner_2019,2015-09-01,0,,aug
149.0,149.0,AS-UV-053,71.33389871792575,-156.65267349123667,Wagner_2019,2015-09-01,1,,aug
139.0,139.0,AS-UV-054,71.33370311471849,-156.65286839605085,Wagner_2019,2015-09-01,1,,aug
247.00000000000003,247.00000000000003,AS-UV-055,71.33353010833494,-156.65305078095832,Wagner_2019,2015-09-01,0,,aug
,112.00000000000001,AS-UV-056,71.33338125284975,-156.65319771246112,Wagner_2019,2015-09-01,0,,aug
,125.0,AS-UV-057,71.3334291388756,-156.65430352701412,Wagner_2019,2015-09-01,0,,aug
,147.0,AS-UV-058,71.33359418089245,-156.65416024482866,Wagner_2019,2015-09-01,0,,aug
145.0,145.0,AS-UV-059,71.3337754810319,-156.65396437043762,Wagner_2019,2015-09-01,1,,aug
,143.0,AS-UV-060,71.33397728097962,-156.6537280217296,Wagner_2019,2015-09-01,0,,aug
,142.0,AS-UV-061,71.33418185489816,-156.6534788377248,Wagner_2019,2015-09-01,0,,aug
,148.0,AS-UV-062,71.33388169718198,-156.65443772212268,Wagner_2019,2015-09-01,0,,aug
152.0,152.0,AS-UV-064,71.33378283361253,-156.65336795097124,Wagner_2019,2015-09-01,0,,aug
115.99999999999999,115.99999999999999,AS-UV-065,71.33375489606337,-156.65137308749095,Wagner_2019,2015-09-01,1,,aug
122.0,122.0,AS-UV-066,71.33372467156096,-156.65127590777635,Wagner_2019,2015-09-01,1,,aug
,180.0,AS-UV-067,71.33479861000582,-156.64504478648593,Wagner_2019,2015-09-01,0,,aug
,170.0,AS-UV-068,71.33463070410563,-156.64507311339392,Wagner_2019,2015-09-01,0,,aug
,164.0,AS-UV-069,71.33444751530227,-156.64506878561784,Wagner_2019,2015-09-01,0,,aug
157.0,157.0,AS-UV-070,71.33422501098663,-156.64505937988588,Wagner_2019,2015-09-01,0,,aug
167.0,167.0,AS-UV-071,71.3339863054821,-156.64503648182108,Wagner_2019,2015-09-01,0,,aug
156.0,156.0,AS-UV-072,71.33377540857535,-156.6450139550635,Wagner_2019,2015-09-01,0,,aug
186.0,186.0,AS-UV-073,71.33353005798652,-156.64487555735144,Wagner_2019,2015-09-01,0,,aug
189.0,189.0,AS-UV-074,71.33331339890508,-156.64461347089804,Wagner_2019,2015-09-01,0,,aug
168.0,168.0,AS-UV-075,71.33311281169944,-156.64420433147632,Wagner_2019,2015-09-01,0,,aug
159.0,159.0,AS-UV-076,71.3331235911081,-156.64469200062226,Wagner_2019,2015-09-01,0,,aug
,190.0,AS-UV-077,71.33319240405332,-156.64518361983608,Wagner_2019,2015-09-01,0,,aug
218.00000000000003,218.00000000000003,AS-UV-078,71.33325212703605,-156.64565797176226,Wagner_2019,2015-09-01,0,,aug
142.0,142.0,AS-UV-079,71.3328873953876,-156.64409607245736,Wagner_2019,2015-09-01,1,,aug
61.0,61.0,AS-UV-080,71.33281615954552,-156.64419678798086,Wagner_2019,2015-09-01,1,,aug
84.0,84.0,AS-UV-081,71.33295730111915,-156.64461760760324,Wagner_2019,2015-09-01,1,,aug
152.0,152.0,AS-UV-082,71.33302848668922,-156.64513397651945,Wagner_2019,2015-09-01,0,,aug
188.0,188.0,AS-UV-083,71.33310139484178,-156.6456382344241,Wagner_2019,2015-09-01,0,,aug
,126.0,AS-UV-084,71.33317027386894,-156.6461475798832,Wagner_2019,2015-09-01,0,,aug
,126.0,AS-UV-085,71.33303099465657,-156.64574270934762,Wagner_2019,2015-09-01,0,,aug
,171.0,AS-UV-086,71.33292202592996,-156.64561287616468,Wagner_2019,2015-09-01,0,,aug
,130.0,AS-UV-087,71.33283534761533,-156.64507281827497,Wagner_2019,2015-09-01,0,,aug
,124.0,AS-UV-088,71.33280646805943,-156.6448421251872,Wagner_2019,2015-09-01,0,,aug
127.0,155.0,PH-UV-001,71.32829531540007,-156.66477198860437,Wagner_2019,2015-09-01,1,,aug
,95.0,PH-UV-002,71.32823686818969,-156.66532837901812,Wagner_2019,2015-09-01,0,,aug
63.0,114.99999999999999,PH-UV-003,71.32814795809014,-156.66581716584466,Wagner_2019,2015-09-01,1,,aug
,168.0,PH-UV-004,71.32806191732824,-156.6663153478307,Wagner_2019,2015-09-01,0,,aug
76.0,154.0,PH-UV-005,71.32797759126515,-156.66683185756128,Wagner_2019,2015-09-01,1,,aug
106.0,195.0,PH-UV-006,71.32791079059174,-156.66729433163508,Wagner_2019,2015-09-01,1,,aug
86.0,147.0,PH-UV-007,71.32781178257997,-156.66777443130633,Wagner_2019,2015-09-01,1,,aug
94.0,147.0,PH-UV-008,71.32775941753044,-156.66785091599243,Wagner_2019,2015-09-01,1,,aug
52.0,216.0,PH-UV-009,71.32767342396183,-156.6677247248726,Wagner_2019,2015-09-01,1,,aug
73.0,115.99999999999999,PH-UV-010,71.3277246317267,-156.6682942641248,Wagner_2019,2015-09-01,1,,aug
41.0,123.0,PH-UV-011,71.32767009018198,-156.6681990089558,Wagner_2019,2015-09-01,1,,aug
54.0,150.0,PH-UV-012,71.3276186953147,-156.66829665802453,Wagner_2019,2015-09-01,1,,aug
36.0,286.0,PH-UV-013,71.32757456865721,-156.66870368543223,Wagner_2019,2015-09-01,1,,aug
48.0,118.0,PH-UV-014,71.32748090707018,-156.6690569132546,Wagner_2019,2015-09-01,1,,aug
21.0,206.0,PH-UV-015,71.32764161165865,-156.66958722986246,Wagner_2019,2015-09-01,1,,aug
50.0,154.0,PH-UV-016,71.32767366920555,-156.66914429866839,Wagner_2019,2015-09-01,1,,aug
94.0,181.0,PH-UV-017,71.32775233040765,-156.66880561535288,Wagner_2019,2015-09-01,1,,aug
66.0,133.0,PH-UV-018,71.32783676911785,-156.66856133576664,Wagner_2019,2015-09-01,1,,aug
64.0,156.0,PH-UV-019,71.32797962735268,-156.66810180735476,Wagner_2019,2015-09-01,1,,aug
26.0,126.0,PH-UV-020,71.32805377256405,-156.66759680735322,Wagner_2019,2015-09-01,1,,aug
60.0,164.0,PH-UV-021,71.32812775401368,-156.66705690131695,Wagner_2019,2015-09-01,1,,aug
,174.0,PH-UV-022,71.32824142174923,-156.6664325631189,Wagner_2019,2015-09-01,0,,aug
32.0,139.0,PH-UV-023,71.32830370732626,-156.66606362635417,Wagner_2019,2015-09-01,1,,aug
,161.0,PH-UV-024,71.32838958246448,-156.66556733324697,Wagner_2019,2015-09-01,0,,aug
95.0,160.0,PH-UV-025,71.32853773064458,-156.66510881127178,Wagner_2019,2015-09-01,1,,aug
123.0,173.0,PH-UV-026,71.32863790220932,-156.66538877293706,Wagner_2019,2015-09-01,1,,aug
43.0,133.0,PH-UV-027,71.32855411341605,-156.66586222155036,Wagner_2019,2015-09-01,1,,aug
41.0,109.00000000000001,PH-UV-028,71.32847374663287,-156.6663360656886,Wagner_2019,2015-09-01,1,,aug
2.0,112.99999999999999,PH-UV-029,71.32844037612504,-156.6667883924137,Wagner_2019,2015-09-01,1,,aug
51.0,149.0,PH-UV-030,71.32830285223139,-156.6673329941067,Wagner_2019,2015-09-01,1,,aug
43.0,142.0,PH-UV-031,71.32822362554793,-156.66783911776434,Wagner_2019,2015-09-01,1,,aug
25.0,115.99999999999999,PH-UV-032,71.32811323040698,-156.6684004904113,Wagner_2019,2015-09-01,1,,aug
118.0,120.0,PH-UV-033,71.32800951812452,-156.6686779834396,Wagner_2019,2015-09-01,1,,aug
46.0,180.0,PH-UV-034,71.32830393512023,-156.66856602927388,Wagner_2019,2015-09-01,1,,aug
30.0,123.0,PH-UV-035,71.3283961795697,-156.6680633519484,Wagner_2019,2015-09-01,1,,aug
100.0,179.0,PH-UV-036,71.32846126792789,-156.66759211373127,Wagner_2019,2015-09-01,1,,aug
50.0,206.99999999999997,PH-UV-037,71.3285525841686,-156.6683333348073,Wagner_2019,2015-09-01,1,,aug
,136.0,PH-UV-038,71.32869455777424,-156.66856887643098,Wagner_2019,2015-09-01,0,,aug
,209.0,PH-UV-039,71.32859841438406,-156.66911554846465,Wagner_2019,2015-09-01,0,,aug
50.0,176.0,PH-UV-040,71.32847667607317,-156.66954915796185,Wagner_2019,2015-09-01,1,,aug
138.0,154.0,PH-UV-041,71.32861166236646,-156.6697886008149,Wagner_2019,2015-09-01,1,,aug
56.00000000000001,128.0,PH-UV-042,71.32854570825207,-156.66712094928621,Wagner_2019,2015-09-01,1,,aug
,130.0,PH-UV-043,71.3286269301822,-156.66659494188184,Wagner_2019,2015-09-01,0,,aug
14.000000000000002,111.00000000000001,PH-UV-044,71.32871365618435,-156.66613032663693,Wagner_2019,2015-09-01,1,,aug
,193.0,PH-UV-045,71.32879235858839,-156.66565687238656,Wagner_2019,2015-09-01,0,,aug
67.0,161.0,PH-UV-046,71.32879073795974,-156.6668880810935,Wagner_2019,2015-09-01,1,,aug
20.0,139.0,PH-UV-047,71.32888781067618,-156.66754171668225,Wagner_2019,2015-09-01,1,,aug
,147.0,PH-UV-048,71.32898243486079,-156.6679865338952,Wagner_2019,2015-09-01,0,,aug
53.0,167.0,PH-UV-049,71.32899714652169,-156.66690283971846,Wagner_2019,2015-09-01,1,,aug
9.0,183.0,PH-UV-050,71.32908988515624,-156.66579999148342,Wagner_2019,2015-09-01,1,,aug
37.0,143.0,PH-UV-051,71.32908034271341,-156.6657052772059,Wagner_2019,2015-09-01,1,,aug
,142.0,PH-UV-052,71.32934318482438,-156.66521829134157,Wagner_2019,2015-09-01,0,,aug
107.0,184.0,PH-UV-053,71.32941647999034,-156.6656740254487,Wagner_2019,2015-09-01,1,,aug
101.0,134.0,PH-UV-054,71.32944639069714,-156.66755584681974,Wagner_2019,2015-09-01,1,,aug
112.00000000000001,147.0,PH-UV-055,71.32926404897854,-156.66913070041582,Wagner_2019,2015-09-01,1,,aug
17.0,140.0,PH-UV-056,71.32933020479507,-156.66870351037102,Wagner_2019,2015-09-01,1,,aug
